Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  6 16.9M    6 1151k    0     0  15984      0  0:18:31  0:01:13  0:17:18 13066
  6 16.9M    6 1167k    0     0  15995      0  0:18:30  0:01:14  0:17:16 16501
  6 16.9M    6 1183k    0     0  15998      0  0:18:30  0:01:15  0:17:15 16464
  7 16.9M    7 1215k    0     0  16216      0  0:18:15  0:01:16  0:16:59 19725
  7 16.9M    7 1231k    0     0  16211      0  0:18:16  0:01:17  0:16:59 19841
  7 16.9M    7 1263k    0     0  16429      0  0:18:01  0:01:18  0:16:43 23046
  7 16.9M    7 1280k    0     0  16431      0  0:18:01  0:01:19  0:16:42 22903
  7 16.9M    7 1295k    0     0  16434      0  0:18:01  0:01:20  0:16:41 23050
  7 16.9M    7 1343k    0     0  16753      0  0:17:40  0:01:22  0:16:18 24397
  7 16.9M    7 1359k    0     0  16816      0  0:17:36  0:01:22  0:16:14 26180
  7 16.9M    7 1375k    0     0  16806      0  0:17:37  0:01:23  0:16:14 22633
  8 16.9M    8 1391k    0     0  16793      0  0:17:38  0:01:24  0:16:14 22471
  8 16.9M    8 1407k    0     0  16805      0  0:17:37  0:01:25  0:16:12 22766
  8 16.9M    8 1455k    0     0  17092      0  0:17:19  0:01:27  0:15:52 22596
  8 16.9M    8 1471k    0     0  17164      0  0:17:15  0:01:27  0:15:48 22935
  8 16.9M    8 1503k    0     0  17315      0  0:17:06  0:01:28  0:15:38 25687
  8 16.9M    8 1519k    0     0  17331      0  0:17:05  0:01:29  0:15:36 26595
  8 16.9M    8 1551k    0     0  17510      0  0:16:54  0:01:30  0:15:24 29684
  9 16.9M    9 1567k    0     0  17483      0  0:16:56  0:01:31  0:15:25 24872
  9 16.9M    9 1599k    0     0  17656      0  0:16:46  0:01:32  0:15:14 26348
  9 16.9M    9 1631k    0     0  17822      0  0:16:36  0:01:33  0:15:03 27174
  9 16.9M    9 1663k    0     0  17965      0  0:16:29  0:01:34  0:14:55 29306
  9 16.9M    9 1679k    0     0  17956      0  0:16:29  0:01:35  0:14:54 26008
  9 16.9M    9 1711k    0     0  18087      0  0:16:22  0:01:36  0:14:46 29034
  9 16.9M    9 1727k    0     0  18080      0  0:16:22  0:01:37  0:14:45 25844
 10 16.9M   10 1743k    0     0  18079      0  0:16:22  0:01:38  0:14:44 22907
 10 16.9M   10 1775k    0     0  18225      0  0:16:14  0:01:39  0:14:35 23200
 10 16.9M   10 1791k    0     0  18202      0  0:16:16  0:01:40  0:14:36 22907
 10 16.9M   10 1823k    0     0  18347      0  0:16:08  0:01:41  0:14:27 23499
 10 16.9M   10 1855k    0     0  18462      0  0:16:02  0:01:42  0:14:20 25849
 10 16.9M   10 1887k    0     0  18627      0  0:15:53  0:01:43  0:14:10 29441
 11 16.9M   11 1919k    0     0  18729      0  0:15:48  0:01:44  0:14:04 28457
 11 16.9M   11 1919k    0     0  18575      0  0:15:56  0:01:45  0:14:11 26070
 11 16.9M   11 1951k    0     0  18718      0  0:15:49  0:01:46  0:14:03 26306
 11 16.9M   11 1983k    0     0  18849      0  0:15:42  0:01:47  0:13:55 27056
 11 16.9M   11 2015k    0     0  18971      0  0:15:36  0:01:48  0:13:48 26102
 11 16.9M   11 2031k    0     0  18947      0  0:15:37  0:01:49  0:13:48 23669
 11 16.9M   11 2063k    0     0  19080      0  0:15:31  0:01:50  0:13:41 29834
 11 16.9M   11 2079k    0     0  19059      0  0:15:32  0:01:51  0:13:41 26347
 12 16.9M   12 2111k    0     0  19178      0  0:15:26  0:01:52  0:13:34 26258
 12 16.9M   12 2143k    0     0  19301      0  0:15:20  0:01:53  0:13:27 26501
 12 16.9M   12 2175k    0     0  19411      0  0:15:15  0:01:54  0:13:21 29560
 12 16.9M   12 2207k    0     0  19481      0  0:15:12  0:01:56  0:13:16 27880
 12 16.9M   12 2239k    0     0  19644      0  0:15:04  0:01:56  0:13:08 32712
 13 16.9M   13 2287k    0     0  19896      0  0:14:53  0:01:57  0:12:56 36164
 13 16.9M   13 2319k    0     0  20004      0  0:14:48  0:01:58  0:12:50 36005
 13 16.9M   13 2335k    0     0  19918      0  0:14:52  0:02:00  0:12:52 30937
 13 16.9M   13 2335k    0     0  19799      0  0:14:57  0:02:00  0:12:57 27569
 13 16.9M   13 2383k    0     0  20041      0  0:14:46  0:02:01  0:12:45 29242
 13 16.9M   13 2399k    0     0  20015      0  0:14:47  0:02:02  0:12:45 22807
 14 16.9M   14 2431k    0     0  20122      0  0:14:43  0:02:03  0:12:40 22916
 14 16.9M   14 2479k    0     0  20349      0  0:14:33  0:02:04  0:12:29 31365
 14 16.9M   14 2511k    0     0  20447      0  0:14:28  0:02:05  0:12:23 36193
 14 16.9M   14 2559k    0     0  20651      0  0:14:20  0:02:06  0:12:14 35161
 14 16.9M   14 2575k    0     0  20644      0  0:14:20  0:02:07  0:12:13 36128
 15 16.9M   15 2607k    0     0  20737      0  0:14:16  0:02:08  0:12:08 35962
 15 16.9M   15 2623k    0     0  20705      0  0:14:18  0:02:09  0:12:09 29624
 15 16.9M   15 2655k    0     0  20787      0  0:14:14  0:02:10  0:12:04 29283
 15 16.9M   15 2671k    0     0  20760      0  0:14:15  0:02:11  0:12:04 23621
 15 16.9M   15 2687k    0     0  20729      0  0:14:17  0:02:12  0:12:05 22907
 15 16.9M   15 2735k    0     0  20943      0  0:14:08  0:02:13  0:11:55 26232
 15 16.9M   15 2767k    0     0  21024      0  0:14:05  0:02:14  0:11:51 29248
 16 16.9M   16 2816k    0     0  21241      0  0:13:56  0:02:15  0:11:41 33250
 16 16.9M   16 2847k    0     0  21325      0  0:13:53  0:02:16  0:11:37 36192
 16 16.9M   16 2863k    0     0  21284      0  0:13:54  0:02:17  0:11:37 35897
 16 16.9M   16 2895k    0     0  21374      0  0:13:51  0:02:18  0:11:33 32904
 16 16.9M   16 2927k    0     0  21451      0  0:13:48  0:02:19  0:11:29 33017
 17 16.9M   17 2959k    0     0  21533      0  0:13:45  0:02:20  0:11:25 29464
 17 16.9M   17 2975k    0     0  21497      0  0:13:46  0:02:21  0:11:25 26227
 17 16.9M   17 3007k    0     0  21574      0  0:13:43  0:02:22  0:11:21 29600
 17 16.9M   17 3055k    0     0  21764      0  0:13:36  0:02:23  0:11:13 32549
 17 16.9M   17 3103k    0     0  21958      0  0:13:29  0:02:24  0:11:05 36164
 18 16.9M   18 3135k    0     0  22028      0  0:13:26  0:02:25  0:11:01 35911
 18 16.9M   18 3167k    0     0  22102      0  0:13:23  0:02:26  0:10:57 39231
 18 16.9M   18 3199k    0     0  22174      0  0:13:21  0:02:27  0:10:54 39349
 18 16.9M   18 3247k    0     0  22356      0  0:13:14  0:02:28  0:10:46 39428
 18 16.9M   18 3279k    0     0  22425      0  0:13:12  0:02:29  0:10:43 35947
 19 16.9M   19 3311k    0     0  22493      0  0:13:09  0:02:30  0:10:39 36091
 19 16.9M   19 3359k    0     0  22669      0  0:13:03  0:02:31  0:10:32 39309
 19 16.9M   19 3407k    0     0  22842      0  0:12:57  0:02:32  0:10:25 42568
 19 16.9M   19 3455k    0     0  23012      0  0:12:52  0:02:33  0:10:19 42526
 20 16.9M   20 3471k    0     0  22971      0  0:12:53  0:02:34  0:10:19 39317
 20 16.9M   20 3503k    0     0  23026      0  0:12:51  0:02:35  0:10:16 38997
 20 16.9M   20 3535k    0     0  23093      0  0:12:49  0:02:36  0:10:13 35969
 20 16.9M   20 3551k    0     0  23052      0  0:12:50  0:02:37  0:10:13 29476
 20 16.9M   20 3584k    0     0  23118      0  0:12:48  0:02:38  0:10:10 26384
 20 16.9M   20 3631k    0     0  23281      0  0:12:43  0:02:39  0:10:04 32891
 21 16.9M   21 3679k    0     0  23441      0  0:12:38  0:02:40  0:09:58 36477
 21 16.9M   21 3727k    0     0  23599      0  0:12:32  0:02:41  0:09:51 39482
 21 16.9M   21 3775k    0     0  23756      0  0:12:27  0:02:42  0:09:45 45942
 21 16.9M   21 3807k    0     0  23812      0  0:12:26  0:02:43  0:09:43 45861
 22 16.9M   22 3839k    0     0  23861      0  0:12:24  0:02:44  0:09:40 42272
 22 16.9M   22 3887k    0     0  24016      0  0:12:19  0:02:45  0:09:34 42424
 22 16.9M   22 3935k    0     0  24167      0  0:12:15  0:02:46  0:09:29 42534
 22 16.9M   22 3983k    0     0  24315      0  0:12:10  0:02:47  0:09:23 42492
 23 16.9M   23 4031k    0     0  24461      0  0:12:06  0:02:48  0:09:18 45596
 23 16.9M   23 4079k    0     0  24608      0  0:12:02  0:02:49  0:09:13 49364
 23 16.9M   23 4127k    0     0  24752      0  0:11:57  0:02:50  0:09:07 49255
 24 16.9M   24 4191k    0     0  24990      0  0:11:51  0:02:51  0:09:00 52476
 24 16.9M   24 4223k    0     0  25032      0  0:11:49  0:02:52  0:08:57 49098
 24 16.9M   24 4287k    0     0  25266      0  0:11:43  0:02:53  0:08:50 52497
 24 16.9M   24 4319k    0     0  25304      0  0:11:42  0:02:54  0:08:48 48756
 24 16.9M   24 4319k    0     0  25165      0  0:11:46  0:02:55  0:08:51 39262
 25 16.9M   25 4367k    0     0  25306      0  0:11:42  0:02:56  0:08:46 36141
 25 16.9M   25 4431k    0     0  25527      0  0:11:36  0:02:57  0:08:39 42562
 25 16.9M   25 4495k    0     0  25756      0  0:11:29  0:02:58  0:08:31 42835
 26 16.9M   26 4559k    0     0  25976      0  0:11:24  0:02:59  0:08:25 49678
 26 16.9M   26 4623k    0     0  26193      0  0:11:18  0:03:00  0:08:18 62288
 27 16.9M   27 4703k    0     0  26493      0  0:11:10  0:03:01  0:08:09 68029
 27 16.9M   27 4767k    0     0  26714      0  0:11:05  0:03:02  0:08:03 69138
 27 16.9M   27 4831k    0     0  26924      0  0:10:59  0:03:03  0:07:56 68627
 28 16.9M   28 4895k    0     0  27133      0  0:10:54  0:03:04  0:07:50 68641
 28 16.9M   28 4975k    0     0  27429      0  0:10:47  0:03:05  0:07:42 72241
 29 16.9M   29 5039k    0     0  27632      0  0:10:43  0:03:06  0:07:37 69501
 29 16.9M   29 5087k    0     0  27746      0  0:10:40  0:03:07  0:07:33 65464
 29 16.9M   29 5151k    0     0  27946      0  0:10:35  0:03:08  0:07:27 65503
 29 16.9M   29 5199k    0     0  28055      0  0:10:33  0:03:09  0:07:24 62128
 30 16.9M   30 5262k    0     0  28253      0  0:10:28  0:03:10  0:07:18 58811
 30 16.9M   30 5326k    0     0  28448      0  0:10:24  0:03:11  0:07:13 58917
 31 16.9M   31 5391k    0     0  28646      0  0:10:20  0:03:12  0:07:08 62508
 31 16.9M   31 5455k    0     0  28834      0  0:10:16  0:03:13  0:07:03 62296
 31 16.9M   31 5471k    0     0  28766      0  0:10:17  0:03:14  0:07:03 55574
 31 16.9M   31 5503k    0     0  28791      0  0:10:17  0:03:15  0:07:02 49279
 31 16.9M   31 5535k    0     0  28807      0  0:10:16  0:03:16  0:07:00 42501
 32 16.9M   32 5583k    0     0  28863      0  0:10:15  0:03:18  0:06:57 36674
 32 16.9M   32 5615k    0     0  28932      0  0:10:14  0:03:18  0:06:56 32751
 32 16.9M   32 5679k    0     0  29117      0  0:10:10  0:03:19  0:06:51 42920
 33 16.9M   33 5743k    0     0  29292      0  0:10:06  0:03:20  0:06:46 48814
 33 16.9M   33 5807k    0     0  29476      0  0:10:02  0:03:21  0:06:41 55912
 33 16.9M   33 5871k    0     0  29638      0  0:09:59  0:03:22  0:06:37 61927
 34 16.9M   34 5919k    0     0  29749      0  0:09:57  0:03:23  0:06:34 62228
 34 16.9M   34 5999k    0     0  30004      0  0:09:52  0:03:24  0:06:28 65424
 34 16.9M   34 6047k    0     0  30069      0  0:09:50  0:03:25  0:06:25 60344
 35 16.9M   35 6079k    0     0  30106      0  0:09:50  0:03:26  0:06:24 55444
 35 16.9M   35 6127k    0     0  30201      0  0:09:48  0:03:27  0:06:21 53549
 35 16.9M   35 6144k    0     0  30137      0  0:09:49  0:03:28  0:06:21 45896
 35 16.9M   35 6175k    0     0  30150      0  0:09:49  0:03:29  0:06:20 36141
 35 16.9M   35 6207k    0     0  30158      0  0:09:49  0:03:30  0:06:19 33908
 35 16.9M   35 6239k    0     0  30087      0  0:09:50  0:03:32  0:06:18 29405
 35 16.9M   35 6239k    0     0  29965      0  0:09:52  0:03:33  0:06:19 21028
 36 16.9M   36 6271k    0     0  29908      0  0:09:54  0:03:34  0:06:20 21927
 36 16.9M   36 6319k    0     0  30128      0  0:09:49  0:03:34  0:06:15 29213
 36 16.9M   36 6335k    0     0  30072      0  0:09:50  0:03:35  0:06:15 26418
 36 16.9M   36 6351k    0     0  30003      0  0:09:52  0:03:36  0:06:16 25942
 36 16.9M   36 6399k    0     0  30096      0  0:09:50  0:03:37  0:06:13 36296
 37 16.9M   37 6463k    0     0  30257      0  0:09:47  0:03:38  0:06:09 48902
 37 16.9M   37 6495k    0     0  30268      0  0:09:47  0:03:39  0:06:08 36332
 37 16.9M   37 6543k    0     0  30352      0  0:09:45  0:03:40  0:06:05 42390
 37 16.9M   37 6591k    0     0  30436      0  0:09:43  0:03:41  0:06:02 49314
 38 16.9M   38 6607k    0     0  30376      0  0:09:44  0:03:42  0:06:02 42543
 38 16.9M   38 6655k    0     0  30455      0  0:09:43  0:03:43  0:06:00 39090
 38 16.9M   38 6687k    0     0  30469      0  0:09:43  0:03:44  0:05:59 39309
 38 16.9M   38 6719k    0     0  30478      0  0:09:42  0:03:45  0:05:57 36062
 38 16.9M   38 6751k    0     0  30453      0  0:09:43  0:03:47  0:05:56 31173
 38 16.9M   38 6751k    0     0  30347      0  0:09:45  0:03:47  0:05:58 29097
 38 16.9M   38 6751k    0     0  30211      0  0:09:48  0:03:48  0:06:00 19402
 39 16.9M   39 6767k    0     0  30161      0  0:09:49  0:03:49  0:06:00 16333
 39 16.9M   39 6815k    0     0  30244      0  0:09:47  0:03:50  0:05:57 19662
 39 16.9M   39 6847k    0     0  30247      0  0:09:47  0:03:51  0:05:56 20483
 39 16.9M   39 6911k    0     0  30402      0  0:09:44  0:03:52  0:05:52 32916
 40 16.9M   40 6975k    0     0  30556      0  0:09:41  0:03:53  0:05:48 46518
 40 16.9M   40 7023k    0     0  30638      0  0:09:39  0:03:54  0:05:45 52554
 40 16.9M   40 7039k    0     0  30577      0  0:09:41  0:03:55  0:05:46 45914
 40 16.9M   40 7071k    0     0  30587      0  0:09:40  0:03:56  0:05:44 46490
 40 16.9M   40 7103k    0     0  30597      0  0:09:40  0:03:57  0:05:43 39705
 41 16.9M   41 7135k    0     0  30605      0  0:09:40  0:03:58  0:05:42 32903
 41 16.9M   41 7151k    0     0  30517      0  0:09:42  0:03:59  0:05:43 25096
 41 16.9M   41 7151k    0     0  30390      0  0:09:44  0:04:00  0:05:44 21938
 41 16.9M   41 7151k    0     0  30263      0  0:09:47  0:04:01  0:05:46 15637
 41 16.9M   41 7263k    0     0  30638      0  0:09:39  0:04:02  0:05:37 32601
 42 16.9M   42 7295k    0     0  30649      0  0:09:39  0:04:03  0:05:36 32784
 42 16.9M   42 7311k    0     0  30589      0  0:09:40  0:04:04  0:05:36 34181
 42 16.9M   42 7343k    0     0  30595      0  0:09:40  0:04:05  0:05:35 40915
 42 16.9M   42 7391k    0     0  30667      0  0:09:39  0:04:06  0:05:33 50952
 42 16.9M   42 7423k    0     0  30668      0  0:09:39  0:04:07  0:05:32 32083
 42 16.9M   42 7455k    0     0  30689      0  0:09:38  0:04:08  0:05:30 32621
 43 16.9M   43 7487k    0     0  30695      0  0:09:38  0:04:09  0:05:29 35883
 43 16.9M   43 7519k    0     0  30705      0  0:09:38  0:04:10  0:05:28 36113
 43 16.9M   43 7551k    0     0  30714      0  0:09:38  0:04:11  0:05:27 33029
 43 16.9M   43 7599k    0     0  30784      0  0:09:37  0:04:12  0:05:25 36680
 44 16.9M   44 7647k    0     0  30821      0  0:09:36  0:04:14  0:05:22 36992
 44 16.9M   44 7663k    0     0  30803      0  0:09:36  0:04:14  0:05:22 36200
 44 16.9M   44 7680k    0     0  30749      0  0:09:37  0:04:15  0:05:22 32977
 44 16.9M   44 7711k    0     0  30758      0  0:09:37  0:04:16  0:05:21 32983
 44 16.9M   44 7743k    0     0  30765      0  0:09:37  0:04:17  0:05:20 29798
 44 16.9M   44 7775k    0     0  30773      0  0:09:37  0:04:18  0:05:19 28202
 44 16.9M   44 7807k    0     0  30780      0  0:09:37  0:04:19  0:05:18 29607
 45 16.9M   45 7839k    0     0  30788      0  0:09:37  0:04:20  0:05:17 32771
 45 16.9M   45 7855k    0     0  30731      0  0:09:38  0:04:21  0:05:17 29382
 45 16.9M   45 7887k    0     0  30734      0  0:09:38  0:04:22  0:05:16 29149
 45 16.9M   45 7903k    0     0  30686      0  0:09:39  0:04:23  0:05:16 26185
 45 16.9M   45 7919k    0     0  30631      0  0:09:40  0:04:24  0:05:16 22894
 45 16.9M   45 7935k    0     0  30575      0  0:09:41  0:04:25  0:05:16 19518
 45 16.9M   45 7951k    0     0  30521      0  0:09:42  0:04:26  0:05:16 19549
 45 16.9M   45 7967k    0     0  30468      0  0:09:43  0:04:27  0:05:16 16418
 46 16.9M   46 7983k    0     0  30414      0  0:09:44  0:04:28  0:05:16 16187
 46 16.9M   46 7983k    0     0  30305      0  0:09:46  0:04:29  0:05:17 13087
 46 16.9M   46 8015k    0     0  30314      0  0:09:46  0:04:30  0:05:16 16405
 46 16.9M   46 8031k    0     0  30260      0  0:09:47  0:04:31  0:05:16 16366
 46 16.9M   46 8047k    0     0  30212      0  0:09:48  0:04:32  0:05:16 16431
 46 16.9M   46 8047k    0     0  30075      0  0:09:50  0:04:33  0:05:17 12589
 46 16.9M   46 8063k    0     0  30049      0  0:09:51  0:04:34  0:05:17 16294
 46 16.9M   46 8095k    0     0  30049      0  0:09:51  0:04:35  0:05:16 16016
 46 16.9M   46 8111k    0     0  30008      0  0:09:52  0:04:36  0:05:16 16317
 46 16.9M   46 8127k    0     0  29960      0  0:09:53  0:04:37  0:05:16 16307
 46 16.9M   46 8143k    0     0  29826      0  0:09:55  0:04:39  0:05:16 17591
 46 16.9M   46 8143k    0     0  29792      0  0:09:56  0:04:39  0:05:17 16004
 46 16.9M   46 8143k    0     0  29689      0  0:09:58  0:04:40  0:05:18  9817
 47 16.9M   47 8159k    0     0  29601      0  0:10:00  0:04:42  0:05:18  8987
 47 16.9M   47 8159k    0     0  29529      0  0:10:01  0:04:42  0:05:19  6334
 47 16.9M   47 8159k    0     0  29361      0  0:10:05  0:04:44  0:05:21  3281
 47 16.9M   47 8159k    0     0  29340      0  0:10:05  0:04:44  0:05:21  3355
 47 16.9M   47 8159k    0     0  29217      0  0:10:08  0:04:45  0:05:23  3213
 47 16.9M   47 8175k    0     0  29189      0  0:10:08  0:04:46  0:05:22  3598
 47 16.9M   47 8191k    0     0  29052      0  0:10:11  0:04:48  0:05:23  5669
 47 16.9M   47 8191k    0     0  28970      0  0:10:13  0:04:49  0:05:24  6583
 47 16.9M   47 8191k    0     0  28941      0  0:10:13  0:04:49  0:05:24  6482
 47 16.9M   47 8207k    0     0  28903      0  0:10:14  0:04:50  0:05:24 10207
 47 16.9M   47 8223k    0     0  28780      0  0:10:17  0:04:52  0:05:25  8504Current timestamp: 2023-09-11 16:44:32

 47 16.9M   47 8223k    0     0  28678      0  0:10:19  0:04:53  0:05:26  6678
 47 16.9M   47 8223k    0     0  28581      0  0:10:21  0:04:54  0:05:27  6438
 47 16.9M   47 8223k    0     0  28506      0  0:10:23  0:04:55  0:05:28  5872
 47 16.9M   47 8255k    0     0  28574      0  0:10:21  0:04:55  0:05:26  9706
 47 16.9M   47 8303k    0     0  28652      0  0:10:20  0:04:56  0:05:24 19642
 47 16.9M   47 8319k    0     0  28609      0  0:10:21  0:04:57  0:05:24 23713
 47 16.9M   47 8319k    0     0  28510      0  0:10:23  0:04:58  0:05:25 23486
 48 16.9M   48 8335k    0     0  28467      0  0:10:24  0:04:59  0:05:25 25866
 48 16.9M   48 8351k    0     0  28430      0  0:10:24  0:05:00  0:05:24 19813
 48 16.9M   48 8351k    0     0  28285      0  0:10:28  0:05:02  0:05:26  8792
 48 16.9M   48 8351k    0     0  28223      0  0:10:29  0:05:03  0:05:26  6246
 48 16.9M   48 8367k    0     0  28196      0  0:10:30  0:05:03  0:05:27  9685
 48 16.9M   48 8367k    0     0  28073      0  0:10:32  0:05:05  0:05:27  6094
 48 16.9M   48 8367k    0     0  28020      0  0:10:34  0:05:05  0:05:29  3278
 48 16.9M   48 8383k    0     0  27979      0  0:10:35  0:05:06  0:05:29  7309
 48 16.9M   48 8383k    0     0  27888      0  0:10:37  0:05:07  0:05:30  6804  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 48 16.9M   48 8383k    0     0  27797      0  0:10:39  0:05:08  0:05:31  3310
 48 16.9M   48 8383k    0     0  27707      0  0:10:41  0:05:09  0:05:32  3537
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
