Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  2 16.9M    2  366k    0     0  15765      0  0:18:47  0:00:23  0:18:24 34064
  2 16.9M    2  382k    0     0  15738      0  0:18:49  0:00:24  0:18:25 36894
  2 16.9M    2  382k    0     0  15165      0  0:19:31  0:00:25  0:19:06 37371
  2 16.9M    2  478k    0     0  18272      0  0:16:12  0:00:26  0:15:46 55489
  2 16.9M    2  494k    0     0  18187      0  0:16:16  0:00:27  0:15:49 49129
  2 16.9M    2  494k    0     0  17551      0  0:16:52  0:00:28  0:16:24 25993
  2 16.9M    2  494k    0     0  16961      0  0:17:27  0:00:29  0:16:58 23097
  2 16.9M    2  494k    0     0  16408      0  0:18:02  0:00:30  0:17:32 22802
  2 16.9M    2  494k    0     0  15891      0  0:18:38  0:00:31  0:18:07  3242
  2 16.9M    2  494k    0     0  15405      0  0:19:13  0:00:32  0:18:41     0
  2 16.9M    2  494k    0     0  14949      0  0:19:48  0:00:33  0:19:15     0
  2 16.9M    2  494k    0     0  14518      0  0:20:23  0:00:34  0:19:49     0
  2 16.9M    2  494k    0     0  14111      0  0:20:59  0:00:35  0:20:24     0
  4 16.9M    4  862k    0     0  23985      0  0:12:20  0:00:36  0:11:44 75900
  5 16.9M    5  926k    0     0  25095      0  0:11:48  0:00:37  0:11:11 89515
  5 16.9M    5  926k    0     0  24426      0  0:12:07  0:00:38  0:11:29 88939
  5 16.9M    5  926k    0     0  23810      0  0:12:26  0:00:39  0:11:47 88921
  5 16.9M    5  926k    0     0  23224      0  0:12:45  0:00:40  0:12:05 88939
  5 16.9M    5  990k    0     0  24237      0  0:12:13  0:00:41  0:11:32 26091
  6 16.9M    6 1134k    0     0  27137      0  0:10:54  0:00:42  0:10:12 42561
  6 16.9M    6 1182k    0     0  27639      0  0:10:42  0:00:43  0:09:59 52727
  7 16.9M    7 1246k    0     0  28457      0  0:10:24  0:00:44  0:09:40 65446
  7 16.9M    7 1310k    0     0  29286      0  0:10:06  0:00:45  0:09:21 79108
  7 16.9M    7 1342k    0     0  29322      0  0:10:05  0:00:46  0:09:19 71584
  8 16.9M    8 1390k    0     0  29769      0  0:09:56  0:00:47  0:09:09 52245
  8 16.9M    8 1422k    0     0  29587      0  0:10:00  0:00:49  0:09:11 45360
  8 16.9M    8 1454k    0     0  29893      0  0:09:54  0:00:49  0:09:05 42860
  8 16.9M    8 1533k    0     0  30916      0  0:09:34  0:00:50  0:08:44 45861
  9 16.9M    9 1677k    0     0  33141      0  0:08:56  0:00:51  0:08:05 69138
 10 16.9M   10 1741k    0     0  33779      0  0:08:46  0:00:52  0:07:54 72256
 10 16.9M   10 1789k    0     0  34055      0  0:08:41  0:00:53  0:07:48 81883
 10 16.9M   10 1837k    0     0  34216      0  0:08:39  0:00:54  0:07:45 75739
 11 16.9M   11 1918k    0     0  35204      0  0:08:24  0:00:55  0:07:29 78824
 11 16.9M   11 1966k    0     0  35448      0  0:08:21  0:00:56  0:07:25 59554
 11 16.9M   11 2030k    0     0  35964      0  0:08:14  0:00:57  0:07:17 59007
 11 16.9M   11 2078k    0     0  36168      0  0:08:11  0:00:58  0:07:13 58796
 12 16.9M   12 2158k    0     0  36950      0  0:08:00  0:00:59  0:07:01 68201
 12 16.9M   12 2222k    0     0  37423      0  0:07:54  0:01:00  0:06:54 62190
 13 16.9M   13 2269k    0     0  37609      0  0:07:52  0:01:01  0:06:51 62153
 13 16.9M   13 2317k    0     0  37769      0  0:07:50  0:01:02  0:06:48 58484
 13 16.9M   13 2317k    0     0  37108      0  0:07:58  0:01:03  0:06:55 47909
 13 16.9M   13 2349k    0     0  37019      0  0:07:59  0:01:05  0:06:54 37811
 13 16.9M   13 2366k    0     0  36816      0  0:08:02  0:01:05  0:06:57 29473
 13 16.9M   13 2398k    0     0  36730      0  0:08:03  0:01:06  0:06:57 25988
 13 16.9M   13 2398k    0     0  36223      0  0:08:10  0:01:07  0:07:03 16624
 13 16.9M   13 2414k    0     0  35899      0  0:08:14  0:01:08  0:07:06 20132
 14 16.9M   14 2430k    0     0  35653      0  0:08:18  0:01:09  0:07:09 17164
 14 16.9M   14 2462k    0     0  35609      0  0:08:18  0:01:10  0:07:08 19682
 14 16.9M   14 2494k    0     0  35569      0  0:08:19  0:01:11  0:07:08 19865
 14 16.9M   14 2510k    0     0  35298      0  0:08:23  0:01:12  0:07:11 22816
 14 16.9M   14 2542k    0     0  35267      0  0:08:23  0:01:13  0:07:10 26471
 14 16.9M   14 2558k    0     0  35014      0  0:08:27  0:01:14  0:07:13 26117
 15 16.9M   15 2622k    0     0  35304      0  0:08:23  0:01:16  0:07:07 31191
 15 16.9M   15 2654k    0     0  35376      0  0:08:22  0:01:16  0:07:06 32614
 15 16.9M   15 2686k    0     0  35350      0  0:08:22  0:01:17  0:07:05 36106
 15 16.9M   15 2702k    0     0  34955      0  0:08:28  0:01:19  0:07:09 30647
 15 16.9M   15 2750k    0     0  35285      0  0:08:23  0:01:19  0:07:04 39357
 16 16.9M   16 2781k    0     0  35245      0  0:08:24  0:01:20  0:07:04 34295
 16 16.9M   16 2797k    0     0  35003      0  0:08:27  0:01:21  0:07:06 29306
 16 16.9M   16 2845k    0     0  35180      0  0:08:25  0:01:22  0:07:03 32549
 16 16.9M   16 2861k    0     0  34936      0  0:08:28  0:01:23  0:07:05 34622
 16 16.9M   16 2893k    0     0  34924      0  0:08:28  0:01:24  0:07:04 29213
 16 16.9M   16 2925k    0     0  34805      0  0:08:30  0:01:26  0:07:04 28045
 16 16.9M   16 2941k    0     0  34389      0  0:08:36  0:01:27  0:07:09 25643
 16 16.9M   16 2941k    0     0  33990      0  0:08:42  0:01:28  0:07:14 16965
 16 16.9M   16 2941k    0     0  33890      0  0:08:44  0:01:28  0:07:16 16352
 17 16.9M   17 2957k    0     0  33703      0  0:08:47  0:01:29  0:07:18 13048
 17 16.9M   17 3021k    0     0  34075      0  0:08:41  0:01:30  0:07:11 20773
 17 16.9M   17 3037k    0     0  33868      0  0:08:44  0:01:31  0:07:13 23126
 17 16.9M   17 3085k    0     0  34046      0  0:08:41  0:01:32  0:07:09 35212
 17 16.9M   17 3117k    0     0  34026      0  0:08:42  0:01:33  0:07:09 36472
 18 16.9M   18 3182k    0     0  34347      0  0:08:37  0:01:34  0:07:03 45905
 18 16.9M   18 3214k    0     0  34356      0  0:08:37  0:01:35  0:07:02 39451
 18 16.9M   18 3230k    0     0  34154      0  0:08:40  0:01:36  0:07:04 39403
 18 16.9M   18 3262k    0     0  34141      0  0:08:40  0:01:37  0:07:03 35912
 18 16.9M   18 3294k    0     0  34135      0  0:08:40  0:01:38  0:07:02 36170
 19 16.9M   19 3326k    0     0  34121      0  0:08:40  0:01:39  0:07:01 29780
 19 16.9M   19 3358k    0     0  34111      0  0:08:40  0:01:40  0:07:00 29423
 19 16.9M   19 3390k    0     0  34041      0  0:08:41  0:01:41  0:07:00 31908
 19 16.9M   19 3406k    0     0  33906      0  0:08:44  0:01:42  0:07:02 29323
 19 16.9M   19 3438k    0     0  33916      0  0:08:43  0:01:43  0:07:00 29583
 19 16.9M   19 3470k    0     0  33894      0  0:08:44  0:01:44  0:07:00 29382
 20 16.9M   20 3518k    0     0  34046      0  0:08:41  0:01:45  0:06:56 32751
 20 16.9M   20 3549k    0     0  34030      0  0:08:42  0:01:46  0:06:56 33793
 20 16.9M   20 3565k    0     0  33865      0  0:08:44  0:01:47  0:06:57 33022
 20 16.9M   20 3581k    0     0  33711      0  0:08:47  0:01:48  0:06:59 29447
 20 16.9M   20 3613k    0     0  33695      0  0:08:47  0:01:49  0:06:58 29500
 21 16.9M   21 3646k    0     0  33678      0  0:08:47  0:01:50  0:06:57 25983
 21 16.9M   21 3678k    0     0  33678      0  0:08:47  0:01:51  0:06:56 26201
 21 16.9M   21 3710k    0     0  33680      0  0:08:47  0:01:52  0:06:55 29674
 21 16.9M   21 3742k    0     0  33641      0  0:08:48  0:01:53  0:06:55 32152
 21 16.9M   21 3774k    0     0  33650      0  0:08:48  0:01:54  0:06:54 32683
 21 16.9M   21 3790k    0     0  33511      0  0:08:50  0:01:55  0:06:55 29768
 21 16.9M   21 3806k    0     0  33367      0  0:08:52  0:01:56  0:06:56 26354
 22 16.9M   22 3822k    0     0  33226      0  0:08:54  0:01:57  0:06:57 22949
 22 16.9M   22 3854k    0     0  33206      0  0:08:55  0:01:58  0:06:57 23176
 22 16.9M   22 3870k    0     0  33074      0  0:08:57  0:01:59  0:06:58 19757
 22 16.9M   22 3886k    0     0  32939      0  0:08:59  0:02:00  0:06:59 19662
 22 16.9M   22 3902k    0     0  32795      0  0:09:01  0:02:01  0:07:00 19522
 22 16.9M   22 3918k    0     0  32665      0  0:09:03  0:02:02  0:07:01 19525
 22 16.9M   22 3966k    0     0  32756      0  0:09:02  0:02:03  0:06:59 22331
 22 16.9M   22 3982k    0     0  32673      0  0:09:03  0:02:04  0:06:59 23018
 23 16.9M   23 4014k    0     0  32671      0  0:09:03  0:02:05  0:06:58 26196
 23 16.9M   23 4030k    0     0  32546      0  0:09:05  0:02:06  0:06:59 26412
 23 16.9M   23 4046k    0     0  32406      0  0:09:08  0:02:07  0:07:01 26070
 23 16.9M   23 4061k    0     0  32289      0  0:09:10  0:02:08  0:07:02 20322
 23 16.9M   23 4077k    0     0  32166      0  0:09:12  0:02:09  0:07:03 19560
 23 16.9M   23 4125k    0     0  32301      0  0:09:10  0:02:10  0:07:00 22962
 23 16.9M   23 4141k    0     0  32170      0  0:09:12  0:02:11  0:07:01 22721
 24 16.9M   24 4189k    0     0  32305      0  0:09:10  0:02:12  0:06:58 29708
 24 16.9M   24 4221k    0     0  32302      0  0:09:10  0:02:13  0:06:57 32634
 24 16.9M   24 4237k    0     0  32188      0  0:09:12  0:02:14  0:06:58 32738
 24 16.9M   24 4285k    0     0  32313      0  0:09:09  0:02:15  0:06:54 32614
 24 16.9M   24 4317k    0     0  32318      0  0:09:09  0:02:16  0:06:53 36237
 24 16.9M   24 4333k    0     0  32201      0  0:09:11  0:02:17  0:06:54 29435
 25 16.9M   25 4365k    0     0  32206      0  0:09:11  0:02:18  0:06:53 29624
 25 16.9M   25 4397k    0     0  32206      0  0:09:11  0:02:19  0:06:52 32699
 25 16.9M   25 4446k    0     0  32332      0  0:09:09  0:02:20  0:06:49 32865
 25 16.9M   25 4462k    0     0  32225      0  0:09:11  0:02:21  0:06:50 29685
 25 16.9M   25 4510k    0     0  32338      0  0:09:09  0:02:22  0:06:47 36105
 26 16.9M   26 4558k    0     0  32457      0  0:09:07  0:02:23  0:06:44 39396
 26 16.9M   26 4590k    0     0  32459      0  0:09:07  0:02:24  0:06:43 39561
 26 16.9M   26 4638k    0     0  32544      0  0:09:05  0:02:25  0:06:40 38380
 26 16.9M   26 4654k    0     0  32464      0  0:09:07  0:02:26  0:06:41 39223
 27 16.9M   27 4686k    0     0  32464      0  0:09:07  0:02:27  0:06:40 36077
 27 16.9M   27 4734k    0     0  32578      0  0:09:05  0:02:28  0:06:37 36070
 27 16.9M   27 4766k    0     0  32576      0  0:09:05  0:02:29  0:06:36 35976
 27 16.9M   27 4798k    0     0  32580      0  0:09:05  0:02:30  0:06:35 33654
 27 16.9M   27 4829k    0     0  32580      0  0:09:05  0:02:31  0:06:34 36012
 27 16.9M   27 4845k    0     0  32465      0  0:09:07  0:02:32  0:06:35 32478
 28 16.9M   28 4893k    0     0  32581      0  0:09:05  0:02:33  0:06:32 32666
 28 16.9M   28 4909k    0     0  32478      0  0:09:07  0:02:34  0:06:33 29523
 28 16.9M   28 4942k    0     0  32483      0  0:09:07  0:02:35  0:06:32 29568
 28 16.9M   28 4974k    0     0  32484      0  0:09:06  0:02:36  0:06:30 29550
 29 16.9M   29 5038k    0     0  32692      0  0:09:03  0:02:37  0:06:26 39687
 29 16.9M   29 5070k    0     0  32695      0  0:09:03  0:02:38  0:06:25 36214
 29 16.9M   29 5134k    0     0  32898      0  0:09:00  0:02:39  0:06:21 45894
 29 16.9M   29 5182k    0     0  32998      0  0:08:58  0:02:40  0:06:18 49019
 30 16.9M   30 5214k    0     0  32992      0  0:08:58  0:02:41  0:06:17 48844
 30 16.9M   30 5262k    0     0  33098      0  0:08:56  0:02:42  0:06:14 45925
 30 16.9M   30 5310k    0     0  33193      0  0:08:55  0:02:43  0:06:12 48970
 30 16.9M   30 5341k    0     0  33191      0  0:08:55  0:02:44  0:06:11 42543
 31 16.9M   31 5389k    0     0  33282      0  0:08:53  0:02:45  0:06:08 42373
 31 16.9M   31 5438k    0     0  33384      0  0:08:52  0:02:46  0:06:06 46124
 31 16.9M   31 5486k    0     0  33480      0  0:08:50  0:02:47  0:06:03 45940
 31 16.9M   31 5534k    0     0  33567      0  0:08:49  0:02:48  0:06:01 45793
 32 16.9M   32 5566k    0     0  33564      0  0:08:49  0:02:49  0:06:00 45857
 32 16.9M   32 5630k    0     0  33753      0  0:08:46  0:02:50  0:05:56 49480
 32 16.9M   32 5694k    0     0  33935      0  0:08:43  0:02:51  0:05:52 52308
 32 16.9M   32 5726k    0     0  33928      0  0:08:43  0:02:52  0:05:51 48873
 33 16.9M   33 5758k    0     0  33923      0  0:08:43  0:02:53  0:05:50 45990
 33 16.9M   33 5790k    0     0  33910      0  0:08:43  0:02:54  0:05:49 45633
 33 16.9M   33 5838k    0     0  34005      0  0:08:42  0:02:55  0:05:47 42611
 33 16.9M   33 5869k    0     0  33997      0  0:08:42  0:02:56  0:05:46 36113
 34 16.9M   34 5917k    0     0  34080      0  0:08:41  0:02:57  0:05:44 39341
 34 16.9M   34 5949k    0     0  34069      0  0:08:41  0:02:58  0:05:43 39114
 34 16.9M   34 5981k    0     0  34066      0  0:08:41  0:02:59  0:05:42 39539
 34 16.9M   34 5997k    0     0  33968      0  0:08:43  0:03:00  0:05:43 32666
 34 16.9M   34 6013k    0     0  33870      0  0:08:44  0:03:01  0:05:43 29394
 34 16.9M   34 6061k    0     0  33954      0  0:08:43  0:03:02  0:05:41 29494
 35 16.9M   35 6093k    0     0  33949      0  0:08:43  0:03:03  0:05:40 29630
 35 16.9M   35 6125k    0     0  33941      0  0:08:43  0:03:04  0:05:39 29458
 35 16.9M   35 6173k    0     0  34022      0  0:08:42  0:03:05  0:05:37 36005
 35 16.9M   35 6206k    0     0  34019      0  0:08:42  0:03:06  0:05:36 39459
 35 16.9M   35 6238k    0     0  34013      0  0:08:42  0:03:07  0:05:35 36170
 36 16.9M   36 6270k    0     0  34007      0  0:08:42  0:03:08  0:05:34 36163
 36 16.9M   36 6302k    0     0  34002      0  0:08:42  0:03:09  0:05:33 36235
 36 16.9M   36 6334k    0     0  33992      0  0:08:42  0:03:10  0:05:32 32865
 36 16.9M   36 6350k    0     0  33898      0  0:08:44  0:03:11  0:05:33 29382
 36 16.9M   36 6366k    0     0  33809      0  0:08:45  0:03:12  0:05:33 26154
 36 16.9M   36 6382k    0     0  33718      0  0:08:46  0:03:13  0:05:33 22830
 36 16.9M   36 6398k    0     0  33621      0  0:08:48  0:03:14  0:05:34 19360
 37 16.9M   37 6446k    0     0  33710      0  0:08:47  0:03:15  0:05:32 22921
 37 16.9M   37 6478k    0     0  33706      0  0:08:47  0:03:16  0:05:31 26296
 37 16.9M   37 6494k    0     0  33615      0  0:08:48  0:03:17  0:05:31 26154
 37 16.9M   37 6526k    0     0  33613      0  0:08:48  0:03:18  0:05:30 29529
 37 16.9M   37 6558k    0     0  33589      0  0:08:48  0:03:19  0:05:29 32382
 37 16.9M   37 6574k    0     0  33522      0  0:08:50  0:03:20  0:05:30 26169
 38 16.9M   38 6621k    0     0  33600      0  0:08:48  0:03:21  0:05:27 29435
 38 16.9M   38 6669k    0     0  33668      0  0:08:47  0:03:22  0:05:25 35719
 38 16.9M   38 6718k    0     0  33757      0  0:08:46  0:03:23  0:05:23 39488
 38 16.9M   38 6750k    0     0  33750      0  0:08:46  0:03:24  0:05:22 40320
 39 16.9M   39 6798k    0     0  33822      0  0:08:45  0:03:25  0:05:20 45884
 39 16.9M   39 6846k    0     0  33898      0  0:08:44  0:03:26  0:05:18 45940
 39 16.9M   39 6862k    0     0  33798      0  0:08:45  0:03:27  0:05:18 39034
 40 16.9M   40 6958k    0     0  34118      0  0:08:40  0:03:28  0:05:12 48698
 40 16.9M   40 7006k    0     0  34192      0  0:08:39  0:03:29  0:05:10 52308
 40 16.9M   40 7038k    0     0  34178      0  0:08:39  0:03:30  0:05:09 48727
 40 16.9M   40 7086k    0     0  34258      0  0:08:38  0:03:31  0:05:07 49147
 40 16.9M   40 7102k    0     0  34175      0  0:08:39  0:03:32  0:05:07 50222
 41 16.9M   41 7133k    0     0  34163      0  0:08:40  0:03:33  0:05:07 36048
 41 16.9M   41 7165k    0     0  34160      0  0:08:40  0:03:34  0:05:06 32810
 41 16.9M   41 7197k    0     0  34123      0  0:08:40  0:03:35  0:05:05 31871
 41 16.9M   41 7213k    0     0  34043      0  0:08:41  0:03:36  0:05:05 25261
 41 16.9M   41 7229k    0     0  33992      0  0:08:42  0:03:37  0:05:05 26185
 41 16.9M   41 7277k    0     0  34059      0  0:08:41  0:03:38  0:05:03 29588
 42 16.9M   42 7309k    0     0  34053      0  0:08:41  0:03:39  0:05:02 29435
 42 16.9M   42 7357k    0     0  34120      0  0:08:40  0:03:40  0:05:00 33947
 42 16.9M   42 7405k    0     0  34188      0  0:08:39  0:03:41  0:04:58 40745
 42 16.9M   42 7453k    0     0  34254      0  0:08:38  0:03:42  0:04:56 45660
 43 16.9M   43 7486k    0     0  34253      0  0:08:38  0:03:43  0:04:55 42775
 43 16.9M   43 7550k    0     0  34390      0  0:08:36  0:03:44  0:04:52 49182
 43 16.9M   43 7582k    0     0  34378      0  0:08:36  0:03:45  0:04:51 45723
 44 16.9M   44 7646k    0     0  34520      0  0:08:34  0:03:46  0:04:48 49231
 44 16.9M   44 7678k    0     0  34514      0  0:08:34  0:03:47  0:04:47 46108
 44 16.9M   44 7710k    0     0  34505      0  0:08:34  0:03:48  0:04:46 45742
 44 16.9M   44 7742k    0     0  34456      0  0:08:35  0:03:50  0:04:45 37294
 44 16.9M   44 7742k    0     0  34283      0  0:08:38  0:03:51  0:04:47 30329
 44 16.9M   44 7758k    0     0  34271      0  0:08:38  0:03:51  0:04:47 22944
 44 16.9M   44 7774k    0     0  34058      0  0:08:41  0:03:53  0:04:48 16553
 44 16.9M   44 7774k    0     0  33912      0  0:08:43  0:03:54  0:04:49 11046
 44 16.9M   44 7774k    0     0  33768      0  0:08:46  0:03:55  0:04:51  5785
 45 16.9M   45 7870k    0     0  34169      0  0:08:40  0:03:55  0:04:45 28413
 45 16.9M   45 7886k    0     0  34066      0  0:08:41  0:03:57  0:04:44 25010
 45 16.9M   45 7886k    0     0  33922      0  0:08:43  0:03:58  0:04:45 26568
 45 16.9M   45 7886k    0     0  33779      0  0:08:46  0:03:59  0:04:47 26549
 46 16.9M   46 7981k    0     0  34034      0  0:08:42  0:04:00  0:04:42 48266
 46 16.9M   46 7998k    0     0  34011      0  0:08:42  0:04:00  0:04:42 26523
 46 16.9M   46 8030k    0     0  34006      0  0:08:42  0:04:01  0:04:41 30987
 46 16.9M   46 8062k    0     0  33997      0  0:08:42  0:04:02  0:04:40 37696
 46 16.9M   46 8110k    0     0  34064      0  0:08:41  0:04:03  0:04:38 48357
 46 16.9M   46 8126k    0     0  33983      0  0:08:42  0:04:04  0:04:38 31388
 47 16.9M   47 8158k    0     0  33984      0  0:08:42  0:04:05  0:04:37 32686
 47 16.9M   47 8190k    0     0  33978      0  0:08:42  0:04:06  0:04:36 32666
 47 16.9M   47 8238k    0     0  34042      0  0:08:41  0:04:07  0:04:34 36251
 47 16.9M   47 8254k    0     0  33970      0  0:08:43  0:04:08  0:04:35 29400
 47 16.9M   47 8286k    0     0  33967      0  0:08:43  0:04:09  0:04:34 33136
 48 16.9M   48 8334k    0     0  33982      0  0:08:42  0:04:11  0:04:31 33864
 48 16.9M   48 8350k    0     0  33957      0  0:08:43  0:04:11  0:04:32 32876
 48 16.9M   48 8366k    0     0  33885      0  0:08:44  0:04:12  0:04:32 26112
 48 16.9M   48 8398k    0     0  33883      0  0:08:44  0:04:13  0:04:31 29559
 48 16.9M   48 8413k    0     0  33811      0  0:08:45  0:04:14  0:04:31 26060
 48 16.9M   48 8445k    0     0  33796      0  0:08:45  0:04:15  0:04:30 24012
 48 16.9M   48 8461k    0     0  33741      0  0:08:46  0:04:16  0:04:30 22880
 48 16.9M   48 8493k    0     0  33737      0  0:08:46  0:04:17  0:04:29 26222
 49 16.9M   49 8525k    0     0  33733      0  0:08:46  0:04:18  0:04:28 26143
 49 16.9M   49 8557k    0     0  33726      0  0:08:46  0:04:19  0:04:27 29441
 49 16.9M   49 8605k    0     0  33789      0  0:08:45  0:04:20  0:04:25 33413
 49 16.9M   49 8637k    0     0  33783      0  0:08:45  0:04:21  0:04:24 35969
 49 16.9M   49 8653k    0     0  33716      0  0:08:47  0:04:22  0:04:25 32653
 49 16.9M   49 8669k    0     0  33649      0  0:08:48  0:04:23  0:04:25 29312
 50 16.9M   50 8717k    0     0  33708      0  0:08:47  0:04:24  0:04:23 32764
 50 16.9M   50 8749k    0     0  33704      0  0:08:47  0:04:25  0:04:22 29329
 50 16.9M   50 8766k    0     0  33639      0  0:08:48  0:04:26  0:04:22 26133
 50 16.9M   50 8830k    0     0  33764      0  0:08:46  0:04:27  0:04:19 36308
 51 16.9M   51 8862k    0     0  33761      0  0:08:46  0:04:28  0:04:18 39713
 51 16.9M   51 8910k    0     0  33817      0  0:08:45  0:04:29  0:04:16 39601
 51 16.9M   51 8942k    0     0  33776      0  0:08:46  0:04:31  0:04:15 37408
 51 16.9M   51 8974k    0     0  33808      0  0:08:45  0:04:31  0:04:14 42929
 51 16.9M   51 9022k    0     0  33858      0  0:08:44  0:04:32  0:04:12 38812
 52 16.9M   52 9086k    0     0  33980      0  0:08:42  0:04:33  0:04:09 45751
 52 16.9M   52 9150k    0     0  34095      0  0:08:41  0:04:34  0:04:07 49098
 52 16.9M   52 9181k    0     0  33971      0  0:08:43  0:04:36  0:04:07 43296
 52 16.9M   52 9181k    0     0  33848      0  0:08:44  0:04:37  0:04:07 35691
 52 16.9M   52 9181k    0     0  33727      0  0:08:46  0:04:38  0:04:08 27687
 52 16.9M   52 9181k    0     0  33606      0  0:08:48  0:04:39  0:04:09 16437
 53 16.9M   53 9197k    0     0  33648      0  0:08:48  0:04:39  0:04:09  9610
 53 16.9M   53 9197k    0     0  33451      0  0:08:51  0:04:41  0:04:10  3410
 53 16.9M   53 9213k    0     0  33464      0  0:08:50  0:04:41  0:04:09  7845
 53 16.9M   53 9213k    0     0  33339      0  0:08:52  0:04:43  0:04:09  7747
 53 16.9M   53 9213k    0     0  33228      0  0:08:54  0:04:43  0:04:11  7862
 53 16.9M   53 9245k    0     0  33242      0  0:08:54  0:04:44  0:04:10 10022
 53 16.9M   53 9245k    0     0  33125      0  0:08:56  0:04:45  0:04:11 11544
 53 16.9M   53 9245k    0     0  33009      0  0:08:58  0:04:46  0:04:12  6714
 53 16.9M   53 9261k    0     0  32952      0  0:08:59  0:04:47  0:04:12 10199
 53 16.9M   53 9294k    0     0  32869      0  0:09:00  0:04:49  0:04:11 14694Current timestamp: 2023-09-11 16:44:32

 53 16.9M   53 9294k    0     0  32756      0  0:09:02  0:04:50  0:04:12  8644
 53 16.9M   53 9294k    0     0  32643      0  0:09:04  0:04:51  0:04:13  8650
 53 16.9M   53 9294k    0     0  32560      0  0:09:05  0:04:52  0:04:13  9056
 53 16.9M   53 9326k    0     0  32613      0  0:09:04  0:04:52  0:04:12 13165
 53 16.9M   53 9358k    0     0  32608      0  0:09:04  0:04:53  0:04:11 15125
 54 16.9M   54 9438k    0     0  32781      0  0:09:02  0:04:54  0:04:08 34519
 54 16.9M   54 9470k    0     0  32695      0  0:09:03  0:04:56  0:04:07 35754
 54 16.9M   54 9470k    0     0  32585      0  0:09:05  0:04:57  0:04:08 34005
 54 16.9M   54 9518k    0     0  32652      0  0:09:04  0:04:58  0:04:06 34667
 54 16.9M   54 9518k    0     0  32542      0  0:09:06  0:04:59  0:04:07 29120
 54 16.9M   54 9518k    0     0  32434      0  0:09:07  0:05:00  0:04:07 14401
 54 16.9M   54 9518k    0     0  32326      0  0:09:09  0:05:01  0:04:08  9999
 54 16.9M   54 9518k    0     0  32235      0  0:09:11  0:05:02  0:04:09 10312
 55 16.9M   55 9566k    0     0  32347      0  0:09:09  0:05:02  0:04:07 11328
 55 16.9M   55 9582k    0     0  32294      0  0:09:10  0:05:03  0:04:07 15115  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 55 16.9M   55 9598k    0     0  32159      0  0:09:12  0:05:05  0:04:07 16004
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 55 16.9M   55 9598k    0     0  32052      0  0:09:14  0:05:06  0:04:08 15969
 55 16.9M   55 9646k    0     0  32148      0  0:09:12  0:05:07  0:04:05 26780
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
