Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  1 16.9M    1  287k    0     0  12566      0  0:23:34  0:00:23  0:23:11 32682
  1 16.9M    1  319k    0     0  13388      0  0:22:07  0:00:24  0:21:43 40062
  2 16.9M    2  367k    0     0  14806      0  0:20:00  0:00:25  0:19:35 42953
  2 16.9M    2  415k    0     0  16093      0  0:18:24  0:00:26  0:17:58 46472
  2 16.9M    2  415k    0     0  15503      0  0:19:06  0:00:27  0:18:39 32660
  2 16.9M    2  415k    0     0  14955      0  0:19:48  0:00:28  0:19:20 26159
  2 16.9M    2  415k    0     0  14446      0  0:20:29  0:00:29  0:20:00 19619
  2 16.9M    2  415k    0     0  13970      0  0:21:11  0:00:30  0:20:41  9749
  2 16.9M    2  415k    0     0  13522      0  0:21:54  0:00:31  0:21:23     0
  2 16.9M    2  415k    0     0  13104      0  0:22:35  0:00:32  0:22:03     0
  2 16.9M    2  415k    0     0  12710      0  0:23:17  0:00:33  0:22:44     0
  2 16.9M    2  415k    0     0  12339      0  0:24:00  0:00:34  0:23:26     0
  2 16.9M    2  415k    0     0  11989      0  0:24:42  0:00:35  0:24:07     0
  4 16.9M    4  751k    0     0  21124      0  0:14:01  0:00:36  0:13:25 69461
  4 16.9M    4  783k    0     0  21443      0  0:13:48  0:00:37  0:13:11 76237
  4 16.9M    4  815k    0     0  21452      0  0:13:48  0:00:38  0:13:10 75220
  4 16.9M    4  815k    0     0  20912      0  0:14:09  0:00:39  0:13:30 75220
  4 16.9M    4  815k    0     0  20399      0  0:14:31  0:00:40  0:13:51 75261
  5 16.9M    5  879k    0     0  21718      0  0:13:38  0:00:41  0:12:57 26009
  5 16.9M    5  927k    0     0  22381      0  0:13:13  0:00:42  0:12:31 29394
  5 16.9M    5  943k    0     0  22224      0  0:13:19  0:00:43  0:12:36 28845
  5 16.9M    5  975k    0     0  22431      0  0:13:12  0:00:44  0:12:28 35648
  5 16.9M    5  991k    0     0  22307      0  0:13:16  0:00:45  0:12:31 39418
  5 16.9M    5 1023k    0     0  22500      0  0:13:09  0:00:46  0:12:23 28864
  5 16.9M    5 1023k    0     0  22094      0  0:13:24  0:00:47  0:12:37 19654
  6 16.9M    6 1055k    0     0  22309      0  0:13:16  0:00:48  0:12:28 23050
  6 16.9M    6 1071k    0     0  22146      0  0:13:22  0:00:49  0:12:33 19611
  6 16.9M    6 1103k    0     0  22383      0  0:13:13  0:00:50  0:12:23 23073
  6 16.9M    6 1151k    0     0  22921      0  0:12:55  0:00:51  0:12:04 26951
  6 16.9M    6 1199k    0     0  23419      0  0:12:38  0:00:52  0:11:46 35983
  7 16.9M    7 1231k    0     0  23595      0  0:12:33  0:00:53  0:11:40 36084
  7 16.9M    7 1280k    0     0  23982      0  0:12:20  0:00:54  0:11:26 41821
  7 16.9M    7 1311k    0     0  24230      0  0:12:13  0:00:55  0:11:18 43045
  7 16.9M    7 1343k    0     0  24377      0  0:12:08  0:00:56  0:11:12 39346
  7 16.9M    7 1375k    0     0  24525      0  0:12:04  0:00:57  0:11:07 36134
  8 16.9M    8 1407k    0     0  24654      0  0:12:00  0:00:58  0:11:02 35904
  8 16.9M    8 1439k    0     0  24805      0  0:11:56  0:00:59  0:10:57 34202
  8 16.9M    8 1471k    0     0  24933      0  0:11:52  0:01:00  0:10:52 32725
  8 16.9M    8 1503k    0     0  25057      0  0:11:49  0:01:01  0:10:48 32732
  8 16.9M    8 1519k    0     0  24921      0  0:11:52  0:01:02  0:10:50 29464
  8 16.9M    8 1551k    0     0  24975      0  0:11:51  0:01:03  0:10:48 28623
  8 16.9M    8 1551k    0     0  24643      0  0:12:01  0:01:04  0:10:57 22730
  9 16.9M    9 1583k    0     0  24775      0  0:11:57  0:01:05  0:10:52 22871
  9 16.9M    9 1583k    0     0  24389      0  0:12:08  0:01:06  0:11:02 16245
  9 16.9M    9 1599k    0     0  24252      0  0:12:12  0:01:07  0:11:05 16060
  9 16.9M    9 1615k    0     0  24159      0  0:12:15  0:01:08  0:11:07 13472
  9 16.9M    9 1631k    0     0  24060      0  0:12:18  0:01:09  0:11:09 16491
  9 16.9M    9 1647k    0     0  23946      0  0:12:22  0:01:10  0:11:12 13092
  9 16.9M    9 1663k    0     0  23827      0  0:12:25  0:01:11  0:11:14 16356
  9 16.9M    9 1679k    0     0  23740      0  0:12:28  0:01:12  0:11:16 16682
  9 16.9M    9 1695k    0     0  23636      0  0:12:31  0:01:13  0:11:18 16438
  9 16.9M    9 1711k    0     0  23535      0  0:12:34  0:01:14  0:11:20 16278
 10 16.9M   10 1743k    0     0  23664      0  0:12:30  0:01:15  0:11:15 19682
 10 16.9M   10 1759k    0     0  23544      0  0:12:34  0:01:16  0:11:18 19529
 10 16.9M   10 1775k    0     0  23473      0  0:12:36  0:01:17  0:11:19 19611
 10 16.9M   10 1807k    0     0  23470      0  0:12:37  0:01:18  0:11:19 21227
 10 16.9M   10 1823k    0     0  23492      0  0:12:36  0:01:19  0:11:17 22858
 10 16.9M   10 1839k    0     0  23402      0  0:12:39  0:01:20  0:11:19 19497
 10 16.9M   10 1855k    0     0  23274      0  0:12:43  0:01:21  0:11:22 19250
 10 16.9M   10 1887k    0     0  23440      0  0:12:38  0:01:22  0:11:16 22940
 10 16.9M   10 1903k    0     0  23360      0  0:12:40  0:01:23  0:11:17 21458
 11 16.9M   11 1935k    0     0  23436      0  0:12:38  0:01:24  0:11:14 22564
 11 16.9M   11 1951k    0     0  23329      0  0:12:41  0:01:25  0:11:16 22201
 11 16.9M   11 1967k    0     0  23292      0  0:12:42  0:01:26  0:11:16 23596
 11 16.9M   11 1999k    0     0  23419      0  0:12:38  0:01:27  0:11:11 23073
 11 16.9M   11 2015k    0     0  23338      0  0:12:41  0:01:28  0:11:13 22967
 11 16.9M   11 2031k    0     0  23251      0  0:12:44  0:01:29  0:11:15 20048
 11 16.9M   11 2063k    0     0  23361      0  0:12:40  0:01:30  0:11:10 23921
 11 16.9M   11 2063k    0     0  23082      0  0:12:49  0:01:31  0:11:18 19483
 12 16.9M   12 2095k    0     0  23197      0  0:12:45  0:01:32  0:11:13 19371
 12 16.9M   12 2111k    0     0  23096      0  0:12:49  0:01:33  0:11:16 18967
 12 16.9M   12 2127k    0     0  23053      0  0:12:50  0:01:34  0:11:16 19533
 12 16.9M   12 2143k    0     0  22975      0  0:12:53  0:01:35  0:11:18 16105
 12 16.9M   12 2159k    0     0  22913      0  0:12:55  0:01:36  0:11:19 19781
 12 16.9M   12 2191k    0     0  23018      0  0:12:51  0:01:37  0:11:14 19698
 12 16.9M   12 2207k    0     0  22956      0  0:12:54  0:01:38  0:11:16 20250
 12 16.9M   12 2239k    0     0  23037      0  0:12:51  0:01:39  0:11:12 22748
 12 16.9M   12 2255k    0     0  22987      0  0:12:52  0:01:40  0:11:12 23228
 13 16.9M   13 2271k    0     0  22922      0  0:12:55  0:01:41  0:11:14 23106
 13 16.9M   13 2303k    0     0  23010      0  0:12:52  0:01:42  0:11:10 22852
 13 16.9M   13 2319k    0     0  22955      0  0:12:54  0:01:43  0:11:11 22926
 13 16.9M   13 2351k    0     0  23046      0  0:12:50  0:01:44  0:11:06 23218
 13 16.9M   13 2383k    0     0  23141      0  0:12:47  0:01:45  0:11:02 26227
 13 16.9M   13 2399k    0     0  23076      0  0:12:49  0:01:46  0:11:03 26201
 13 16.9M   13 2415k    0     0  23012      0  0:12:52  0:01:47  0:11:05 23055
 14 16.9M   14 2431k    0     0  22925      0  0:12:55  0:01:48  0:11:07 22331
 14 16.9M   14 2447k    0     0  22882      0  0:12:56  0:01:49  0:11:07 19487
 14 16.9M   14 2463k    0     0  22822      0  0:12:58  0:01:50  0:11:08 16184
 14 16.9M   14 2495k    0     0  22919      0  0:12:55  0:01:51  0:11:04 19576
 14 16.9M   14 2511k    0     0  22807      0  0:12:59  0:01:52  0:11:07 18633
 14 16.9M   14 2527k    0     0  22802      0  0:12:59  0:01:53  0:11:06 20060
 14 16.9M   14 2559k    0     0  22890      0  0:12:56  0:01:54  0:11:02 23069
 14 16.9M   14 2575k    0     0  22828      0  0:12:58  0:01:55  0:11:03 22961
 14 16.9M   14 2591k    0     0  22764      0  0:13:00  0:01:56  0:11:04 19400
 15 16.9M   15 2607k    0     0  22729      0  0:13:01  0:01:57  0:11:04 20863
 15 16.9M   15 2623k    0     0  22676      0  0:13:03  0:01:58  0:11:05 19819
 15 16.9M   15 2639k    0     0  22627      0  0:13:05  0:01:59  0:11:06 16585
 15 16.9M   15 2655k    0     0  22576      0  0:13:07  0:02:00  0:11:07 16652
 15 16.9M   15 2671k    0     0  22522      0  0:13:08  0:02:01  0:11:07 16740
 15 16.9M   15 2687k    0     0  22473      0  0:13:10  0:02:02  0:11:08 16431
 15 16.9M   15 2719k    0     0  22562      0  0:13:07  0:02:03  0:11:04 19821
 15 16.9M   15 2735k    0     0  22507      0  0:13:09  0:02:04  0:11:05 19635
 15 16.9M   15 2751k    0     0  22458      0  0:13:11  0:02:05  0:11:06 19607
 15 16.9M   15 2767k    0     0  22407      0  0:13:12  0:02:06  0:11:06 19623
 16 16.9M   16 2783k    0     0  22356      0  0:13:14  0:02:07  0:11:07 19514
 16 16.9M   16 2799k    0     0  22307      0  0:13:16  0:02:08  0:11:08 16111
 16 16.9M   16 2815k    0     0  22271      0  0:13:17  0:02:09  0:11:08 16385
 16 16.9M   16 2831k    0     0  22228      0  0:13:19  0:02:10  0:11:09 16435
 16 16.9M   16 2847k    0     0  22177      0  0:13:21  0:02:11  0:11:10 16366
 16 16.9M   16 2879k    0     0  22261      0  0:13:18  0:02:12  0:11:06 19809
 16 16.9M   16 2895k    0     0  22216      0  0:13:19  0:02:13  0:11:06 19853
 16 16.9M   16 2911k    0     0  22173      0  0:13:21  0:02:14  0:11:07 19631
 16 16.9M   16 2943k    0     0  22242      0  0:13:18  0:02:15  0:11:03 22609
 17 16.9M   17 2975k    0     0  22322      0  0:13:16  0:02:16  0:11:00 26107
 17 16.9M   17 2975k    0     0  22168      0  0:13:21  0:02:17  0:11:04 19698
 17 16.9M   17 3007k    0     0  22239      0  0:13:18  0:02:18  0:11:00 22852
 17 16.9M   17 3023k    0     0  22198      0  0:13:20  0:02:19  0:11:01 22866
 17 16.9M   17 3055k    0     0  22268      0  0:13:17  0:02:20  0:10:57 22958
 17 16.9M   17 3072k    0     0  22238      0  0:13:19  0:02:21  0:10:58 19941
 17 16.9M   17 3103k    0     0  22314      0  0:13:16  0:02:22  0:10:54 26327
 17 16.9M   17 3119k    0     0  22270      0  0:13:17  0:02:23  0:10:54 23143
 18 16.9M   18 3151k    0     0  22344      0  0:13:15  0:02:24  0:10:51 26438
 18 16.9M   18 3167k    0     0  22302      0  0:13:16  0:02:25  0:10:51 23283
 18 16.9M   18 3199k    0     0  22374      0  0:13:14  0:02:26  0:10:48 26217
 18 16.9M   18 3215k    0     0  22332      0  0:13:15  0:02:27  0:10:48 22852
 18 16.9M   18 3247k    0     0  22397      0  0:13:13  0:02:28  0:10:45 26008
 18 16.9M   18 3263k    0     0  22360      0  0:13:14  0:02:29  0:10:45 22839
 18 16.9M   18 3279k    0     0  22323      0  0:13:15  0:02:30  0:10:45 22939
 18 16.9M   18 3295k    0     0  22280      0  0:13:17  0:02:31  0:10:46 19533
 19 16.9M   19 3311k    0     0  22237      0  0:13:19  0:02:32  0:10:47 19460
 19 16.9M   19 3311k    0     0  22098      0  0:13:24  0:02:33  0:10:51 13174
 19 16.9M   19 3327k    0     0  22061      0  0:13:25  0:02:34  0:10:51 13098
 19 16.9M   19 3343k    0     0  22026      0  0:13:26  0:02:35  0:10:51 13090
 19 16.9M   19 3359k    0     0  21987      0  0:13:28  0:02:36  0:10:52 13111
 19 16.9M   19 3375k    0     0  21953      0  0:13:29  0:02:37  0:10:52 13209
 19 16.9M   19 3407k    0     0  22020      0  0:13:26  0:02:38  0:10:48 19635
 19 16.9M   19 3423k    0     0  21985      0  0:13:28  0:02:39  0:10:49 19658
 19 16.9M   19 3439k    0     0  21951      0  0:13:29  0:02:40  0:10:49 19603
 19 16.9M   19 3455k    0     0  21910      0  0:13:30  0:02:41  0:10:49 19525
 20 16.9M   20 3487k    0     0  21981      0  0:13:28  0:02:42  0:10:46 22857
 20 16.9M   20 3503k    0     0  21949      0  0:13:29  0:02:43  0:10:46 19686
 20 16.9M   20 3519k    0     0  21912      0  0:13:30  0:02:44  0:10:46 19592
 20 16.9M   20 3535k    0     0  21875      0  0:13:32  0:02:45  0:10:47 19483
 20 16.9M   20 3551k    0     0  21847      0  0:13:33  0:02:46  0:10:47 19773
 20 16.9M   20 3567k    0     0  21816      0  0:13:34  0:02:47  0:10:47 16438
 20 16.9M   20 3584k    0     0  21787      0  0:13:35  0:02:48  0:10:47 16491
 20 16.9M   20 3599k    0     0  21752      0  0:13:36  0:02:49  0:10:47 16484
 20 16.9M   20 3615k    0     0  21724      0  0:13:37  0:02:50  0:10:47 16644
 21 16.9M   21 3647k    0     0  21764      0  0:13:36  0:02:51  0:10:45 19093
 21 16.9M   21 3647k    0     0  21662      0  0:13:40  0:02:52  0:10:48 16501
 21 16.9M   21 3663k    0     0  21630      0  0:13:41  0:02:53  0:10:48 16333
 21 16.9M   21 3679k    0     0  21594      0  0:13:42  0:02:54  0:10:48 16274
 21 16.9M   21 3695k    0     0  21570      0  0:13:43  0:02:55  0:10:48 16349
 21 16.9M   21 3711k    0     0  21541      0  0:13:44  0:02:56  0:10:48 13590
 21 16.9M   21 3743k    0     0  21603      0  0:13:42  0:02:57  0:10:45 19576
 21 16.9M   21 3759k    0     0  21573      0  0:13:43  0:02:58  0:10:45 19603
 21 16.9M   21 3775k    0     0  21546      0  0:13:44  0:02:59  0:10:45 19829
 21 16.9M   21 3791k    0     0  21515      0  0:13:45  0:03:00  0:10:45 19592
 21 16.9M   21 3807k    0     0  21485      0  0:13:47  0:03:01  0:10:46 19529
 22 16.9M   22 3839k    0     0  21549      0  0:13:44  0:03:02  0:10:42 19639
 22 16.9M   22 3839k    0     0  21431      0  0:13:49  0:03:03  0:10:46 16362
 22 16.9M   22 3855k    0     0  21405      0  0:13:50  0:03:04  0:10:46 16352
 22 16.9M   22 3887k    0     0  21463      0  0:13:47  0:03:05  0:10:42 19600
 22 16.9M   22 3903k    0     0  21436      0  0:13:48  0:03:06  0:10:42 19658
 22 16.9M   22 3919k    0     0  21412      0  0:13:49  0:03:07  0:10:42 16379
 22 16.9M   22 3935k    0     0  21386      0  0:13:50  0:03:08  0:10:42 19725
 22 16.9M   22 3951k    0     0  21360      0  0:13:51  0:03:09  0:10:42 19690
 22 16.9M   22 3983k    0     0  21419      0  0:13:49  0:03:10  0:10:39 19769
 22 16.9M   22 3983k    0     0  21302      0  0:13:54  0:03:11  0:10:43 16333
 23 16.9M   23 3999k    0     0  21280      0  0:13:54  0:03:12  0:10:42 16356
 23 16.9M   23 4015k    0     0  21252      0  0:13:56  0:03:13  0:10:43 16245
 23 16.9M   23 4031k    0     0  21216      0  0:13:57  0:03:14  0:10:43 15935
 23 16.9M   23 4047k    0     0  21205      0  0:13:57  0:03:15  0:10:42 13069
 23 16.9M   23 4063k    0     0  21181      0  0:13:58  0:03:16  0:10:42 16501
 23 16.9M   23 4079k    0     0  21153      0  0:13:59  0:03:17  0:10:42 16294
 23 16.9M   23 4095k    0     0  21132      0  0:14:00  0:03:18  0:10:42 16461
 23 16.9M   23 4111k    0     0  21100      0  0:14:02  0:03:19  0:10:43 16537
 23 16.9M   23 4127k    0     0  21081      0  0:14:02  0:03:20  0:10:42 16274
 23 16.9M   23 4159k    0     0  21140      0  0:14:00  0:03:21  0:10:39 19522
 24 16.9M   24 4175k    0     0  21090      0  0:14:02  0:03:22  0:10:40 18707
 24 16.9M   24 4191k    0     0  21093      0  0:14:02  0:03:23  0:10:39 19553
 24 16.9M   24 4191k    0     0  20993      0  0:14:06  0:03:24  0:10:42 16628
 24 16.9M   24 4207k    0     0  20966      0  0:14:07  0:03:25  0:10:42 16352
 24 16.9M   24 4223k    0     0  20941      0  0:14:08  0:03:26  0:10:42 13001
 24 16.9M   24 4223k    0     0  20840      0  0:14:12  0:03:27  0:10:45 10252
 24 16.9M   24 4239k    0     0  20825      0  0:14:13  0:03:28  0:10:45  9861
 24 16.9M   24 4255k    0     0  20804      0  0:14:14  0:03:29  0:10:45 13092
 24 16.9M   24 4271k    0     0  20782      0  0:14:14  0:03:30  0:10:44 13155
 24 16.9M   24 4303k    0     0  20839      0  0:14:12  0:03:31  0:10:41 16544
 24 16.9M   24 4303k    0     0  20741      0  0:14:16  0:03:32  0:10:44 16595
 24 16.9M   24 4319k    0     0  20720      0  0:14:17  0:03:33  0:10:44 16346
 25 16.9M   25 4352k    0     0  20780      0  0:14:15  0:03:34  0:10:41 19760
 25 16.9M   25 4383k    0     0  20836      0  0:14:12  0:03:35  0:10:37 23122
 25 16.9M   25 4399k    0     0  20816      0  0:14:13  0:03:36  0:10:37 19871
 25 16.9M   25 4415k    0     0  20793      0  0:14:14  0:03:37  0:10:37 22979
 25 16.9M   25 4431k    0     0  20771      0  0:14:15  0:03:38  0:10:37 22974
 25 16.9M   25 4447k    0     0  20754      0  0:14:16  0:03:39  0:10:37 19674
 25 16.9M   25 4463k    0     0  20649      0  0:14:20  0:03:41  0:10:39 13834
 25 16.9M   25 4479k    0     0  20695      0  0:14:18  0:03:41  0:10:37 15658
 25 16.9M   25 4479k    0     0  20533      0  0:14:25  0:03:43  0:10:42 11019
 25 16.9M   25 4479k    0     0  20522      0  0:14:25  0:03:43  0:10:42  9726
 25 16.9M   25 4495k    0     0  20509      0  0:14:26  0:03:44  0:10:42  9790
 26 16.9M   26 4527k    0     0  20563      0  0:14:24  0:03:45  0:10:39 15927
 26 16.9M   26 4543k    0     0  20545      0  0:14:24  0:03:46  0:10:38 13646
 26 16.9M   26 4559k    0     0  20527      0  0:14:25  0:03:47  0:10:38 20199
 26 16.9M   26 4591k    0     0  20581      0  0:14:23  0:03:48  0:10:35 23261
 26 16.9M   26 4607k    0     0  20561      0  0:14:24  0:03:49  0:10:35 22852
 26 16.9M   26 4639k    0     0  20614      0  0:14:21  0:03:50  0:10:31 22907
 26 16.9M   26 4671k    0     0  20668      0  0:14:19  0:03:51  0:10:28 26211
 27 16.9M   27 4687k    0     0  20619      0  0:14:21  0:03:52  0:10:29 24513
 27 16.9M   27 4687k    0     0  20530      0  0:14:25  0:03:53  0:10:32 18350
 27 16.9M   27 4687k    0     0  20442      0  0:14:29  0:03:54  0:10:35 15349
 27 16.9M   27 4735k    0     0  20588      0  0:14:23  0:03:55  0:10:28 19406
 27 16.9M   27 4735k    0     0  20507      0  0:14:26  0:03:56  0:10:30 13079
 27 16.9M   27 4751k    0     0  20491      0  0:14:27  0:03:57  0:10:30 14099
 27 16.9M   27 4767k    0     0  20465      0  0:14:28  0:03:58  0:10:30 17260
 27 16.9M   27 4783k    0     0  20455      0  0:14:28  0:03:59  0:10:29 21090
 27 16.9M   27 4799k    0     0  20439      0  0:14:29  0:04:00  0:10:29 13330
 27 16.9M   27 4815k    0     0  20422      0  0:14:30  0:04:01  0:10:29 16402
 27 16.9M   27 4831k    0     0  20403      0  0:14:30  0:04:02  0:10:28 16265
 27 16.9M   27 4847k    0     0  20342      0  0:14:33  0:04:04  0:10:29 14984
 28 16.9M   28 4864k    0     0  20373      0  0:14:32  0:04:04  0:10:28 16461
 28 16.9M   28 4879k    0     0  20359      0  0:14:32  0:04:05  0:10:27 16501
 28 16.9M   28 4895k    0     0  20341      0  0:14:33  0:04:06  0:10:27 16425
 28 16.9M   28 4927k    0     0  20393      0  0:14:31  0:04:07  0:10:24 19905
 28 16.9M   28 4943k    0     0  20377      0  0:14:31  0:04:08  0:10:23 22296
 28 16.9M   28 4959k    0     0  20358      0  0:14:32  0:04:09  0:10:23 19627
 28 16.9M   28 4975k    0     0  20341      0  0:14:33  0:04:10  0:10:23 19444
 28 16.9M   28 4991k    0     0  20329      0  0:14:34  0:04:11  0:10:23 19729
 28 16.9M   28 5007k    0     0  20312      0  0:14:34  0:04:12  0:10:22 16291
 28 16.9M   28 5023k    0     0  20297      0  0:14:35  0:04:13  0:10:22 16349
 29 16.9M   29 5039k    0     0  20280      0  0:14:36  0:04:14  0:10:22 16369
 29 16.9M   29 5071k    0     0  20327      0  0:14:34  0:04:15  0:10:19 19650
 29 16.9M   29 5087k    0     0  20315      0  0:14:34  0:04:16  0:10:18 19615
 29 16.9M   29 5103k    0     0  20300      0  0:14:35  0:04:17  0:10:18 19706
 29 16.9M   29 5135k    0     0  20347      0  0:14:33  0:04:18  0:10:15 22857
 29 16.9M   29 5151k    0     0  20331      0  0:14:33  0:04:19  0:10:14 22944
 29 16.9M   29 5167k    0     0  20318      0  0:14:34  0:04:20  0:10:14 19813
 29 16.9M   29 5199k    0     0  20364      0  0:14:32  0:04:21  0:10:11 22880
 29 16.9M   29 5199k    0     0  20285      0  0:14:35  0:04:22  0:10:13 19514
 30 16.9M   30 5215k    0     0  20269      0  0:14:36  0:04:23  0:10:13 16278
 30 16.9M   30 5231k    0     0  20253      0  0:14:37  0:04:24  0:10:13 16245
 30 16.9M   30 5247k    0     0  20215      0  0:14:38  0:04:25  0:10:13 15227
 30 16.9M   30 5263k    0     0  20228      0  0:14:38  0:04:26  0:10:12 13103
 30 16.9M   30 5279k    0     0  20212      0  0:14:39  0:04:27  0:10:12 16382
 30 16.9M   30 5295k    0     0  20199      0  0:14:39  0:04:28  0:10:11 16471
 30 16.9M   30 5311k    0     0  20172      0  0:14:40  0:04:29  0:10:11 15976
 30 16.9M   30 5327k    0     0  20155      0  0:14:41  0:04:30  0:10:11 16868
 30 16.9M   30 5327k    0     0  20096      0  0:14:44  0:04:31  0:10:13 13095
 30 16.9M   30 5359k    0     0  20143      0  0:14:42  0:04:32  0:10:10 16418
 30 16.9M   30 5376k    0     0  20129      0  0:14:42  0:04:33  0:10:09 16399
 31 16.9M   31 5391k    0     0  20116      0  0:14:43  0:04:34  0:10:09 16994
 31 16.9M   31 5391k    0     0  20020      0  0:14:47  0:04:35  0:10:12 12911
 31 16.9M   31 5391k    0     0  19947      0  0:14:50  0:04:36  0:10:14 12373
 31 16.9M   31 5391k    0     0  19875      0  0:14:54  0:04:37  0:10:17  6238
 31 16.9M   31 5407k    0     0  19878      0  0:14:53  0:04:38  0:10:15  6410
 31 16.9M   31 5407k    0     0  19757      0  0:14:59  0:04:40  0:10:19  2818
 31 16.9M   31 5423k    0     0  19800      0  0:14:57  0:04:40  0:10:17  6927
 31 16.9M   31 5423k    0     0  19715      0  0:15:01  0:04:41  0:10:20  6652
 31 16.9M   31 5439k    0     0  19718      0  0:15:01  0:04:42  0:10:19 10417
 31 16.9M   31 5439k    0     0  19648      0  0:15:04  0:04:43  0:10:21  6644
 31 16.9M   31 5439k    0     0  19580      0  0:15:07  0:04:44  0:10:23  7767
 31 16.9M   31 5471k    0     0  19629      0  0:15:05  0:04:45  0:10:20  9934
 31 16.9M   31 5471k    0     0  19560      0  0:15:08  0:04:46  0:10:22 10347
 31 16.9M   31 5471k    0     0  19492      0  0:15:11  0:04:47  0:10:24  6605
 31 16.9M   31 5487k    0     0  19482      0  0:15:12  0:04:48  0:10:24  9938Current timestamp: 2023-09-11 16:44:32

 31 16.9M   31 5503k    0     0  19438      0  0:15:14  0:04:49  0:10:25 12024
 31 16.9M   31 5503k    0     0  19371      0  0:15:17  0:04:50  0:10:27  5956
 31 16.9M   31 5503k    0     0  19326      0  0:15:19  0:04:51  0:10:28  6337
 31 16.9M   31 5519k    0     0  19302      0  0:15:20  0:04:52  0:10:28  9151
 31 16.9M   31 5519k    0     0  19260      0  0:15:22  0:04:53  0:10:29  6525
 32 16.9M   32 5567k    0     0  19357      0  0:15:17  0:04:54  0:10:23 14252
 32 16.9M   32 5567k    0     0  19294      0  0:15:20  0:04:55  0:10:25 14365
 32 16.9M   32 5583k    0     0  19286      0  0:15:21  0:04:56  0:10:25 16861
 32 16.9M   32 5599k    0     0  19276      0  0:15:21  0:04:57  0:10:24 17643
 32 16.9M   32 5599k    0     0  19172      0  0:15:26  0:04:59  0:10:27 14565
 32 16.9M   32 5599k    0     0  19108      0  0:15:29  0:05:00  0:10:29  5893
 32 16.9M   32 5599k    0     0  19044      0  0:15:33  0:05:01  0:10:32  5855
 32 16.9M   32 5599k    0     0  18992      0  0:15:35  0:05:01  0:10:34  3002
 32 16.9M   32 5631k    0     0  19064      0  0:15:32  0:05:02  0:10:30  6507
 32 16.9M   32 5647k    0     0  19059      0  0:15:32  0:05:03  0:10:29 11273
 32 16.9M   32 5647k    0     0  18985      0  0:15:35  0:05:04  0:10:31 10826
 32 16.9M   32 5647k    0     0  18922      0  0:15:39  0:05:05  0:10:34 10828
 32 16.9M   32 5647k    0     0  18853      0  0:15:42  0:05:06  0:10:36 10190
 32 16.9M   32 5679k    0     0  18902      0  0:15:40  0:05:07  0:10:33  9471
 32 16.9M   32 5679k    0     0  18832      0  0:15:43  0:05:08  0:10:35  6080
 32 16.9M   32 5679k    0     0  18792      0  0:15:45  0:05:09  0:10:36  6736
 32 16.9M   32 5695k    0     0  18786      0  0:15:45  0:05:10  0:10:35 10165
 32 16.9M   32 5695k    0     0  18676      0  0:15:51  0:05:12  0:10:39  8860
