Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  4 16.9M    4  849k    0     0  15852      0  0:18:40  0:00:54  0:17:46 20326
  4 16.9M    4  865k    0     0  15892      0  0:18:38  0:00:55  0:17:43 22967
  5 16.9M    5  881k    0     0  15890      0  0:18:38  0:00:56  0:17:42 24323
  5 16.9M    5  913k    0     0  16134      0  0:18:21  0:00:57  0:17:24 28303
  5 16.9M    5  929k    0     0  16190      0  0:18:17  0:00:58  0:17:19 26296
  5 16.9M    5  945k    0     0  16198      0  0:18:16  0:00:59  0:17:17 20080
  5 16.9M    5  977k    0     0  16470      0  0:17:58  0:01:00  0:16:58 22912
  5 16.9M    5  993k    0     0  16462      0  0:17:59  0:01:01  0:16:58 22960
  5 16.9M    5 1025k    0     0  16730      0  0:17:42  0:01:02  0:16:40 23927
  6 16.9M    6 1057k    0     0  16984      0  0:17:26  0:01:03  0:16:23 26380
  6 16.9M    6 1089k    0     0  17222      0  0:17:11  0:01:04  0:16:07 29439
  6 16.9M    6 1105k    0     0  17207      0  0:17:12  0:01:05  0:16:07 26123
  6 16.9M    6 1121k    0     0  17157      0  0:17:15  0:01:06  0:16:09 25541
  6 16.9M    6 1121k    0     0  16938      0  0:17:29  0:01:07  0:16:22 19541
  6 16.9M    6 1137k    0     0  16933      0  0:17:29  0:01:08  0:16:21 16278
  6 16.9M    6 1153k    0     0  16916      0  0:17:30  0:01:09  0:16:21 12983
  6 16.9M    6 1153k    0     0  16678      0  0:17:45  0:01:10  0:16:35  9766
  6 16.9M    6 1169k    0     0  16656      0  0:17:46  0:01:11  0:16:35  9892
  6 16.9M    6 1185k    0     0  16669      0  0:17:45  0:01:12  0:16:33 13035
  6 16.9M    6 1185k    0     0  16453      0  0:17:59  0:01:13  0:16:46  9839
  7 16.9M    7 1217k    0     0  16665      0  0:17:46  0:01:14  0:16:32 13148
  7 16.9M    7 1233k    0     0  16670      0  0:17:45  0:01:15  0:16:30 16549
  7 16.9M    7 1249k    0     0  16668      0  0:17:46  0:01:16  0:16:30 16851
  7 16.9M    7 1265k    0     0  16661      0  0:17:46  0:01:17  0:16:29 16542
  7 16.9M    7 1297k    0     0  16869      0  0:17:33  0:01:18  0:16:15 23020
  7 16.9M    7 1313k    0     0  16846      0  0:17:34  0:01:19  0:16:15 19536
  7 16.9M    7 1329k    0     0  16853      0  0:17:34  0:01:20  0:16:14 19624
  7 16.9M    7 1361k    0     0  16973      0  0:17:26  0:01:22  0:16:04 21337
  7 16.9M    7 1377k    0     0  17041      0  0:17:22  0:01:22  0:16:00 22972
  8 16.9M    8 1409k    0     0  17226      0  0:17:11  0:01:23  0:15:48 22830
  8 16.9M    8 1425k    0     0  17198      0  0:17:13  0:01:24  0:15:49 22793
  8 16.9M    8 1441k    0     0  17209      0  0:17:12  0:01:25  0:15:47 22958
  8 16.9M    8 1457k    0     0  17200      0  0:17:13  0:01:26  0:15:47 21236
  8 16.9M    8 1489k    0     0  17361      0  0:17:03  0:01:27  0:15:36 22596
  8 16.9M    8 1521k    0     0  17488      0  0:16:56  0:01:29  0:15:27 21624
  8 16.9M    8 1521k    0     0  17348      0  0:17:04  0:01:29  0:15:35 19911
  8 16.9M    8 1553k    0     0  17523      0  0:16:54  0:01:30  0:15:24 22901
  9 16.9M    9 1569k    0     0  17498      0  0:16:55  0:01:31  0:15:24 22590
  9 16.9M    9 1585k    0     0  17497      0  0:16:55  0:01:32  0:15:23 19899
  9 16.9M    9 1617k    0     0  17663      0  0:16:45  0:01:33  0:15:12 21008
  9 16.9M    9 1633k    0     0  17637      0  0:16:47  0:01:34  0:15:13 22802
  9 16.9M    9 1649k    0     0  17631      0  0:16:47  0:01:35  0:15:12 19584
  9 16.9M    9 1681k    0     0  17762      0  0:16:40  0:01:36  0:15:04 22516
  9 16.9M    9 1697k    0     0  17763      0  0:16:40  0:01:37  0:15:03 22658
  9 16.9M    9 1713k    0     0  17764      0  0:16:40  0:01:38  0:15:02 19650
  9 16.9M    9 1729k    0     0  17738      0  0:16:41  0:01:39  0:15:02 19658
 10 16.9M   10 1745k    0     0  17733      0  0:16:41  0:01:40  0:15:01 19706
 10 16.9M   10 1777k    0     0  17881      0  0:16:33  0:01:41  0:14:52 20268
 10 16.9M   10 1809k    0     0  18013      0  0:16:26  0:01:42  0:14:44 22896
 10 16.9M   10 1825k    0     0  18011      0  0:16:26  0:01:43  0:14:43 22878
 10 16.9M   10 1841k    0     0  17994      0  0:16:27  0:01:44  0:14:43 23131
 10 16.9M   10 1873k    0     0  18128      0  0:16:20  0:01:45  0:14:35 26014
 10 16.9M   10 1905k    0     0  18272      0  0:16:12  0:01:46  0:14:26 26243
 11 16.9M   11 1921k    0     0  18255      0  0:16:13  0:01:47  0:14:26 23313
 11 16.9M   11 1953k    0     0  18386      0  0:16:06  0:01:48  0:14:18 26159
 11 16.9M   11 1969k    0     0  18365      0  0:16:07  0:01:49  0:14:18 26143
 11 16.9M   11 1985k    0     0  18344      0  0:16:08  0:01:50  0:14:18 22912
 11 16.9M   11 2001k    0     0  18324      0  0:16:09  0:01:51  0:14:18 19429
 11 16.9M   11 2017k    0     0  18313      0  0:16:10  0:01:52  0:14:18 19555
 11 16.9M   11 2033k    0     0  18303      0  0:16:10  0:01:53  0:14:17 16492
 11 16.9M   11 2065k    0     0  18423      0  0:16:04  0:01:54  0:14:10 19704
 11 16.9M   11 2081k    0     0  18412      0  0:16:05  0:01:55  0:14:10 19952
 12 16.9M   12 2097k    0     0  18383      0  0:16:06  0:01:56  0:14:10 19696
 12 16.9M   12 2129k    0     0  18504      0  0:16:00  0:01:57  0:14:03 22780
 12 16.9M   12 2145k    0     0  18495      0  0:16:00  0:01:58  0:14:02 22848
 12 16.9M   12 2161k    0     0  18443      0  0:16:03  0:02:00  0:14:03 18865
 12 16.9M   12 2177k    0     0  18455      0  0:16:02  0:02:00  0:14:02 19429
 12 16.9M   12 2193k    0     0  18437      0  0:16:03  0:02:01  0:14:02 19706
 12 16.9M   12 2209k    0     0  18410      0  0:16:05  0:02:02  0:14:03 16216
 12 16.9M   12 2225k    0     0  18402      0  0:16:05  0:02:03  0:14:02 16210
 12 16.9M   12 2241k    0     0  18390      0  0:16:06  0:02:04  0:14:02 17072
 13 16.9M   13 2273k    0     0  18508      0  0:16:00  0:02:05  0:13:55 19791
 13 16.9M   13 2289k    0     0  18493      0  0:16:00  0:02:06  0:13:54 19867
 13 16.9M   13 2305k    0     0  18479      0  0:16:01  0:02:07  0:13:54 20226
 13 16.9M   13 2321k    0     0  18461      0  0:16:02  0:02:08  0:13:54 19956
 13 16.9M   13 2337k    0     0  18444      0  0:16:03  0:02:09  0:13:54 19807
 13 16.9M   13 2353k    0     0  18420      0  0:16:04  0:02:10  0:13:54 16220
 13 16.9M   13 2369k    0     0  18403      0  0:16:05  0:02:11  0:13:54 16159
 13 16.9M   13 2385k    0     0  18398      0  0:16:05  0:02:12  0:13:53 16339
 13 16.9M   13 2401k    0     0  18381      0  0:16:06  0:02:13  0:13:53 16323
 13 16.9M   13 2417k    0     0  18362      0  0:16:07  0:02:14  0:13:53 16249
 14 16.9M   14 2449k    0     0  18473      0  0:16:01  0:02:15  0:13:46 19885
 14 16.9M   14 2465k    0     0  18457      0  0:16:02  0:02:16  0:13:46 19897
 14 16.9M   14 2481k    0     0  18435      0  0:16:03  0:02:17  0:13:46 19413
 14 16.9M   14 2497k    0     0  18423      0  0:16:04  0:02:18  0:13:46 19541
 14 16.9M   14 2513k    0     0  18403      0  0:16:05  0:02:19  0:13:46 19487
 14 16.9M   14 2529k    0     0  18400      0  0:16:05  0:02:20  0:13:45 16430
 14 16.9M   14 2545k    0     0  18386      0  0:16:06  0:02:21  0:13:45 16433
 14 16.9M   14 2561k    0     0  18372      0  0:16:07  0:02:22  0:13:45 16596
 14 16.9M   14 2593k    0     0  18469      0  0:16:02  0:02:23  0:13:39 19756
 15 16.9M   15 2625k    0     0  18571      0  0:15:56  0:02:24  0:13:32 23367
 15 16.9M   15 2641k    0     0  18552      0  0:15:57  0:02:25  0:13:32 22812
 15 16.9M   15 2657k    0     0  18539      0  0:15:58  0:02:26  0:13:32 22871
 15 16.9M   15 2689k    0     0  18636      0  0:15:53  0:02:27  0:13:26 26169
 15 16.9M   15 2705k    0     0  18607      0  0:15:54  0:02:28  0:13:26 22485
 15 16.9M   15 2705k    0     0  18498      0  0:16:00  0:02:29  0:13:31 16366
 15 16.9M   15 2737k    0     0  18592      0  0:15:55  0:02:30  0:13:25 19765
 15 16.9M   15 2753k    0     0  18574      0  0:15:56  0:02:31  0:13:25 19600
 15 16.9M   15 2769k    0     0  18562      0  0:15:57  0:02:32  0:13:25 16388
 16 16.9M   16 2801k    0     0  18656      0  0:15:52  0:02:33  0:13:19 20172
 16 16.9M   16 2801k    0     0  18535      0  0:15:58  0:02:34  0:13:24 19649
 16 16.9M   16 2817k    0     0  18515      0  0:15:59  0:02:35  0:13:24 16203
 16 16.9M   16 2833k    0     0  18507      0  0:16:00  0:02:36  0:13:24 16476
 16 16.9M   16 2849k    0     0  18486      0  0:16:01  0:02:37  0:13:24 16190
 16 16.9M   16 2865k    0     0  18480      0  0:16:01  0:02:38  0:13:23 13061
 16 16.9M   16 2881k    0     0  18467      0  0:16:02  0:02:39  0:13:23 16360
 16 16.9M   16 2897k    0     0  18452      0  0:16:02  0:02:40  0:13:22 16479
 16 16.9M   16 2913k    0     0  18441      0  0:16:03  0:02:41  0:13:22 16357
 16 16.9M   16 2929k    0     0  18426      0  0:16:04  0:02:42  0:13:22 16514
 16 16.9M   16 2945k    0     0  18417      0  0:16:04  0:02:43  0:13:21 16416
 17 16.9M   17 2961k    0     0  18400      0  0:16:05  0:02:44  0:13:21 16264
 17 16.9M   17 2977k    0     0  18389      0  0:16:06  0:02:45  0:13:21 16373
 17 16.9M   17 2993k    0     0  18378      0  0:16:06  0:02:46  0:13:20 16358
 17 16.9M   17 3009k    0     0  18367      0  0:16:07  0:02:47  0:13:20 16432
 17 16.9M   17 3025k    0     0  18350      0  0:16:08  0:02:48  0:13:20 16169
 17 16.9M   17 3041k    0     0  18343      0  0:16:08  0:02:49  0:13:19 16460
 17 16.9M   17 3057k    0     0  18331      0  0:16:09  0:02:50  0:13:19 16376
 17 16.9M   17 3073k    0     0  18321      0  0:16:09  0:02:51  0:13:18 16398
 17 16.9M   17 3089k    0     0  18307      0  0:16:10  0:02:52  0:13:18 16310
 17 16.9M   17 3105k    0     0  18278      0  0:16:12  0:02:53  0:13:19 15917
 17 16.9M   17 3121k    0     0  18273      0  0:16:12  0:02:54  0:13:18 15966
 18 16.9M   18 3133k    0     0  18255      0  0:16:13  0:02:55  0:13:18 15664
 18 16.9M   18 3149k    0     0  18241      0  0:16:14  0:02:56  0:13:18 15517
 18 16.9M   18 3165k    0     0  18230      0  0:16:14  0:02:57  0:13:17 15588
 18 16.9M   18 3181k    0     0  18219      0  0:16:15  0:02:58  0:13:17 16119
 18 16.9M   18 3197k    0     0  18209      0  0:16:15  0:02:59  0:13:16 15929
 18 16.9M   18 3213k    0     0  18201      0  0:16:16  0:03:00  0:13:16 16307
 18 16.9M   18 3245k    0     0  18281      0  0:16:11  0:03:01  0:13:10 19714
 18 16.9M   18 3261k    0     0  18272      0  0:16:12  0:03:02  0:13:10 19757
 18 16.9M   18 3277k    0     0  18259      0  0:16:13  0:03:03  0:13:10 19678
 18 16.9M   18 3293k    0     0  18249      0  0:16:13  0:03:04  0:13:09 19682
 19 16.9M   19 3325k    0     0  18330      0  0:16:09  0:03:05  0:13:04 23009
 19 16.9M   19 3341k    0     0  18319      0  0:16:09  0:03:06  0:13:03 19698
 19 16.9M   19 3357k    0     0  18308      0  0:16:10  0:03:07  0:13:03 19619
 19 16.9M   19 3389k    0     0  18386      0  0:16:06  0:03:08  0:12:58 23104
 19 16.9M   19 3421k    0     0  18461      0  0:16:02  0:03:09  0:12:53 26301
 19 16.9M   19 3453k    0     0  18536      0  0:15:58  0:03:10  0:12:48 26190
 19 16.9M   19 3469k    0     0  18525      0  0:15:59  0:03:11  0:12:48 26216
 20 16.9M   20 3501k    0     0  18600      0  0:15:55  0:03:12  0:12:43 29599
 20 16.9M   20 3517k    0     0  18588      0  0:15:55  0:03:13  0:12:42 26211
 20 16.9M   20 3533k    0     0  18573      0  0:15:56  0:03:14  0:12:42 22798
 20 16.9M   20 3549k    0     0  18564      0  0:15:57  0:03:15  0:12:42 19631
 20 16.9M   20 3565k    0     0  18551      0  0:15:57  0:03:16  0:12:41 19545
 20 16.9M   20 3581k    0     0  18531      0  0:15:58  0:03:17  0:12:41 15929
 20 16.9M   20 3613k    0     0  18614      0  0:15:54  0:03:18  0:12:36 19603
 21 16.9M   21 3645k    0     0  18686      0  0:15:50  0:03:19  0:12:31 23127
 21 16.9M   21 3677k    0     0  18753      0  0:15:47  0:03:20  0:12:27 26107
 21 16.9M   21 3693k    0     0  18744      0  0:15:47  0:03:21  0:12:26 26369
 21 16.9M   21 3709k    0     0  18721      0  0:15:49  0:03:22  0:12:27 26264
 21 16.9M   21 3725k    0     0  18720      0  0:15:49  0:03:23  0:12:26 22956
 21 16.9M   21 3773k    0     0  18867      0  0:15:41  0:03:24  0:12:17 26096
 21 16.9M   21 3805k    0     0  18936      0  0:15:38  0:03:25  0:12:13 26317
 22 16.9M   22 3837k    0     0  19003      0  0:15:35  0:03:26  0:12:09 29429
 22 16.9M   22 3869k    0     0  19069      0  0:15:31  0:03:27  0:12:04 33509
 22 16.9M   22 3901k    0     0  19133      0  0:15:28  0:03:28  0:12:00 35883
 22 16.9M   22 3933k    0     0  19200      0  0:15:25  0:03:29  0:11:56 32868
 22 16.9M   22 3965k    0     0  19258      0  0:15:22  0:03:30  0:11:52 32492
 23 16.9M   23 4018k    0     0  19425      0  0:15:14  0:03:31  0:11:43 36827
 23 16.9M   23 4050k    0     0  19489      0  0:15:11  0:03:32  0:11:39 36955
 23 16.9M   23 4066k    0     0  19464      0  0:15:12  0:03:33  0:11:39 33040
 23 16.9M   23 4098k    0     0  19538      0  0:15:09  0:03:34  0:11:35 33721
 23 16.9M   23 4114k    0     0  19523      0  0:15:10  0:03:35  0:11:35 30739
 23 16.9M   23 4130k    0     0  19505      0  0:15:10  0:03:36  0:11:34 22864
 23 16.9M   23 4161k    0     0  19569      0  0:15:07  0:03:37  0:11:30 22959
 24 16.9M   24 4193k    0     0  19625      0  0:15:05  0:03:38  0:11:27 26641
 24 16.9M   24 4209k    0     0  19597      0  0:15:06  0:03:39  0:11:27 22050
 24 16.9M   24 4209k    0     0  19504      0  0:15:11  0:03:41  0:11:30 18717
 24 16.9M   24 4225k    0     0  19509      0  0:15:10  0:03:41  0:11:29 19677
 24 16.9M   24 4258k    0     0  19562      0  0:15:08  0:03:42  0:11:26 19257
 24 16.9M   24 4274k    0     0  19557      0  0:15:08  0:03:43  0:11:25 16560
 24 16.9M   24 4306k    0     0  19617      0  0:15:05  0:03:44  0:11:21 20556
 25 16.9M   25 4338k    0     0  19674      0  0:15:03  0:03:45  0:11:18 27566
 25 16.9M   25 4370k    0     0  19732      0  0:15:00  0:03:46  0:11:14 29674
 25 16.9M   25 4418k    0     0  19860      0  0:14:54  0:03:47  0:11:07 33481
 25 16.9M   25 4450k    0     0  19914      0  0:14:52  0:03:48  0:11:04 35783
 25 16.9M   25 4498k    0     0  20046      0  0:14:46  0:03:49  0:10:57 39328
 26 16.9M   26 4514k    0     0  20030      0  0:14:47  0:03:50  0:10:57 36127
 26 16.9M   26 4546k    0     0  20084      0  0:14:44  0:03:51  0:10:53 36041
 26 16.9M   26 4562k    0     0  20046      0  0:14:46  0:03:53  0:10:53 28110
 26 16.9M   26 4562k    0     0  19945      0  0:14:50  0:03:54  0:10:56 21296
 26 16.9M   26 4578k    0     0  19967      0  0:14:49  0:03:54  0:10:55 16336
 26 16.9M   26 4594k    0     0  19921      0  0:14:51  0:03:56  0:10:55 15252
 26 16.9M   26 4594k    0     0  19837      0  0:14:55  0:03:57  0:10:58  9148
 26 16.9M   26 4594k    0     0  19753      0  0:14:59  0:03:58  0:11:01  6394
 26 16.9M   26 4658k    0     0  19969      0  0:14:49  0:03:58  0:10:51 21162
 26 16.9M   26 4674k    0     0  19961      0  0:14:50  0:03:59  0:10:51 19658
 27 16.9M   27 4706k    0     0  20014      0  0:14:47  0:04:00  0:10:47 24732
 27 16.9M   27 4722k    0     0  19990      0  0:14:48  0:04:01  0:10:47 27703
 27 16.9M   27 4738k    0     0  19982      0  0:14:49  0:04:02  0:10:47 31758
 27 16.9M   27 4770k    0     0  20035      0  0:14:46  0:04:03  0:10:43 23230
 27 16.9M   27 4802k    0     0  20088      0  0:14:44  0:04:04  0:10:40 26222
 27 16.9M   27 4818k    0     0  20071      0  0:14:45  0:04:05  0:10:40 22796
 27 16.9M   27 4850k    0     0  20123      0  0:14:42  0:04:06  0:10:36 26632
 28 16.9M   28 4882k    0     0  20164      0  0:14:41  0:04:07  0:10:34 28774
 28 16.9M   28 4898k    0     0  20160      0  0:14:41  0:04:08  0:10:33 26285
 28 16.9M   28 4914k    0     0  20144      0  0:14:42  0:04:09  0:10:33 22839
 28 16.9M   28 4946k    0     0  20195      0  0:14:39  0:04:10  0:10:29 26311
 28 16.9M   28 4978k    0     0  20246      0  0:14:37  0:04:11  0:10:26 26343
 28 16.9M   28 4994k    0     0  20231      0  0:14:38  0:04:12  0:10:26 23645
 28 16.9M   28 5026k    0     0  20279      0  0:14:36  0:04:13  0:10:23 26154
 29 16.9M   29 5042k    0     0  20266      0  0:14:36  0:04:14  0:10:22 26396
 29 16.9M   29 5061k    0     0  20260      0  0:14:37  0:04:15  0:10:22 23545
 29 16.9M   29 5086k    0     0  20283      0  0:14:36  0:04:16  0:10:20 22140
 29 16.9M   29 5104k    0     0  20273      0  0:14:36  0:04:17  0:10:19 22384
 29 16.9M   29 5123k    0     0  20266      0  0:14:36  0:04:18  0:10:18 19609
 29 16.9M   29 5139k    0     0  20258      0  0:14:37  0:04:19  0:10:18 19853
 29 16.9M   29 5171k    0     0  20295      0  0:14:35  0:04:20  0:10:15 22043
 29 16.9M   29 5171k    0     0  20227      0  0:14:38  0:04:21  0:10:17 17385
 29 16.9M   29 5187k    0     0  20214      0  0:14:39  0:04:22  0:10:17 17115
 29 16.9M   29 5203k    0     0  20198      0  0:14:39  0:04:23  0:10:16 16604
 30 16.9M   30 5219k    0     0  20183      0  0:14:40  0:04:24  0:10:16 16328
 30 16.9M   30 5235k    0     0  20167      0  0:14:41  0:04:25  0:10:16 13338
 30 16.9M   30 5251k    0     0  20152      0  0:14:41  0:04:26  0:10:15 16243
 30 16.9M   30 5267k    0     0  20138      0  0:14:42  0:04:27  0:10:15 16214
 30 16.9M   30 5283k    0     0  20126      0  0:14:42  0:04:28  0:10:14 16362
 30 16.9M   30 5299k    0     0  20112      0  0:14:43  0:04:29  0:10:14 16334
 30 16.9M   30 5315k    0     0  20097      0  0:14:44  0:04:30  0:10:14 16375
 30 16.9M   30 5331k    0     0  20083      0  0:14:44  0:04:31  0:10:13 16367
 30 16.9M   30 5347k    0     0  20071      0  0:14:45  0:04:32  0:10:13 16427
 30 16.9M   30 5366k    0     0  20055      0  0:14:45  0:04:34  0:10:11 16384
 31 16.9M   31 5382k    0     0  20057      0  0:14:45  0:04:34  0:10:11 17074
 31 16.9M   31 5398k    0     0  20043      0  0:14:46  0:04:35  0:10:11 17117
 31 16.9M   31 5414k    0     0  20030      0  0:14:47  0:04:36  0:10:11 17164
 31 16.9M   31 5446k    0     0  20073      0  0:14:45  0:04:37  0:10:08 20188
 31 16.9M   31 5446k    0     0  20000      0  0:14:48  0:04:38  0:10:10 16879
 31 16.9M   31 5446k    0     0  19929      0  0:14:51  0:04:39  0:10:12 12976
 31 16.9M   31 5462k    0     0  19902      0  0:14:52  0:04:41  0:10:11 12481
 31 16.9M   31 5462k    0     0  19848      0  0:14:55  0:04:41  0:10:14  9790
 31 16.9M   31 5462k    0     0  19763      0  0:14:59  0:04:43  0:10:16  3158
 31 16.9M   31 5462k    0     0  19648      0  0:15:04  0:04:44  0:10:20  2807
 31 16.9M   31 5462k    0     0  19635      0  0:15:04  0:04:44  0:10:20  3256
 31 16.9M   31 5478k    0     0  19612      0  0:15:05  0:04:46  0:10:19  3275
 31 16.9M   31 5478k    0     0  19541      0  0:15:09  0:04:47  0:10:22  3112
 31 16.9M   31 5494k    0     0  19549      0  0:15:08  0:04:47  0:10:21  6863
 31 16.9M   31 5494k    0     0  19474      0  0:15:12  0:04:48  0:10:24  7758
 31 16.9M   31 5494k    0     0  19405      0  0:15:15  0:04:49  0:10:26  6467
 31 16.9M   31 5510k    0     0  19404      0  0:15:15  0:04:50  0:10:25  6896
 31 16.9M   31 5526k    0     0  19333      0  0:15:19  0:04:52  0:10:27  8706Current timestamp: 2023-09-11 16:44:32

 31 16.9M   31 5526k    0     0  19266      0  0:15:22  0:04:53  0:10:29  5526
 31 16.9M   31 5526k    0     0  19220      0  0:15:24  0:04:54  0:10:30  5932
 31 16.9M   31 5526k    0     0  19159      0  0:15:27  0:04:55  0:10:32  6025
 32 16.9M   32 5558k    0     0  19232      0  0:15:23  0:04:55  0:10:28  9531
 32 16.9M   32 5606k    0     0  19340      0  0:15:18  0:04:56  0:10:22 19880
 32 16.9M   32 5622k    0     0  19329      0  0:15:19  0:04:57  0:10:22 23794
 32 16.9M   32 5622k    0     0  19227      0  0:15:24  0:04:59  0:10:25 19594
 32 16.9M   32 5622k    0     0  19162      0  0:15:27  0:05:00  0:10:27 19367
 32 16.9M   32 5622k    0     0  19098      0  0:15:30  0:05:01  0:10:29 11920
 32 16.9M   32 5654k    0     0  19185      0  0:15:26  0:05:01  0:10:25  9920
 32 16.9M   32 5654k    0     0  19122      0  0:15:29  0:05:02  0:10:27  6627
 32 16.9M   32 5670k    0     0  19109      0  0:15:29  0:05:03  0:10:26 11118
 32 16.9M   32 5670k    0     0  19037      0  0:15:33  0:05:05  0:10:28 10757
 32 16.9M   32 5670k    0     0  18981      0  0:15:36  0:05:05  0:10:31 11048
 32 16.9M   32 5686k    0     0  18979      0  0:15:36  0:05:06  0:10:30  6546  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 32 16.9M   32 5686k    0     0  18908      0  0:15:39  0:05:07  0:10:32  6349
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 32 16.9M   32 5686k    0     0  18847      0  0:15:42  0:05:08  0:10:34  3212
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
