Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  4 16.9M    4  847k    0     0  15859      0  0:18:40  0:00:54  0:17:46 20847
  5 16.9M    5  879k    0     0  16159      0  0:18:19  0:00:55  0:17:24 23125
  5 16.9M    5  895k    0     0  16157      0  0:18:19  0:00:56  0:17:23 24380
  5 16.9M    5  911k    0     0  16164      0  0:18:19  0:00:57  0:17:22 26476
  5 16.9M    5  943k    0     0  16452      0  0:18:00  0:00:58  0:17:02 26185
  5 16.9M    5  959k    0     0  16451      0  0:18:00  0:00:59  0:17:01 22939
  5 16.9M    5  975k    0     0  16449      0  0:18:00  0:01:00  0:17:00 19690
  5 16.9M    5  991k    0     0  16439      0  0:18:00  0:01:01  0:16:59 19647
  5 16.9M    5 1023k    0     0  16704      0  0:17:43  0:01:02  0:16:41 22953
  5 16.9M    5 1039k    0     0  16701      0  0:17:43  0:01:03  0:16:40 19623
  6 16.9M    6 1071k    0     0  16945      0  0:17:28  0:01:04  0:16:24 22834
  6 16.9M    6 1087k    0     0  16930      0  0:17:29  0:01:05  0:16:24 22735
  6 16.9M    6 1087k    0     0  16602      0  0:17:50  0:01:07  0:16:43 18489
  6 16.9M    6 1103k    0     0  16673      0  0:17:45  0:01:07  0:16:38 16287
  6 16.9M    6 1119k    0     0  16672      0  0:17:45  0:01:08  0:16:37 16307
  6 16.9M    6 1135k    0     0  16660      0  0:17:46  0:01:09  0:16:37 12999
  6 16.9M    6 1135k    0     0  16424      0  0:18:01  0:01:10  0:16:51  9786
  6 16.9M    6 1151k    0     0  16398      0  0:18:03  0:01:11  0:16:52 13567
  6 16.9M    6 1167k    0     0  16422      0  0:18:01  0:01:12  0:16:49 13030
  6 16.9M    6 1183k    0     0  16431      0  0:18:01  0:01:13  0:16:48 13113
  6 16.9M    6 1199k    0     0  16422      0  0:18:01  0:01:14  0:16:47 13098
  7 16.9M    7 1215k    0     0  16433      0  0:18:01  0:01:15  0:16:46 16564
  7 16.9M    7 1231k    0     0  16430      0  0:18:01  0:01:16  0:16:45 16896
  7 16.9M    7 1247k    0     0  16426      0  0:18:01  0:01:17  0:16:44 16491
  7 16.9M    7 1280k    0     0  16644      0  0:17:47  0:01:18  0:16:29 19797
  7 16.9M    7 1311k    0     0  16831      0  0:17:35  0:01:19  0:16:16 22917
  7 16.9M    7 1327k    0     0  16838      0  0:17:35  0:01:20  0:16:15 22954
  7 16.9M    7 1343k    0     0  16759      0  0:17:40  0:01:22  0:16:18 21472
  7 16.9M    7 1375k    0     0  17016      0  0:17:24  0:01:22  0:16:02 26123
  8 16.9M    8 1391k    0     0  17000      0  0:17:25  0:01:23  0:16:02 22502
  8 16.9M    8 1407k    0     0  17002      0  0:17:25  0:01:24  0:16:01 19753
  8 16.9M    8 1423k    0     0  17000      0  0:17:25  0:01:25  0:16:00 19619
  8 16.9M    8 1471k    0     0  17282      0  0:17:08  0:01:27  0:15:41 25722
  8 16.9M    8 1487k    0     0  17338      0  0:17:04  0:01:27  0:15:37 22609
  8 16.9M    8 1503k    0     0  17311      0  0:17:06  0:01:28  0:15:38 22401
  8 16.9M    8 1519k    0     0  17329      0  0:17:05  0:01:29  0:15:36 22857
  8 16.9M    8 1535k    0     0  17328      0  0:17:05  0:01:30  0:15:35 22962
  8 16.9M    8 1551k    0     0  17305      0  0:17:06  0:01:31  0:15:35 17746
  9 16.9M    9 1567k    0     0  17303      0  0:17:06  0:01:32  0:15:34 16662
  9 16.9M    9 1599k    0     0  17471      0  0:16:57  0:01:33  0:15:24 20440
  9 16.9M    9 1615k    0     0  17461      0  0:16:57  0:01:34  0:15:23 19849
  9 16.9M    9 1647k    0     0  17592      0  0:16:50  0:01:35  0:15:15 22245
  9 16.9M    9 1663k    0     0  17573      0  0:16:51  0:01:36  0:15:15 22379
  9 16.9M    9 1679k    0     0  17581      0  0:16:50  0:01:37  0:15:13 22703
  9 16.9M    9 1695k    0     0  17581      0  0:16:50  0:01:38  0:15:12 19647
  9 16.9M    9 1711k    0     0  17568      0  0:16:51  0:01:39  0:15:12 19600
 10 16.9M   10 1743k    0     0  17694      0  0:16:44  0:01:40  0:15:04 19666
 10 16.9M   10 1759k    0     0  17703      0  0:16:43  0:01:41  0:15:02 20296
 10 16.9M   10 1791k    0     0  17851      0  0:16:35  0:01:42  0:14:53 23190
 10 16.9M   10 1807k    0     0  17835      0  0:16:36  0:01:43  0:14:53 22834
 10 16.9M   10 1839k    0     0  17977      0  0:16:28  0:01:44  0:14:44 26112
 10 16.9M   10 1855k    0     0  17957      0  0:16:29  0:01:45  0:14:44 23346
 10 16.9M   10 1887k    0     0  18100      0  0:16:21  0:01:46  0:14:35 26185
 10 16.9M   10 1903k    0     0  18079      0  0:16:22  0:01:47  0:14:35 22748
 11 16.9M   11 1919k    0     0  18072      0  0:16:23  0:01:48  0:14:35 23009
 11 16.9M   11 1935k    0     0  18049      0  0:16:24  0:01:49  0:14:35 19557
 11 16.9M   11 1951k    0     0  18037      0  0:16:25  0:01:50  0:14:35 19745
 11 16.9M   11 1967k    0     0  18019      0  0:16:26  0:01:51  0:14:35 16297
 11 16.9M   11 1983k    0     0  18009      0  0:16:26  0:01:52  0:14:34 16474
 11 16.9M   11 2015k    0     0  18139      0  0:16:19  0:01:53  0:14:26 19603
 11 16.9M   11 2031k    0     0  18122      0  0:16:20  0:01:54  0:14:26 19725
 11 16.9M   11 2063k    0     0  18259      0  0:16:13  0:01:55  0:14:18 23201
 11 16.9M   11 2079k    0     0  18240      0  0:16:14  0:01:56  0:14:18 23219
 12 16.9M   12 2111k    0     0  18367      0  0:16:07  0:01:57  0:14:10 26490
 12 16.9M   12 2127k    0     0  18339      0  0:16:08  0:01:58  0:14:10 22834
 12 16.9M   12 2143k    0     0  18329      0  0:16:09  0:01:59  0:14:10 23103
 12 16.9M   12 2159k    0     0  18309      0  0:16:10  0:02:00  0:14:10 19467
 12 16.9M   12 2191k    0     0  18426      0  0:16:04  0:02:01  0:14:03 22744
 12 16.9M   12 2191k    0     0  18283      0  0:16:11  0:02:02  0:14:09 16304
 12 16.9M   12 2207k    0     0  18270      0  0:16:12  0:02:03  0:14:09 16598
 12 16.9M   12 2239k    0     0  18381      0  0:16:06  0:02:04  0:14:02 19615
 13 16.9M   13 2255k    0     0  18366      0  0:16:07  0:02:05  0:14:02 19741
 13 16.9M   13 2271k    0     0  18354      0  0:16:08  0:02:06  0:14:02 16581
 13 16.9M   13 2287k    0     0  18330      0  0:16:09  0:02:07  0:14:02 19491
 13 16.9M   13 2319k    0     0  18448      0  0:16:03  0:02:08  0:13:55 22857
 13 16.9M   13 2319k    0     0  18307      0  0:16:10  0:02:09  0:14:01 16438
 13 16.9M   13 2351k    0     0  18394      0  0:16:05  0:02:10  0:13:55 19078
 13 16.9M   13 2351k    0     0  18276      0  0:16:12  0:02:11  0:14:01 16294
 13 16.9M   13 2367k    0     0  18261      0  0:16:13  0:02:12  0:14:01 16481
 13 16.9M   13 2399k    0     0  18370      0  0:16:07  0:02:13  0:13:54 16366
 13 16.9M   13 2415k    0     0  18352      0  0:16:08  0:02:14  0:13:54 19514
 14 16.9M   14 2447k    0     0  18462      0  0:16:02  0:02:15  0:13:47 20317
 14 16.9M   14 2463k    0     0  18445      0  0:16:03  0:02:16  0:13:47 22916
 14 16.9M   14 2479k    0     0  18429      0  0:16:04  0:02:17  0:13:47 22884
 14 16.9M   14 2511k    0     0  18533      0  0:15:58  0:02:18  0:13:40 22889
 14 16.9M   14 2527k    0     0  18519      0  0:15:59  0:02:19  0:13:40 23046
 14 16.9M   14 2543k    0     0  18504      0  0:16:00  0:02:20  0:13:40 19631
 14 16.9M   14 2559k    0     0  18489      0  0:16:01  0:02:21  0:13:40 19690
 14 16.9M   14 2591k    0     0  18587      0  0:15:55  0:02:22  0:13:33 22944
 15 16.9M   15 2607k    0     0  18569      0  0:15:56  0:02:23  0:13:33 19564
 15 16.9M   15 2639k    0     0  18670      0  0:15:51  0:02:24  0:13:27 22912
 15 16.9M   15 2655k    0     0  18651      0  0:15:52  0:02:25  0:13:27 22775
 15 16.9M   15 2671k    0     0  18639      0  0:15:53  0:02:26  0:13:27 22875
 15 16.9M   15 2703k    0     0  18735      0  0:15:48  0:02:27  0:13:21 22967
 15 16.9M   15 2735k    0     0  18812      0  0:15:44  0:02:28  0:13:16 25667
 15 16.9M   15 2735k    0     0  18704      0  0:15:49  0:02:29  0:13:20 19694
 15 16.9M   15 2767k    0     0  18795      0  0:15:45  0:02:30  0:13:15 23004
 16 16.9M   16 2783k    0     0  18778      0  0:15:46  0:02:31  0:13:15 22857
 16 16.9M   16 2816k    0     0  18876      0  0:15:41  0:02:32  0:13:09 23020
 16 16.9M   16 2847k    0     0  18967      0  0:15:36  0:02:33  0:13:03 23696
 16 16.9M   16 2847k    0     0  18845      0  0:15:42  0:02:34  0:13:08 23048
 16 16.9M   16 2863k    0     0  18825      0  0:15:43  0:02:35  0:13:08 19736
 16 16.9M   16 2895k    0     0  18917      0  0:15:39  0:02:36  0:13:03 23140
 16 16.9M   16 2895k    0     0  18798      0  0:15:45  0:02:37  0:13:08 16411
 16 16.9M   16 2927k    0     0  18885      0  0:15:40  0:02:38  0:13:02 16372
 16 16.9M   16 2943k    0     0  18871      0  0:15:41  0:02:39  0:13:02 19670
 17 16.9M   17 2975k    0     0  18955      0  0:15:37  0:02:40  0:12:57 23013
 17 16.9M   17 2991k    0     0  18939      0  0:15:38  0:02:41  0:12:57 19639
 17 16.9M   17 3023k    0     0  19024      0  0:15:33  0:02:42  0:12:51 26154
 17 16.9M   17 3055k    0     0  19109      0  0:15:29  0:02:43  0:12:46 26232
 17 16.9M   17 3087k    0     0  19186      0  0:15:26  0:02:44  0:12:42 29167
 17 16.9M   17 3119k    0     0  19268      0  0:15:22  0:02:45  0:12:37 29288
 18 16.9M   18 3135k    0     0  19256      0  0:15:22  0:02:46  0:12:36 29517
 18 16.9M   18 3167k    0     0  19335      0  0:15:18  0:02:47  0:12:31 29441
 18 16.9M   18 3183k    0     0  19315      0  0:15:19  0:02:48  0:12:31 26003
 18 16.9M   18 3215k    0     0  19396      0  0:15:16  0:02:49  0:12:27 26359
 18 16.9M   18 3247k    0     0  19475      0  0:15:12  0:02:50  0:12:22 26375
 18 16.9M   18 3263k    0     0  19451      0  0:15:13  0:02:51  0:12:22 25869
 18 16.9M   18 3279k    0     0  19437      0  0:15:14  0:02:52  0:12:22 22884
 19 16.9M   19 3327k    0     0  19609      0  0:15:06  0:02:53  0:12:13 29577
 19 16.9M   19 3359k    0     0  19683      0  0:15:02  0:02:54  0:12:08 29400
 19 16.9M   19 3375k    0     0  19664      0  0:15:03  0:02:55  0:12:08 26076
 19 16.9M   19 3407k    0     0  19740      0  0:15:00  0:02:56  0:12:04 29792
 19 16.9M   19 3423k    0     0  19717      0  0:15:01  0:02:57  0:12:04 29364
 19 16.9M   19 3455k    0     0  19795      0  0:14:57  0:02:58  0:11:59 26269
 20 16.9M   20 3487k    0     0  19866      0  0:14:54  0:02:59  0:11:55 26264
 20 16.9M   20 3503k    0     0  19845      0  0:14:55  0:03:00  0:11:55 26253
 20 16.9M   20 3535k    0     0  19908      0  0:14:52  0:03:01  0:11:51 25768
 20 16.9M   20 3551k    0     0  19897      0  0:14:53  0:03:02  0:11:51 26333
 20 16.9M   20 3567k    0     0  19879      0  0:14:53  0:03:03  0:11:50 22898
 20 16.9M   20 3584k    0     0  19863      0  0:14:54  0:03:04  0:11:50 19780
 20 16.9M   20 3615k    0     0  19935      0  0:14:51  0:03:05  0:11:46 23168
 21 16.9M   21 3647k    0     0  20003      0  0:14:48  0:03:06  0:11:42 23503
 21 16.9M   21 3679k    0     0  20070      0  0:14:45  0:03:07  0:11:38 26379
 21 16.9M   21 3711k    0     0  20138      0  0:14:42  0:03:08  0:11:34 29631
 21 16.9M   21 3743k    0     0  20202      0  0:14:39  0:03:09  0:11:30 32705
 21 16.9M   21 3775k    0     0  20269      0  0:14:36  0:03:10  0:11:26 32666
 21 16.9M   21 3791k    0     0  20250      0  0:14:37  0:03:11  0:11:26 29458
 22 16.9M   22 3823k    0     0  20315      0  0:14:34  0:03:12  0:11:22 29517
 22 16.9M   22 3855k    0     0  20379      0  0:14:31  0:03:13  0:11:18 29488
 22 16.9M   22 3871k    0     0  20353      0  0:14:33  0:03:14  0:11:19 26044
 22 16.9M   22 3887k    0     0  20337      0  0:14:33  0:03:15  0:11:18 22912
 22 16.9M   22 3887k    0     0  20230      0  0:14:38  0:03:16  0:11:22 19498
 22 16.9M   22 3919k    0     0  20295      0  0:14:35  0:03:17  0:11:18 19541
 22 16.9M   22 3935k    0     0  20277      0  0:14:36  0:03:18  0:11:18 16346
 22 16.9M   22 3967k    0     0  20339      0  0:14:33  0:03:19  0:11:14 19789
 22 16.9M   22 3983k    0     0  20320      0  0:14:34  0:03:20  0:11:14 19674
 23 16.9M   23 4015k    0     0  20382      0  0:14:31  0:03:21  0:11:10 26375
 23 16.9M   23 4031k    0     0  20356      0  0:14:32  0:03:22  0:11:10 22748
 23 16.9M   23 4047k    0     0  20342      0  0:14:33  0:03:23  0:11:10 22916
 23 16.9M   23 4079k    0     0  20401      0  0:14:30  0:03:24  0:11:06 22898
 23 16.9M   23 4111k    0     0  20443      0  0:14:29  0:03:25  0:11:04 25202
 23 16.9M   23 4127k    0     0  20435      0  0:14:29  0:03:26  0:11:03 22538
 23 16.9M   23 4143k    0     0  20422      0  0:14:30  0:03:27  0:11:03 23120
 23 16.9M   23 4159k    0     0  20402      0  0:14:30  0:03:28  0:11:02 22848
 24 16.9M   24 4175k    0     0  20382      0  0:14:31  0:03:29  0:11:02 19603
 24 16.9M   24 4191k    0     0  20358      0  0:14:32  0:03:30  0:11:02 16758
 24 16.9M   24 4191k    0     0  20265      0  0:14:36  0:03:31  0:11:05 13190
 24 16.9M   24 4223k    0     0  20327      0  0:14:34  0:03:32  0:11:02 16382
 24 16.9M   24 4255k    0     0  20293      0  0:14:35  0:03:34  0:11:01 16475
 24 16.9M   24 4287k    0     0  20430      0  0:14:29  0:03:34  0:10:55 22397
 24 16.9M   24 4303k    0     0  20424      0  0:14:29  0:03:35  0:10:54 23247
 24 16.9M   24 4319k    0     0  20405      0  0:14:30  0:03:36  0:10:54 26380
 25 16.9M   25 4352k    0     0  20466      0  0:14:28  0:03:37  0:10:51 26395
 25 16.9M   25 4383k    0     0  20522      0  0:14:25  0:03:38  0:10:47 32727
 25 16.9M   25 4415k    0     0  20577      0  0:14:23  0:03:39  0:10:44 27084
 25 16.9M   25 4447k    0     0  20632      0  0:14:21  0:03:40  0:10:41 29619
 25 16.9M   25 4479k    0     0  20686      0  0:14:18  0:03:41  0:10:37 32878
 25 16.9M   25 4495k    0     0  20667      0  0:14:19  0:03:42  0:10:37 29382
 26 16.9M   26 4527k    0     0  20719      0  0:14:17  0:03:43  0:10:34 29277
 26 16.9M   26 4559k    0     0  20775      0  0:14:15  0:03:44  0:10:31 29464
 26 16.9M   26 4575k    0     0  20755      0  0:14:16  0:03:45  0:10:31 26148
 26 16.9M   26 4607k    0     0  20784      0  0:14:14  0:03:47  0:10:27 24929
 26 16.9M   26 4607k    0     0  20712      0  0:14:17  0:03:47  0:10:30 22726
 26 16.9M   26 4607k    0     0  20618      0  0:14:21  0:03:48  0:10:33 16168
 26 16.9M   26 4623k    0     0  20608      0  0:14:22  0:03:49  0:10:33 13092
 26 16.9M   26 4639k    0     0  20589      0  0:14:23  0:03:50  0:10:33 13116
 26 16.9M   26 4671k    0     0  20641      0  0:14:20  0:03:51  0:10:29 13796
 27 16.9M   27 4719k    0     0  20762      0  0:14:15  0:03:52  0:10:23 23041
 27 16.9M   27 4767k    0     0  20883      0  0:14:10  0:03:53  0:10:17 33136
 27 16.9M   27 4815k    0     0  21005      0  0:14:05  0:03:54  0:10:11 39215
 27 16.9M   27 4831k    0     0  20983      0  0:14:06  0:03:55  0:10:11 39067
 27 16.9M   27 4847k    0     0  20965      0  0:14:07  0:03:56  0:10:11 35962
 28 16.9M   28 4879k    0     0  21016      0  0:14:05  0:03:57  0:10:08 32903
 28 16.9M   28 4895k    0     0  20995      0  0:14:06  0:03:58  0:10:08 26269
 28 16.9M   28 4911k    0     0  20957      0  0:14:07  0:03:59  0:10:08 18825
 28 16.9M   28 4911k    0     0  20870      0  0:14:11  0:04:00  0:10:11 15718
 28 16.9M   28 4911k    0     0  20783      0  0:14:14  0:04:01  0:10:13 12512
 28 16.9M   28 5007k    0     0  21121      0  0:14:01  0:04:02  0:09:59 26081
 28 16.9M   28 5023k    0     0  21102      0  0:14:02  0:04:03  0:09:59 26206
 29 16.9M   29 5039k    0     0  21083      0  0:14:02  0:04:04  0:09:58 27407
 29 16.9M   29 5071k    0     0  21128      0  0:14:00  0:04:05  0:09:55 34088
 29 16.9M   29 5103k    0     0  21173      0  0:13:59  0:04:06  0:09:53 40779
 29 16.9M   29 5135k    0     0  21218      0  0:13:57  0:04:07  0:09:50 25864
 29 16.9M   29 5151k    0     0  21204      0  0:13:57  0:04:08  0:09:49 26185
 29 16.9M   29 5183k    0     0  21249      0  0:13:56  0:04:09  0:09:47 29312
 30 16.9M   30 5215k    0     0  21297      0  0:13:54  0:04:10  0:09:44 29660
 30 16.9M   30 5247k    0     0  21342      0  0:13:52  0:04:11  0:09:41 29774
 30 16.9M   30 5278k    0     0  21387      0  0:13:50  0:04:12  0:09:38 29931
 30 16.9M   30 5310k    0     0  21430      0  0:13:49  0:04:13  0:09:36 32634
 30 16.9M   30 5342k    0     0  21476      0  0:13:47  0:04:14  0:09:33 32870
 30 16.9M   30 5358k    0     0  21455      0  0:13:48  0:04:15  0:09:33 29353
 31 16.9M   31 5391k    0     0  21505      0  0:13:46  0:04:16  0:09:30 29742
 31 16.9M   31 5407k    0     0  21477      0  0:13:47  0:04:17  0:09:30 25923
 31 16.9M   31 5439k    0     0  21529      0  0:13:45  0:04:18  0:09:27 26554
 31 16.9M   31 5471k    0     0  21571      0  0:13:43  0:04:19  0:09:24 26416
 31 16.9M   31 5519k    0     0  21661      0  0:13:40  0:04:20  0:09:20 31884
 31 16.9M   31 5535k    0     0  21656      0  0:13:40  0:04:21  0:09:19 29382
 32 16.9M   32 5567k    0     0  21696      0  0:13:38  0:04:22  0:09:16 33176
 32 16.9M   32 5583k    0     0  21679      0  0:13:39  0:04:23  0:09:16 29464
 32 16.9M   32 5631k    0     0  21782      0  0:13:35  0:04:24  0:09:11 32725
 32 16.9M   32 5631k    0     0  21699      0  0:13:38  0:04:25  0:09:13 23748
 32 16.9M   32 5663k    0     0  21738      0  0:13:37  0:04:26  0:09:11 25998
 32 16.9M   32 5695k    0     0  21766      0  0:13:36  0:04:27  0:09:09 25304
 32 16.9M   32 5711k    0     0  21761      0  0:13:36  0:04:28  0:09:08 26050
 33 16.9M   33 5727k    0     0  21736      0  0:13:37  0:04:29  0:09:08 19371
 33 16.9M   33 5775k    0     0  21842      0  0:13:33  0:04:30  0:09:03 29441
 33 16.9M   33 5791k    0     0  21824      0  0:13:34  0:04:31  0:09:03 26460
 33 16.9M   33 5823k    0     0  21862      0  0:13:32  0:04:32  0:09:00 27174
 33 16.9M   33 5839k    0     0  21820      0  0:13:34  0:04:34  0:09:00 24839
 33 16.9M   33 5871k    0     0  21882      0  0:13:32  0:04:34  0:08:58 29864
 33 16.9M   33 5887k    0     0  21862      0  0:13:32  0:04:35  0:08:57 22935
 34 16.9M   34 5935k    0     0  21961      0  0:13:29  0:04:36  0:08:53 29435
 34 16.9M   34 5983k    0     0  22012      0  0:13:27  0:04:38  0:08:49 29340
 34 16.9M   34 5983k    0     0  21919      0  0:13:30  0:04:39  0:08:51 26863
 34 16.9M   34 5983k    0     0  21840      0  0:13:33  0:04:40  0:08:53 19837
 34 16.9M   34 5983k    0     0  21762      0  0:13:36  0:04:41  0:08:55 17000
 34 16.9M   34 5983k    0     0  21685      0  0:13:39  0:04:42  0:08:57  8479
 34 16.9M   34 5999k    0     0  21727      0  0:13:37  0:04:42  0:08:55  3722
 34 16.9M   34 6015k    0     0  21637      0  0:13:41  0:04:44  0:08:57  6354
 34 16.9M   34 6015k    0     0  21628      0  0:13:41  0:04:44  0:08:57  7678
 34 16.9M   34 6015k    0     0  21537      0  0:13:45  0:04:45  0:09:00  7334
 34 16.9M   34 6031k    0     0  21519      0  0:13:45  0:04:47  0:08:58 10993
 34 16.9M   34 6031k    0     0  21390      0  0:13:50  0:04:48  0:09:02  5469
 34 16.9M   34 6031k    0     0  21316      0  0:13:53  0:04:49  0:09:04  3236
 34 16.9M   34 6047k    0     0  21372      0  0:13:51  0:04:49  0:09:02  6611
 34 16.9M   34 6063k    0     0  21354      0  0:13:52  0:04:50  0:09:02 10323
 35 16.9M   35 6079k    0     0  21291      0  0:13:54  0:04:52  0:09:02  9141Current timestamp: 2023-09-11 16:44:32

 35 16.9M   35 6079k    0     0  21218      0  0:13:57  0:04:53  0:09:04 10558
 35 16.9M   35 6079k    0     0  21146      0  0:14:00  0:04:54  0:09:06 10556
 35 16.9M   35 6079k    0     0  21082      0  0:14:02  0:04:55  0:09:07  5918
 35 16.9M   35 6111k    0     0  21158      0  0:13:59  0:04:55  0:09:04  9805
 35 16.9M   35 6159k    0     0  21248      0  0:13:56  0:04:56  0:09:00 18396
 35 16.9M   35 6191k    0     0  21292      0  0:13:54  0:04:57  0:08:57 26209
 35 16.9M   35 6207k    0     0  21275      0  0:13:55  0:04:58  0:08:57 29857
 35 16.9M   35 6223k    0     0  21262      0  0:13:55  0:04:59  0:08:56 33152
 35 16.9M   35 6239k    0     0  21191      0  0:13:58  0:05:01  0:08:57 22872
 35 16.9M   35 6239k    0     0  21121      0  0:14:01  0:05:02  0:08:59 14462
 35 16.9M   35 6239k    0     0  21088      0  0:14:02  0:05:02  0:09:00  9416
 36 16.9M   36 6255k    0     0  21084      0  0:14:02  0:05:03  0:08:59  9753
 36 16.9M   36 6255k    0     0  20963      0  0:14:07  0:05:05  0:09:02  5607
 36 16.9M   36 6271k    0     0  20979      0  0:14:06  0:05:06  0:09:00  7100
 36 16.9M   36 6271k    0     0  20925      0  0:14:09  0:05:06  0:09:03  7461  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 36 16.9M   36 6271k    0     0  20849      0  0:14:12  0:05:08  0:09:04  6488
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 36 16.9M   36 6271k    0     0  20781      0  0:14:15  0:05:09  0:09:06  3140
 36 16.9M   36 6271k    0     0  20717      0  0:14:17  0:05:09  0:09:08  3705
