Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  3 16.9M    3  591k    0     0  20379      0  0:14:31  0:00:29  0:14:02 17560
  3 16.9M    3  623k    0     0  20829      0  0:14:13  0:00:30  0:13:43 24975
  3 16.9M    3  671k    0     0  21704      0  0:13:38  0:00:31  0:13:07 33605
  4 16.9M    4  703k    0     0  22070      0  0:13:25  0:00:32  0:12:53 35840
  4 16.9M    4  735k    0     0  22358      0  0:13:14  0:00:33  0:12:41 35557
  4 16.9M    4  751k    0     0  21853      0  0:13:33  0:00:35  0:12:58 29848
  4 16.9M    4  751k    0     0  21248      0  0:13:56  0:00:36  0:13:20 23560
  4 16.9M    4  815k    0     0  22802      0  0:12:59  0:00:36  0:12:23 29838
  5 16.9M    5  927k    0     0  25236      0  0:11:44  0:00:37  0:11:07 45946
  5 16.9M    5  943k    0     0  24723      0  0:11:58  0:00:39  0:11:19 39504
  5 16.9M    5  943k    0     0  24102      0  0:12:17  0:00:40  0:11:37 40352
  5 16.9M    5  943k    0     0  23515      0  0:12:35  0:00:41  0:11:54 40369
  6 16.9M    6 1087k    0     0  26747      0  0:11:04  0:00:41  0:10:23 55666
  6 16.9M    6 1151k    0     0  27657      0  0:10:42  0:00:42  0:10:00 45925
  6 16.9M    6 1167k    0     0  27339      0  0:10:49  0:00:43  0:10:06 49380
  6 16.9M    6 1199k    0     0  27454      0  0:10:47  0:00:44  0:10:03 56410
  7 16.9M    7 1215k    0     0  27236      0  0:10:52  0:00:45  0:10:07 60483
  7 16.9M    7 1231k    0     0  27050      0  0:10:56  0:00:46  0:10:10 29577
  7 16.9M    7 1247k    0     0  26805      0  0:11:02  0:00:47  0:10:15 19564
  7 16.9M    7 1263k    0     0  26383      0  0:11:13  0:00:49  0:10:24 18503
  7 16.9M    7 1280k    0     0  26386      0  0:11:13  0:00:49  0:10:24 16698
  7 16.9M    7 1311k    0     0  26445      0  0:11:11  0:00:50  0:10:21 19363
  7 16.9M    7 1359k    0     0  26975      0  0:10:58  0:00:51  0:10:07 26274
  8 16.9M    8 1391k    0     0  27083      0  0:10:56  0:00:52  0:10:04 29752
  8 16.9M    8 1407k    0     0  26887      0  0:11:00  0:00:53  0:10:07 32286
  8 16.9M    8 1471k    0     0  27494      0  0:10:46  0:00:54  0:09:52 38201
  8 16.9M    8 1487k    0     0  27389      0  0:10:48  0:00:55  0:09:53 37326
  8 16.9M    8 1519k    0     0  27482      0  0:10:46  0:00:56  0:09:50 32718
  8 16.9M    8 1535k    0     0  27289      0  0:10:51  0:00:57  0:09:54 29458
  9 16.9M    9 1567k    0     0  27367      0  0:10:49  0:00:58  0:09:51 32472
  9 16.9M    9 1615k    0     0  27750      0  0:10:40  0:00:59  0:09:41 30673
  9 16.9M    9 1647k    0     0  27828      0  0:10:38  0:01:00  0:09:38 32705
  9 16.9M    9 1679k    0     0  27910      0  0:10:36  0:01:01  0:09:35 32758
  9 16.9M    9 1695k    0     0  27717      0  0:10:41  0:01:02  0:09:39 32647
  9 16.9M    9 1727k    0     0  27684      0  0:10:41  0:01:03  0:09:38 31244
 10 16.9M   10 1743k    0     0  27629      0  0:10:43  0:01:04  0:09:39 26185
 10 16.9M   10 1743k    0     0  27198      0  0:10:53  0:01:05  0:09:48 19580
 10 16.9M   10 1759k    0     0  27020      0  0:10:57  0:01:06  0:09:51 16181
 10 16.9M   10 1775k    0     0  26864      0  0:11:01  0:01:07  0:09:54 16252
 10 16.9M   10 1792k    0     0  26725      0  0:11:04  0:01:08  0:09:56 13859
 10 16.9M   10 1807k    0     0  26591      0  0:11:08  0:01:09  0:09:59 13192
 10 16.9M   10 1823k    0     0  26443      0  0:11:11  0:01:10  0:10:01 16514
 10 16.9M   10 1839k    0     0  26305      0  0:11:15  0:01:11  0:10:04 16657
 10 16.9M   10 1855k    0     0  26162      0  0:11:19  0:01:12  0:10:07 16590
 10 16.9M   10 1871k    0     0  26032      0  0:11:22  0:01:13  0:10:09 16461
 10 16.9M   10 1903k    0     0  26110      0  0:11:20  0:01:14  0:10:06 19471
 11 16.9M   11 1935k    0     0  26058      0  0:11:21  0:01:16  0:10:05 21066
 11 16.9M   11 1951k    0     0  26073      0  0:11:21  0:01:16  0:10:05 22775
 11 16.9M   11 1967k    0     0  25948      0  0:11:24  0:01:17  0:10:07 22857
 11 16.9M   11 1999k    0     0  25901      0  0:11:26  0:01:19  0:10:07 24120
 11 16.9M   11 2015k    0     0  25907      0  0:11:25  0:01:19  0:10:06 22884
 11 16.9M   11 2047k    0     0  26005      0  0:11:23  0:01:20  0:10:03 25106
 11 16.9M   11 2063k    0     0  25873      0  0:11:26  0:01:21  0:10:05 22825
 11 16.9M   11 2079k    0     0  25760      0  0:11:29  0:01:22  0:10:07 22843
 12 16.9M   12 2111k    0     0  25704      0  0:11:31  0:01:24  0:10:07 22640
 12 16.9M   12 2127k    0     0  25737      0  0:11:30  0:01:24  0:10:06 23022
 12 16.9M   12 2143k    0     0  25584      0  0:11:34  0:01:25  0:10:09 19015
 12 16.9M   12 2159k    0     0  25507      0  0:11:36  0:01:26  0:10:10 19557
 12 16.9M   12 2175k    0     0  25421      0  0:11:38  0:01:27  0:10:11 19773
 12 16.9M   12 2191k    0     0  25302      0  0:11:42  0:01:28  0:10:14 17890
 12 16.9M   12 2207k    0     0  25216      0  0:11:44  0:01:29  0:10:15 16382
 12 16.9M   12 2239k    0     0  25307      0  0:11:42  0:01:30  0:10:12 20376
 12 16.9M   12 2255k    0     0  25204      0  0:11:44  0:01:31  0:10:13 19885
 13 16.9M   13 2271k    0     0  25076      0  0:11:48  0:01:32  0:10:16 19178
 13 16.9M   13 2287k    0     0  24965      0  0:11:51  0:01:33  0:10:18 19137
 13 16.9M   13 2304k    0     0  24909      0  0:11:53  0:01:34  0:10:19 19477
 13 16.9M   13 2319k    0     0  24843      0  0:11:55  0:01:35  0:10:20 16448
 13 16.9M   13 2335k    0     0  24716      0  0:11:58  0:01:36  0:10:22 16022
 13 16.9M   13 2351k    0     0  24651      0  0:12:00  0:01:37  0:10:23 16674
 13 16.9M   13 2367k    0     0  24582      0  0:12:02  0:01:38  0:10:24 17125
 13 16.9M   13 2399k    0     0  24650      0  0:12:00  0:01:39  0:10:21 19725
 13 16.9M   13 2415k    0     0  24583      0  0:12:02  0:01:40  0:10:22 19627
 14 16.9M   14 2447k    0     0  24617      0  0:12:01  0:01:41  0:10:20 22717
 14 16.9M   14 2447k    0     0  24411      0  0:12:07  0:01:42  0:10:25 19698
 14 16.9M   14 2479k    0     0  24496      0  0:12:05  0:01:43  0:10:22 22812
 14 16.9M   14 2495k    0     0  24424      0  0:12:07  0:01:44  0:10:23 19857
 14 16.9M   14 2527k    0     0  24495      0  0:12:05  0:01:45  0:10:20 22735
 14 16.9M   14 2527k    0     0  24270      0  0:12:12  0:01:46  0:10:26 16945
 14 16.9M   14 2543k    0     0  24171      0  0:12:15  0:01:47  0:10:28 19322
 14 16.9M   14 2559k    0     0  24114      0  0:12:16  0:01:48  0:10:28 16252
 14 16.9M   14 2575k    0     0  24051      0  0:12:18  0:01:49  0:10:29 16287
 15 16.9M   15 2607k    0     0  24136      0  0:12:16  0:01:50  0:10:26 16494
 15 16.9M   15 2639k    0     0  24205      0  0:12:14  0:01:51  0:10:23 22843
 15 16.9M   15 2655k    0     0  24146      0  0:12:15  0:01:52  0:10:23 23586
 15 16.9M   15 2671k    0     0  24072      0  0:12:18  0:01:53  0:10:25 23148
 15 16.9M   15 2703k    0     0  24150      0  0:12:15  0:01:54  0:10:21 26333
 15 16.9M   15 2719k    0     0  24076      0  0:12:18  0:01:55  0:10:23 22748
 15 16.9M   15 2719k    0     0  23807      0  0:12:26  0:01:56  0:10:30 15416
 15 16.9M   15 2735k    0     0  23810      0  0:12:26  0:01:57  0:10:29 16284
 15 16.9M   15 2751k    0     0  23740      0  0:12:28  0:01:58  0:10:30 16242
 16 16.9M   16 2783k    0     0  23819      0  0:12:25  0:01:59  0:10:26 16271
 16 16.9M   16 2799k    0     0  23765      0  0:12:27  0:02:00  0:10:27 16514
 16 16.9M   16 2815k    0     0  23699      0  0:12:29  0:02:01  0:10:28 20995
 16 16.9M   16 2847k    0     0  23772      0  0:12:27  0:02:02  0:10:25 22894
 16 16.9M   16 2879k    0     0  23815      0  0:12:26  0:02:03  0:10:23 25556
 16 16.9M   16 2895k    0     0  23782      0  0:12:27  0:02:04  0:10:23 22894
 16 16.9M   16 2927k    0     0  23851      0  0:12:24  0:02:05  0:10:19 25905
 16 16.9M   16 2927k    0     0  23673      0  0:12:30  0:02:06  0:10:24 23032
 17 16.9M   17 2959k    0     0  23709      0  0:12:29  0:02:07  0:10:22 22201
 17 16.9M   17 2959k    0     0  23552      0  0:12:34  0:02:08  0:10:26 16854
 17 16.9M   17 2975k    0     0  23504      0  0:12:35  0:02:09  0:10:26 16507
 17 16.9M   17 3007k    0     0  23574      0  0:12:33  0:02:10  0:10:23 16534
 17 16.9M   17 3023k    0     0  23513      0  0:12:35  0:02:11  0:10:24 19510
 17 16.9M   17 3055k    0     0  23586      0  0:12:33  0:02:12  0:10:21 20338
 17 16.9M   17 3072k    0     0  23537      0  0:12:34  0:02:13  0:10:21 23145
 17 16.9M   17 3103k    0     0  23607      0  0:12:32  0:02:14  0:10:18 26269
 18 16.9M   18 3135k    0     0  23667      0  0:12:30  0:02:15  0:10:15 26066
 18 16.9M   18 3151k    0     0  23624      0  0:12:32  0:02:16  0:10:16 26570
 18 16.9M   18 3167k    0     0  23562      0  0:12:34  0:02:17  0:10:17 22929
 18 16.9M   18 3183k    0     0  23520      0  0:12:35  0:02:18  0:10:17 23050
 18 16.9M   18 3199k    0     0  23463      0  0:12:37  0:02:19  0:10:18 19596
 18 16.9M   18 3231k    0     0  23529      0  0:12:35  0:02:20  0:10:15 19757
 18 16.9M   18 3263k    0     0  23597      0  0:12:32  0:02:21  0:10:11 22843
 18 16.9M   18 3279k    0     0  23542      0  0:12:34  0:02:22  0:10:12 22972
 18 16.9M   18 3295k    0     0  23497      0  0:12:36  0:02:23  0:10:13 22857
 19 16.9M   19 3311k    0     0  23447      0  0:12:37  0:02:24  0:10:13 23013
 19 16.9M   19 3343k    0     0  23510      0  0:12:35  0:02:25  0:10:10 22985
 19 16.9M   19 3359k    0     0  23462      0  0:12:37  0:02:26  0:10:11 19639
 19 16.9M   19 3375k    0     0  23409      0  0:12:39  0:02:27  0:10:12 19627
 19 16.9M   19 3407k    0     0  23473      0  0:12:36  0:02:28  0:10:08 22802
 19 16.9M   19 3423k    0     0  23428      0  0:12:38  0:02:29  0:10:09 22862
 19 16.9M   19 3439k    0     0  23383      0  0:12:39  0:02:30  0:10:09 19666
 19 16.9M   19 3455k    0     0  23335      0  0:12:41  0:02:31  0:10:10 19631
 20 16.9M   20 3471k    0     0  23286      0  0:12:43  0:02:32  0:10:11 19647
 20 16.9M   20 3487k    0     0  23244      0  0:12:44  0:02:33  0:10:11 16425
 20 16.9M   20 3487k    0     0  23095      0  0:12:49  0:02:34  0:10:15 13121
 20 16.9M   20 3503k    0     0  23050      0  0:12:50  0:02:35  0:10:15 13048
 20 16.9M   20 3519k    0     0  23004      0  0:12:52  0:02:36  0:10:16 13017
 20 16.9M   20 3535k    0     0  22968      0  0:12:53  0:02:37  0:10:16 13182
 20 16.9M   20 3551k    0     0  22923      0  0:12:55  0:02:38  0:10:17 13064
 20 16.9M   20 3584k    0     0  22991      0  0:12:52  0:02:39  0:10:13 19762
 20 16.9M   20 3599k    0     0  22948      0  0:12:54  0:02:40  0:10:14 19786
 20 16.9M   20 3615k    0     0  22903      0  0:12:55  0:02:41  0:10:14 19754
 20 16.9M   20 3631k    0     0  22859      0  0:12:57  0:02:42  0:10:15 19481
 21 16.9M   21 3647k    0     0  22828      0  0:12:58  0:02:43  0:10:15 19821
 21 16.9M   21 3663k    0     0  22787      0  0:12:59  0:02:44  0:10:15 16300
 21 16.9M   21 3679k    0     0  22746      0  0:13:01  0:02:45  0:10:16 16294
 21 16.9M   21 3711k    0     0  22809      0  0:12:59  0:02:46  0:10:13 19745
 21 16.9M   21 3727k    0     0  22771      0  0:13:00  0:02:47  0:10:13 19861
 21 16.9M   21 3743k    0     0  22733      0  0:13:01  0:02:48  0:10:13 19607
 21 16.9M   21 3759k    0     0  22694      0  0:13:02  0:02:49  0:10:13 19639
 21 16.9M   21 3775k    0     0  22636      0  0:13:04  0:02:50  0:10:14 19085
 21 16.9M   21 3791k    0     0  22609      0  0:13:05  0:02:51  0:10:14 16070
 21 16.9M   21 3807k    0     0  22582      0  0:13:06  0:02:52  0:10:14 16278
 22 16.9M   22 3823k    0     0  22546      0  0:13:08  0:02:53  0:10:15 16294
 22 16.9M   22 3839k    0     0  22512      0  0:13:09  0:02:54  0:10:15 16349
 22 16.9M   22 3855k    0     0  22478      0  0:13:10  0:02:55  0:10:15 16893
 22 16.9M   22 3871k    0     0  22444      0  0:13:11  0:02:56  0:10:15 16665
 22 16.9M   22 3887k    0     0  22407      0  0:13:12  0:02:57  0:10:15 16382
 22 16.9M   22 3919k    0     0  22468      0  0:13:10  0:02:58  0:10:12 19718
 22 16.9M   22 3935k    0     0  22435      0  0:13:11  0:02:59  0:10:12 19725
 22 16.9M   22 3951k    0     0  22398      0  0:13:13  0:03:00  0:10:13 19603
 22 16.9M   22 3967k    0     0  22367      0  0:13:14  0:03:01  0:10:13 19650
 23 16.9M   23 3999k    0     0  22425      0  0:13:12  0:03:02  0:10:10 23073
 23 16.9M   23 4015k    0     0  22393      0  0:13:13  0:03:03  0:10:10 19714
 23 16.9M   23 4031k    0     0  22359      0  0:13:14  0:03:04  0:10:10 19639
 23 16.9M   23 4047k    0     0  22327      0  0:13:15  0:03:05  0:10:10 19741
 23 16.9M   23 4079k    0     0  22381      0  0:13:13  0:03:06  0:10:07 22889
 23 16.9M   23 4095k    0     0  22351      0  0:13:14  0:03:07  0:10:07 19627
 23 16.9M   23 4111k    0     0  22319      0  0:13:16  0:03:08  0:10:08 19623
 23 16.9M   23 4143k    0     0  22374      0  0:13:14  0:03:09  0:10:05 22926
 23 16.9M   23 4159k    0     0  22341      0  0:13:15  0:03:10  0:10:05 22848
 24 16.9M   24 4175k    0     0  22306      0  0:13:16  0:03:11  0:10:05 19522
 24 16.9M   24 4175k    0     0  22195      0  0:13:20  0:03:12  0:10:08 16343
 24 16.9M   24 4191k    0     0  22163      0  0:13:21  0:03:13  0:10:08 16297
 24 16.9M   24 4207k    0     0  22134      0  0:13:22  0:03:14  0:10:08 13064
 24 16.9M   24 4239k    0     0  22189      0  0:13:20  0:03:15  0:10:05 16388
 24 16.9M   24 4255k    0     0  22159      0  0:13:21  0:03:16  0:10:05 16484
 24 16.9M   24 4271k    0     0  22128      0  0:13:22  0:03:17  0:10:05 19564
 24 16.9M   24 4287k    0     0  22101      0  0:13:23  0:03:18  0:10:05 19698
 24 16.9M   24 4303k    0     0  22060      0  0:13:25  0:03:19  0:10:06 19212
 24 16.9M   24 4319k    0     0  22040      0  0:13:26  0:03:20  0:10:06 16249
 25 16.9M   25 4352k    0     0  22100      0  0:13:24  0:03:21  0:10:03 19764
 25 16.9M   25 4367k    0     0  22060      0  0:13:25  0:03:22  0:10:03 19423
 25 16.9M   25 4399k    0     0  22124      0  0:13:23  0:03:23  0:10:00 23002
 25 16.9M   25 4415k    0     0  22098      0  0:13:24  0:03:24  0:10:00 23657
 25 16.9M   25 4431k    0     0  22068      0  0:13:25  0:03:25  0:10:00 23215
 25 16.9M   25 4463k    0     0  22120      0  0:13:23  0:03:26  0:09:57 22953
 25 16.9M   25 4479k    0     0  22090      0  0:13:24  0:03:27  0:09:57 23337
 26 16.9M   26 4511k    0     0  22141      0  0:13:22  0:03:28  0:09:54 22862
 26 16.9M   26 4543k    0     0  22190      0  0:13:20  0:03:29  0:09:51 25936
 26 16.9M   26 4559k    0     0  22167      0  0:13:21  0:03:30  0:09:51 26227
 26 16.9M   26 4575k    0     0  22141      0  0:13:22  0:03:31  0:09:51 22985
 26 16.9M   26 4591k    0     0  22114      0  0:13:23  0:03:32  0:09:51 23115
 26 16.9M   26 4607k    0     0  22085      0  0:13:24  0:03:33  0:09:51 19725
 26 16.9M   26 4623k    0     0  22060      0  0:13:25  0:03:34  0:09:51 16531
 26 16.9M   26 4639k    0     0  22031      0  0:13:26  0:03:35  0:09:51 16346
 26 16.9M   26 4671k    0     0  22084      0  0:13:24  0:03:36  0:09:48 19654
 26 16.9M   26 4671k    0     0  21975      0  0:13:28  0:03:37  0:09:51 16165
 26 16.9M   26 4671k    0     0  21844      0  0:13:33  0:03:38  0:09:55 12222
 26 16.9M   26 4671k    0     0  21774      0  0:13:36  0:03:39  0:09:57  9676
 27 16.9M   27 4703k    0     0  21827      0  0:13:34  0:03:40  0:09:54 13048
 27 16.9M   27 4719k    0     0  21796      0  0:13:35  0:03:41  0:09:54  9608
 27 16.9M   27 4735k    0     0  21780      0  0:13:35  0:03:42  0:09:53 13211
 27 16.9M   27 4767k    0     0  21831      0  0:13:33  0:03:43  0:09:50 21226
 27 16.9M   27 4783k    0     0  21805      0  0:13:34  0:03:44  0:09:50 23223
 27 16.9M   27 4815k    0     0  21849      0  0:13:33  0:03:45  0:09:48 22793
 27 16.9M   27 4831k    0     0  21829      0  0:13:33  0:03:46  0:09:47 23313
 27 16.9M   27 4847k    0     0  21805      0  0:13:34  0:03:47  0:09:47 22903
 28 16.9M   28 4864k    0     0  21785      0  0:13:35  0:03:48  0:09:47 19722
 28 16.9M   28 4895k    0     0  21829      0  0:13:33  0:03:49  0:09:44 22894
 28 16.9M   28 4911k    0     0  21789      0  0:13:35  0:03:50  0:09:45 19160
 28 16.9M   28 4911k    0     0  21686      0  0:13:39  0:03:51  0:09:48 15568
 28 16.9M   28 4911k    0     0  21612      0  0:13:42  0:03:52  0:09:50 12966
 28 16.9M   28 4927k    0     0  21596      0  0:13:42  0:03:53  0:09:49 13009
 28 16.9M   28 4943k    0     0  21576      0  0:13:43  0:03:54  0:09:49  9880
 28 16.9M   28 4959k    0     0  21555      0  0:13:44  0:03:55  0:09:49 10260
 28 16.9M   28 4975k    0     0  21533      0  0:13:45  0:03:56  0:09:49 13949
 28 16.9M   28 4991k    0     0  21502      0  0:13:46  0:03:57  0:09:49 16405
 28 16.9M   28 5007k    0     0  21474      0  0:13:47  0:03:58  0:09:49 15951
 28 16.9M   28 5023k    0     0  21466      0  0:13:47  0:03:59  0:09:48 16310
 29 16.9M   29 5039k    0     0  21444      0  0:13:48  0:04:00  0:09:48 16268
 29 16.9M   29 5071k    0     0  21492      0  0:13:46  0:04:01  0:09:45 19572
 29 16.9M   29 5071k    0     0  21402      0  0:13:50  0:04:02  0:09:48 16564
 29 16.9M   29 5103k    0     0  21449      0  0:13:48  0:04:03  0:09:45 20209
 29 16.9M   29 5119k    0     0  21428      0  0:13:49  0:04:04  0:09:45 19627
 29 16.9M   29 5135k    0     0  21407      0  0:13:50  0:04:05  0:09:45 19631
 29 16.9M   29 5151k    0     0  21387      0  0:13:50  0:04:06  0:09:44 16349
 29 16.9M   29 5167k    0     0  21368      0  0:13:51  0:04:07  0:09:44 19725
 29 16.9M   29 5199k    0     0  21414      0  0:13:49  0:04:08  0:09:41 19706
 30 16.9M   30 5215k    0     0  21395      0  0:13:50  0:04:09  0:09:41 19753
 30 16.9M   30 5247k    0     0  21411      0  0:13:49  0:04:10  0:09:39 21619
 30 16.9M   30 5247k    0     0  21355      0  0:13:52  0:04:11  0:09:41 19741
 30 16.9M   30 5263k    0     0  21334      0  0:13:52  0:04:12  0:09:40 19619
 30 16.9M   30 5279k    0     0  21316      0  0:13:53  0:04:13  0:09:40 16398
 30 16.9M   30 5279k    0     0  21223      0  0:13:57  0:04:14  0:09:43 12820
 30 16.9M   30 5311k    0     0  21269      0  0:13:55  0:04:15  0:09:40 13750
 30 16.9M   30 5327k    0     0  21257      0  0:13:55  0:04:16  0:09:39 16343
 30 16.9M   30 5359k    0     0  21287      0  0:13:54  0:04:17  0:09:37 19030
 30 16.9M   30 5376k    0     0  21284      0  0:13:54  0:04:18  0:09:36 19699
 31 16.9M   31 5391k    0     0  21267      0  0:13:55  0:04:19  0:09:36 23535
 31 16.9M   31 5423k    0     0  21311      0  0:13:53  0:04:20  0:09:33 23483
 31 16.9M   31 5439k    0     0  21291      0  0:13:54  0:04:21  0:09:33 23004
 31 16.9M   31 5455k    0     0  21270      0  0:13:55  0:04:22  0:09:33 20356
 31 16.9M   31 5471k    0     0  21250      0  0:13:56  0:04:23  0:09:33 19514
 31 16.9M   31 5487k    0     0  21233      0  0:13:56  0:04:24  0:09:32 19518
 31 16.9M   31 5503k    0     0  21212      0  0:13:57  0:04:25  0:09:32 16130
 31 16.9M   31 5503k    0     0  21137      0  0:14:00  0:04:26  0:09:34 13100
 31 16.9M   31 5535k    0     0  21181      0  0:13:58  0:04:27  0:09:31 16458
 31 16.9M   31 5535k    0     0  21100      0  0:14:02  0:04:28  0:09:34 13134
 32 16.9M   32 5567k    0     0  21143      0  0:14:00  0:04:29  0:09:31 16369
 32 16.9M   32 5567k    0     0  21057      0  0:14:03  0:04:30  0:09:33 12952
 32 16.9M   32 5583k    0     0  21047      0  0:14:04  0:04:31  0:09:33 16265
 32 16.9M   32 5599k    0     0  21028      0  0:14:04  0:04:32  0:09:32 12947
 32 16.9M   32 5631k    0     0  21071      0  0:14:03  0:04:33  0:09:30 19533
 32 16.9M   32 5647k    0     0  21056      0  0:14:03  0:04:34  0:09:29 16343
 32 16.9M   32 5663k    0     0  20983      0  0:14:06  0:04:36  0:09:30 17416
 32 16.9M   32 5663k    0     0  20960      0  0:14:07  0:04:36  0:09:31 16252
 32 16.9M   32 5663k    0     0  20873      0  0:14:11  0:04:37  0:09:34 12669
 32 16.9M   32 5663k    0     0  20786      0  0:14:14  0:04:39  0:09:35  6141
 32 16.9M   32 5663k    0     0  20722      0  0:14:17  0:04:39  0:09:38  3143
 32 16.9M   32 5679k    0     0  20708      0  0:14:18  0:04:40  0:09:38  3671
 32 16.9M   32 5679k    0     0  20645      0  0:14:20  0:04:41  0:09:39  3267
 32 16.9M   32 5679k    0     0  20573      0  0:14:23  0:04:42  0:09:41  3380
 32 16.9M   32 5695k    0     0  20550      0  0:14:24  0:04:43  0:09:41  6829
 32 16.9M   32 5695k    0     0  20473      0  0:14:27  0:04:44  0:09:43  6543
 32 16.9M   32 5695k    0     0  20418      0  0:14:30  0:04:45  0:09:45  3415
 32 16.9M   32 5711k    0     0  20393      0  0:14:31  0:04:46  0:09:45  6434
 32 16.9M   32 5711k    0     0  20331      0  0:14:33  0:04:47  0:09:46  6574
 33 16.9M   33 5727k    0     0  20319      0  0:14:34  0:04:48  0:09:46  6768Current timestamp: 2023-09-11 16:44:32

 33 16.9M   33 5727k    0     0  20210      0  0:14:39  0:04:50  0:09:49  6131
 33 16.9M   33 5727k    0     0  20140      0  0:14:42  0:04:51  0:09:51  5872
 33 16.9M   33 5727k    0     0  20103      0  0:14:43  0:04:51  0:09:52  3308
 33 16.9M   33 5743k    0     0  20097      0  0:14:44  0:04:52  0:09:52  6585
 33 16.9M   33 5807k    0     0  20252      0  0:14:37  0:04:53  0:09:44 16362
 33 16.9M   33 5807k    0     0  20177      0  0:14:40  0:04:54  0:09:46 18068
 33 16.9M   33 5823k    0     0  20165      0  0:14:41  0:04:55  0:09:46 21768
 33 16.9M   33 5839k    0     0  20121      0  0:14:43  0:04:57  0:09:46 21047
 33 16.9M   33 5839k    0     0  20087      0  0:14:44  0:04:57  0:09:47 19487
 33 16.9M   33 5839k    0     0  19983      0  0:14:49  0:04:59  0:09:50  5860
 33 16.9M   33 5839k    0     0  19916      0  0:14:52  0:05:00  0:09:52  5957
 33 16.9M   33 5839k    0     0  19850      0  0:14:55  0:05:01  0:09:54  2970
 33 16.9M   33 5855k    0     0  19840      0  0:14:55  0:05:02  0:09:53  3250
 33 16.9M   33 5855k    0     0  19808      0  0:14:57  0:05:02  0:09:55  3264
 33 16.9M   33 5871k    0     0  19774      0  0:14:58  0:05:04  0:09:54  6793
 33 16.9M   33 5871k    0     0  19736      0  0:15:00  0:05:04  0:09:56  7428
 33 16.9M   33 5871k    0     0  19638      0  0:15:04  0:05:06  0:09:58  6647
 33 16.9M   33 5871k    0     0  19603      0  0:15:06  0:05:06  0:10:00  3651
 33 16.9M   33 5887k    0     0  19594      0  0:15:06  0:05:07  0:09:59  6559
 33 16.9M   33 5887k    0     0  19521      0  0:15:10  0:05:08  0:10:02  3418
 34 16.9M   34 5903k    0     0  19515      0  0:15:10  0:05:09  0:10:01  6389
 34 16.9M   34 5903k    0     0  19460      0  0:15:13  0:05:10  0:10:03  7293  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

