Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  1 16.9M    1  268k    0     0  11316      0  0:26:10  0:00:24  0:25:46  9533
  1 16.9M    1  268k    0     0  10969      0  0:26:59  0:00:25  0:26:34 10624
  2 16.9M    2  365k    0     0  14260      0  0:20:46  0:00:26  0:20:20 30862
  2 16.9M    2  397k    0     0  15076      0  0:19:38  0:00:26  0:19:12 37940
  2 16.9M    2  493k    0     0  18057      0  0:16:24  0:00:27  0:15:57 52583
  3 16.9M    3  557k    0     0  19526      0  0:15:09  0:00:29  0:14:40 59819
  3 16.9M    3  557k    0     0  19031      0  0:15:33  0:00:29  0:15:04 59904
  3 16.9M    3  557k    0     0  18413      0  0:16:04  0:00:30  0:15:34 41336
  3 16.9M    3  557k    0     0  17836      0  0:16:36  0:00:31  0:16:05 32725
  3 16.9M    3  557k    0     0  17294      0  0:17:07  0:00:32  0:16:35 13045
  3 16.9M    3  557k    0     0  16783      0  0:17:38  0:00:33  0:17:05     0
  3 16.9M    3  557k    0     0  16301      0  0:18:10  0:00:34  0:17:36     0
  3 16.9M    3  557k    0     0  15845      0  0:18:41  0:00:35  0:18:06     0
  3 16.9M    3  557k    0     0  15414      0  0:19:12  0:00:37  0:18:35     0
  3 16.9M    3  557k    0     0  15008      0  0:19:43  0:00:38  0:19:05     0
  3 16.9M    3  557k    0     0  14621      0  0:20:15  0:00:39  0:19:36     0
  3 16.9M    3  557k    0     0  14254      0  0:20:46  0:00:40  0:20:06     0
  3 16.9M    3  557k    0     0  13905      0  0:21:17  0:00:41  0:20:36     0
  3 16.9M    3  557k    0     0  13457      0  0:22:00  0:00:42  0:21:18     0
  3 16.9M    3  557k    0     0  13145      0  0:22:31  0:00:43  0:21:48     0
  3 16.9M    3  557k    0     0  12847      0  0:23:03  0:00:44  0:22:19     0
  4 16.9M    4  749k    0     0  17051      0  0:17:22  0:00:44  0:16:38 39557
  4 16.9M    4  781k    0     0  17401      0  0:17:01  0:00:45  0:16:16 46411
  4 16.9M    4  797k    0     0  17378      0  0:17:02  0:00:46  0:16:16 53675
  4 16.9M    4  829k    0     0  17695      0  0:16:44  0:00:47  0:15:57 60783
  4 16.9M    4  835k    0     0  17462      0  0:16:57  0:00:49  0:16:08 61854
  4 16.9M    4  851k    0     0  17354      0  0:17:03  0:00:50  0:16:13 19948
  5 16.9M    5  867k    0     0  17429      0  0:16:59  0:00:50  0:16:09 17695
  5 16.9M    5  867k    0     0  16978      0  0:17:26  0:00:52  0:16:34 13484
  5 16.9M    5  883k    0     0  16983      0  0:17:26  0:00:53  0:16:33 10553
  5 16.9M    5  915k    0     0  17375      0  0:17:02  0:00:53  0:16:09 16517
  5 16.9M    5  931k    0     0  17340      0  0:17:04  0:00:55  0:16:09 17191
  5 16.9M    5  979k    0     0  17924      0  0:16:31  0:00:55  0:15:36 22976
  5 16.9M    5  995k    0     0  17886      0  0:16:33  0:00:56  0:15:37 28072
  5 16.9M    5 1022k    0     0  17988      0  0:16:27  0:00:58  0:15:29 28821
  5 16.9M    5 1038k    0     0  18040      0  0:16:24  0:00:58  0:15:26 25213
  6 16.9M    6 1054k    0     0  18012      0  0:16:26  0:00:59  0:15:27 25478
  6 16.9M    6 1086k    0     0  18252      0  0:16:13  0:01:00  0:15:13 21935
  6 16.9M    6 1102k    0     0  18184      0  0:16:17  0:01:02  0:15:15 21509
  6 16.9M    6 1118k    0     0  18193      0  0:16:16  0:01:02  0:15:14 20703
  6 16.9M    6 1150k    0     0  18420      0  0:16:04  0:01:03  0:15:01 22907
  6 16.9M    6 1182k    0     0  18640      0  0:15:53  0:01:04  0:14:49 26175
  6 16.9M    6 1198k    0     0  18595      0  0:15:55  0:01:06  0:14:49 22748
  6 16.9M    6 1198k    0     0  18241      0  0:16:14  0:01:07  0:15:07 18927
  6 16.9M    6 1214k    0     0  18301      0  0:16:10  0:01:07  0:15:03 19670
  7 16.9M    7 1230k    0     0  18265      0  0:16:12  0:01:08  0:15:04 16294
  7 16.9M    7 1246k    0     0  18166      0  0:16:18  0:01:10  0:15:08 12356
  7 16.9M    7 1246k    0     0  17964      0  0:16:29  0:01:11  0:15:18  9714
  7 16.9M    7 1262k    0     0  17961      0  0:16:29  0:01:11  0:15:18 13957
  7 16.9M    7 1278k    0     0  17945      0  0:16:30  0:01:12  0:15:18 13113
  7 16.9M    7 1294k    0     0  17912      0  0:16:31  0:01:14  0:15:17 13071
  7 16.9M    7 1310k    0     0  17897      0  0:16:32  0:01:14  0:15:18 13892
  7 16.9M    7 1326k    0     0  17881      0  0:16:33  0:01:15  0:15:18 16680
  7 16.9M    7 1342k    0     0  17864      0  0:16:34  0:01:16  0:15:18 16464
  7 16.9M    7 1358k    0     0  17841      0  0:16:35  0:01:17  0:15:18 16333
  8 16.9M    8 1390k    0     0  18034      0  0:16:25  0:01:18  0:15:07 19857
  8 16.9M    8 1406k    0     0  18006      0  0:16:26  0:01:19  0:15:07 19647
  8 16.9M    8 1422k    0     0  17992      0  0:16:27  0:01:20  0:15:07 19682
  8 16.9M    8 1454k    0     0  18091      0  0:16:22  0:01:22  0:15:00 21349
  8 16.9M    8 1470k    0     0  18139      0  0:16:19  0:01:23  0:14:56 22762
  8 16.9M    8 1486k    0     0  18111      0  0:16:21  0:01:24  0:14:57 19310
  8 16.9M    8 1502k    0     0  18103      0  0:16:21  0:01:24  0:14:57 19654
  8 16.9M    8 1518k    0     0  18091      0  0:16:22  0:01:25  0:14:57 19696
  8 16.9M    8 1550k    0     0  18253      0  0:16:13  0:01:26  0:14:47 21106
  9 16.9M    9 1566k    0     0  18230      0  0:16:14  0:01:28  0:14:46 19736
  9 16.9M    9 1582k    0     0  18179      0  0:16:17  0:01:29  0:14:48 19295
  9 16.9M    9 1598k    0     0  18187      0  0:16:16  0:01:30  0:14:46 19618
  9 16.9M    9 1614k    0     0  18177      0  0:16:17  0:01:30  0:14:47 19647
  9 16.9M    9 1630k    0     0  18141      0  0:16:19  0:01:32  0:14:47 16210
  9 16.9M    9 1646k    0     0  18117      0  0:16:20  0:01:33  0:14:47 16162
  9 16.9M    9 1678k    0     0  18293      0  0:16:11  0:01:33  0:14:38 20402
  9 16.9M    9 1694k    0     0  18260      0  0:16:13  0:01:35  0:14:38 19560
  9 16.9M    9 1710k    0     0  18253      0  0:16:13  0:01:35  0:14:38 19639
  9 16.9M    9 1726k    0     0  18199      0  0:16:16  0:01:37  0:14:39 19250
 10 16.9M   10 1742k    0     0  18202      0  0:16:16  0:01:38  0:14:38 19785
 10 16.9M   10 1758k    0     0  18180      0  0:16:17  0:01:39  0:14:38 16082
 10 16.9M   10 1774k    0     0  18167      0  0:16:18  0:01:40  0:14:38 16407
 10 16.9M   10 1790k    0     0  18137      0  0:16:19  0:01:41  0:14:38 15973
 10 16.9M   10 1806k    0     0  18140      0  0:16:19  0:01:41  0:14:38 16949
 10 16.9M   10 1838k    0     0  18288      0  0:16:11  0:01:42  0:14:29 19996
 10 16.9M   10 1854k    0     0  18267      0  0:16:12  0:01:43  0:14:29 20025
 10 16.9M   10 1886k    0     0  18369      0  0:16:07  0:01:45  0:14:22 22314
 10 16.9M   10 1902k    0     0  18375      0  0:16:06  0:01:46  0:14:20 23280
 11 16.9M   11 1918k    0     0  18369      0  0:16:07  0:01:46  0:14:21 23064
 11 16.9M   11 1950k    0     0  18501      0  0:16:00  0:01:47  0:14:13 22889
 11 16.9M   11 1966k    0     0  18480      0  0:16:01  0:01:48  0:14:13 22903
 11 16.9M   11 1982k    0     0  18457      0  0:16:02  0:01:49  0:14:13 20381
 11 16.9M   11 1998k    0     0  18439      0  0:16:03  0:01:50  0:14:13 19801
 11 16.9M   11 2014k    0     0  18415      0  0:16:04  0:01:52  0:14:12 19387
 11 16.9M   11 2030k    0     0  18404      0  0:16:05  0:01:52  0:14:13 16319
 11 16.9M   11 2046k    0     0  18392      0  0:16:06  0:01:53  0:14:13 16469
 11 16.9M   11 2078k    0     0  18509      0  0:15:59  0:01:55  0:14:04 19641
 12 16.9M   12 2094k    0     0  18449      0  0:16:03  0:01:56  0:14:07 18666
 12 16.9M   12 2110k    0     0  18457      0  0:16:02  0:01:57  0:14:05 19401
 12 16.9M   12 2142k    0     0  18600      0  0:15:55  0:01:57  0:13:58 23078
 12 16.9M   12 2174k    0     0  18712      0  0:15:49  0:01:59  0:13:50 25962
 12 16.9M   12 2190k    0     0  18672      0  0:15:51  0:02:00  0:13:51 22336
 12 16.9M   12 2190k    0     0  18545      0  0:15:58  0:02:00  0:13:58 20919
 12 16.9M   12 2222k    0     0  18652      0  0:15:52  0:02:02  0:13:50 23270
 12 16.9M   12 2238k    0     0  18642      0  0:15:53  0:02:02  0:13:51 19615
 13 16.9M   13 2270k    0     0  18754      0  0:15:47  0:02:03  0:13:44 19737
 13 16.9M   13 2302k    0     0  18864      0  0:15:41  0:02:04  0:13:37 23612
 13 16.9M   13 2334k    0     0  18975      0  0:15:36  0:02:05  0:13:31 29317
 13 16.9M   13 2382k    0     0  19191      0  0:15:25  0:02:07  0:13:18 32064
 13 16.9M   13 2398k    0     0  19191      0  0:15:25  0:02:07  0:13:18 32665
 13 16.9M   13 2414k    0     0  19172      0  0:15:26  0:02:08  0:13:18 29551
 14 16.9M   14 2446k    0     0  19276      0  0:15:21  0:02:09  0:13:12 29612
 14 16.9M   14 2462k    0     0  19246      0  0:15:23  0:02:11  0:13:12 26034
 14 16.9M   14 2478k    0     0  19233      0  0:15:23  0:02:11  0:13:12 20330
 14 16.9M   14 2494k    0     0  19211      0  0:15:24  0:02:12  0:13:12 19698
 14 16.9M   14 2542k    0     0  19434      0  0:15:14  0:02:13  0:13:01 26201
 14 16.9M   14 2558k    0     0  19410      0  0:15:15  0:02:14  0:13:01 22892
 14 16.9M   14 2590k    0     0  19511      0  0:15:10  0:02:15  0:12:55 26540
 15 16.9M   15 2622k    0     0  19607      0  0:15:06  0:02:16  0:12:50 29463
 15 16.9M   15 2638k    0     0  19583      0  0:15:07  0:02:17  0:12:50 29481
 15 16.9M   15 2670k    0     0  19679      0  0:15:02  0:02:18  0:12:44 26227
 15 16.9M   15 2702k    0     0  19772      0  0:14:58  0:02:19  0:12:39 29600
 15 16.9M   15 2718k    0     0  19748      0  0:14:59  0:02:20  0:12:39 26185
 15 16.9M   15 2750k    0     0  19829      0  0:14:56  0:02:22  0:12:34 25834
 15 16.9M   15 2766k    0     0  19811      0  0:14:56  0:02:22  0:12:34 26091
 16 16.9M   16 2798k    0     0  19906      0  0:14:52  0:02:23  0:12:29 26227
 16 16.9M   16 2814k    0     0  19882      0  0:14:53  0:02:24  0:12:29 22947
 16 16.9M   16 2862k    0     0  20079      0  0:14:44  0:02:25  0:12:19 29352
 16 16.9M   16 2894k    0     0  20167      0  0:14:41  0:02:26  0:12:15 29893
 16 16.9M   16 2910k    0     0  20143      0  0:14:42  0:02:27  0:12:15 29658
 16 16.9M   16 2942k    0     0  20228      0  0:14:38  0:02:28  0:12:10 29506
 17 16.9M   17 2974k    0     0  20312      0  0:14:34  0:02:29  0:12:05 32810
 17 16.9M   17 2990k    0     0  20286      0  0:14:35  0:02:30  0:12:05 26375
 17 16.9M   17 3022k    0     0  20364      0  0:14:32  0:02:31  0:12:01 26138
 17 16.9M   17 3038k    0     0  20339      0  0:14:33  0:02:32  0:12:01 26122
 17 16.9M   17 3054k    0     0  20315      0  0:14:34  0:02:33  0:12:01 22915
 17 16.9M   17 3070k    0     0  20292      0  0:14:35  0:02:34  0:12:01 19704
 17 16.9M   17 3086k    0     0  20264      0  0:14:36  0:02:35  0:12:01 19598
 17 16.9M   17 3118k    0     0  20324      0  0:14:34  0:02:37  0:11:57 19141
 17 16.9M   17 3118k    0     0  20217      0  0:14:38  0:02:37  0:12:01 16492
 18 16.9M   18 3134k    0     0  20192      0  0:14:39  0:02:38  0:12:01 16388
 18 16.9M   18 3166k    0     0  20269      0  0:14:36  0:02:39  0:11:57 19537
 18 16.9M   18 3182k    0     0  20245      0  0:14:37  0:02:40  0:11:57 19670
 18 16.9M   18 3198k    0     0  20221      0  0:14:38  0:02:41  0:11:57 16903
 18 16.9M   18 3230k    0     0  20298      0  0:14:35  0:02:42  0:11:53 22839
 18 16.9M   18 3246k    0     0  20275      0  0:14:36  0:02:43  0:11:53 22912
 18 16.9M   18 3262k    0     0  20246      0  0:14:37  0:02:45  0:11:52 19518
 18 16.9M   18 3294k    0     0  20318      0  0:14:34  0:02:46  0:11:48 22645
 19 16.9M   19 3310k    0     0  20304      0  0:14:35  0:02:46  0:11:49 22970
 19 16.9M   19 3326k    0     0  20279      0  0:14:36  0:02:47  0:11:49 19661
 19 16.9M   19 3342k    0     0  20254      0  0:14:37  0:02:48  0:11:49 19583
 19 16.9M   19 3358k    0     0  20234      0  0:14:38  0:02:49  0:11:49 19827
 19 16.9M   19 3374k    0     0  20212      0  0:14:39  0:02:50  0:11:49 16636
 19 16.9M   19 3390k    0     0  20191      0  0:14:40  0:02:51  0:11:49 16405
 19 16.9M   19 3406k    0     0  20166      0  0:14:41  0:02:52  0:11:49 16369
 19 16.9M   19 3422k    0     0  20145      0  0:14:42  0:02:53  0:11:49 16444
 19 16.9M   19 3438k    0     0  20120      0  0:14:43  0:02:55  0:11:48 16287
 19 16.9M   19 3454k    0     0  20102      0  0:14:43  0:02:55  0:11:48 16336
 20 16.9M   20 3470k    0     0  20071      0  0:14:45  0:02:57  0:11:48 16029
 20 16.9M   20 3486k    0     0  20051      0  0:14:46  0:02:58  0:11:48 16140
 20 16.9M   20 3486k    0     0  19948      0  0:14:50  0:02:58  0:11:52 13092
 20 16.9M   20 3502k    0     0  19929      0  0:14:51  0:02:59  0:11:52 13182
 20 16.9M   20 3518k    0     0  19903      0  0:14:52  0:03:01  0:11:51 12970
 20 16.9M   20 3534k    0     0  19881      0  0:14:53  0:03:02  0:11:51 13124
 20 16.9M   20 3550k    0     0  19871      0  0:14:54  0:03:02  0:11:52 13335
 20 16.9M   20 3550k    0     0  19761      0  0:14:59  0:03:03  0:11:56 13074
 20 16.9M   20 3566k    0     0  19744      0  0:14:59  0:03:04  0:11:55 13103
 20 16.9M   20 3582k    0     0  19726      0  0:15:00  0:03:05  0:11:55 13259
 20 16.9M   20 3598k    0     0  19707      0  0:15:01  0:03:06  0:11:55 13323
 20 16.9M   20 3614k    0     0  19691      0  0:15:02  0:03:07  0:11:55 13126
 20 16.9M   20 3630k    0     0  19671      0  0:15:03  0:03:09  0:11:54 16361
 21 16.9M   21 3646k    0     0  19654      0  0:15:04  0:03:09  0:11:55 16359
 21 16.9M   21 3678k    0     0  19725      0  0:15:00  0:03:10  0:11:50 19710
 21 16.9M   21 3694k    0     0  19709      0  0:15:01  0:03:11  0:11:50 19749
 21 16.9M   21 3710k    0     0  19690      0  0:15:02  0:03:12  0:11:50 19639
 21 16.9M   21 3726k    0     0  19673      0  0:15:03  0:03:13  0:11:50 19761
 21 16.9M   21 3742k    0     0  19653      0  0:15:04  0:03:15  0:11:49 19592
 21 16.9M   21 3758k    0     0  19638      0  0:15:04  0:03:15  0:11:49 16326
 21 16.9M   21 3774k    0     0  19620      0  0:15:05  0:03:16  0:11:49 16249
 21 16.9M   21 3790k    0     0  19596      0  0:15:06  0:03:18  0:11:48 16041
 21 16.9M   21 3806k    0     0  19588      0  0:15:07  0:03:18  0:11:49 16304
 22 16.9M   22 3822k    0     0  19574      0  0:15:07  0:03:19  0:11:48 16492
 22 16.9M   22 3838k    0     0  19556      0  0:15:08  0:03:21  0:11:47 16354
 22 16.9M   22 3854k    0     0  19544      0  0:15:09  0:03:21  0:11:48 16519
 22 16.9M   22 3870k    0     0  19519      0  0:15:10  0:03:23  0:11:47 16469
 22 16.9M   22 3886k    0     0  19509      0  0:15:10  0:03:24  0:11:46 16367
 22 16.9M   22 3918k    0     0  19575      0  0:15:07  0:03:24  0:11:43 19603
 22 16.9M   22 3934k    0     0  19551      0  0:15:08  0:03:26  0:11:42 19348
 22 16.9M   22 3966k    0     0  19624      0  0:15:05  0:03:26  0:11:39 22880
 22 16.9M   22 3982k    0     0  19610      0  0:15:06  0:03:27  0:11:39 23370
 23 16.9M   23 3998k    0     0  19594      0  0:15:06  0:03:28  0:11:38 23083
 23 16.9M   23 4030k    0     0  19654      0  0:15:04  0:03:29  0:11:35 22898
 23 16.9M   23 4062k    0     0  19715      0  0:15:01  0:03:31  0:11:30 26578
 23 16.9M   23 4078k    0     0  19700      0  0:15:01  0:03:32  0:11:29 22819
 23 16.9M   23 4110k    0     0  19761      0  0:14:59  0:03:33  0:11:26 25952
 23 16.9M   23 4126k    0     0  19662      0  0:15:03  0:03:34  0:11:29 22045
 23 16.9M   23 4126k    0     0  19652      0  0:15:04  0:03:35  0:11:29 19567
 23 16.9M   23 4126k    0     0  19560      0  0:15:08  0:03:36  0:11:32 13066
 23 16.9M   23 4126k    0     0  19474      0  0:15:12  0:03:36  0:11:36  9853
 23 16.9M   23 4158k    0     0  19530      0  0:15:09  0:03:38  0:11:31  9766
 24 16.9M   24 4190k    0     0  19598      0  0:15:06  0:03:38  0:11:28 16203
 24 16.9M   24 4206k    0     0  19583      0  0:15:07  0:03:39  0:11:28 16571
 24 16.9M   24 4238k    0     0  19641      0  0:15:04  0:03:40  0:11:24 23185
 24 16.9M   24 4254k    0     0  19626      0  0:15:05  0:03:41  0:11:24 26238
 24 16.9M   24 4270k    0     0  19612      0  0:15:05  0:03:42  0:11:23 23256
 24 16.9M   24 4302k    0     0  19669      0  0:15:03  0:03:43  0:11:20 22771
 24 16.9M   24 4334k    0     0  19729      0  0:15:00  0:03:44  0:11:16 26143
 25 16.9M   25 4366k    0     0  19788      0  0:14:57  0:03:45  0:11:12 26258
 25 16.9M   25 4382k    0     0  19773      0  0:14:58  0:03:46  0:11:12 26306
 25 16.9M   25 4414k    0     0  19829      0  0:14:56  0:03:47  0:11:09 29469
 25 16.9M   25 4446k    0     0  19882      0  0:14:53  0:03:49  0:11:04 29369
 25 16.9M   25 4478k    0     0  19942      0  0:14:51  0:03:49  0:11:02 29553
 25 16.9M   25 4494k    0     0  19926      0  0:14:51  0:03:50  0:11:01 26185
 25 16.9M   25 4494k    0     0  19823      0  0:14:56  0:03:52  0:11:04 22014
 25 16.9M   25 4510k    0     0  19819      0  0:14:56  0:03:53  0:11:03 19375
 25 16.9M   25 4510k    0     0  19730      0  0:15:00  0:03:54  0:11:06 12881
 26 16.9M   26 4526k    0     0  19726      0  0:15:00  0:03:54  0:11:06  9819
 26 16.9M   26 4542k    0     0  19709      0  0:15:01  0:03:56  0:11:05  9735
 26 16.9M   26 4558k    0     0  19696      0  0:15:02  0:03:57  0:11:05 13559
 26 16.9M   26 4574k    0     0  19685      0  0:15:02  0:03:57  0:11:05 13335
 26 16.9M   26 4590k    0     0  19671      0  0:15:03  0:03:58  0:11:05 16837
 26 16.9M   26 4606k    0     0  19641      0  0:15:04  0:04:00  0:11:04 15788
 26 16.9M   26 4606k    0     0  19559      0  0:15:08  0:04:01  0:11:07 12730
 26 16.9M   26 4606k    0     0  19478      0  0:15:12  0:04:02  0:11:10  9522
 26 16.9M   26 4670k    0     0  19683      0  0:15:02  0:04:02  0:11:00 19591
 27 16.9M   27 4702k    0     0  19739      0  0:15:00  0:04:03  0:10:57 23004
 27 16.9M   27 4718k    0     0  19724      0  0:15:00  0:04:04  0:10:56 23857
 27 16.9M   27 4734k    0     0  19709      0  0:15:01  0:04:05  0:10:56 27253
 27 16.9M   27 4750k    0     0  19697      0  0:15:02  0:04:06  0:10:56 30833
 27 16.9M   27 4782k    0     0  19745      0  0:14:59  0:04:08  0:10:51 22726
 27 16.9M   27 4798k    0     0  19735      0  0:15:00  0:04:08  0:10:52 19560
 27 16.9M   27 4814k    0     0  19721      0  0:15:00  0:04:09  0:10:51 19603
 27 16.9M   27 4846k    0     0  19774      0  0:14:58  0:04:10  0:10:48 22979
 28 16.9M   28 4862k    0     0  19762      0  0:14:59  0:04:11  0:10:48 22933
 28 16.9M   28 4878k    0     0  19742      0  0:15:00  0:04:13  0:10:47 19575
 28 16.9M   28 4894k    0     0  19734      0  0:15:00  0:04:13  0:10:47 19653
 28 16.9M   28 4926k    0     0  19787      0  0:14:57  0:04:14  0:10:43 23090
 28 16.9M   28 4926k    0     0  19707      0  0:15:01  0:04:15  0:10:46 16323
 28 16.9M   28 4958k    0     0  19759      0  0:14:59  0:04:16  0:10:43 19615
 28 16.9M   28 4958k    0     0  19683      0  0:15:02  0:04:17  0:10:45 16669
 28 16.9M   28 4990k    0     0  19733      0  0:15:00  0:04:18  0:10:42 19718
 28 16.9M   28 5006k    0     0  19721      0  0:15:00  0:04:19  0:10:41 16349
 29 16.9M   29 5038k    0     0  19771      0  0:14:58  0:04:20  0:10:38 23069
 29 16.9M   29 5054k    0     0  19757      0  0:14:59  0:04:21  0:10:38 19650
 29 16.9M   29 5070k    0     0  19741      0  0:15:00  0:04:23  0:10:37 22685
 29 16.9M   29 5102k    0     0  19795      0  0:14:57  0:04:23  0:10:34 22988
 29 16.9M   29 5134k    0     0  19844      0  0:14:55  0:04:24  0:10:31 26227
 29 16.9M   29 5134k    0     0  19767      0  0:14:58  0:04:25  0:10:33 19583
 29 16.9M   29 5150k    0     0  19753      0  0:14:59  0:04:27  0:10:32 19555
 29 16.9M   29 5182k    0     0  19790      0  0:14:57  0:04:28  0:10:29 22326
 29 16.9M   29 5198k    0     0  19790      0  0:14:57  0:04:28  0:10:29 19553
 30 16.9M   30 5214k    0     0  19779      0  0:14:58  0:04:29  0:10:29 16352
 30 16.9M   30 5262k    0     0  19887      0  0:14:53  0:04:30  0:10:23 26253
 30 16.9M   30 5278k    0     0  19874      0  0:14:54  0:04:31  0:10:23 26396
 30 16.9M   30 5310k    0     0  19862      0  0:14:54  0:04:33  0:10:21 23259
 30 16.9M   30 5326k    0     0  19887      0  0:14:53  0:04:34  0:10:19 24792
 30 16.9M   30 5342k    0     0  19895      0  0:14:53  0:04:34  0:10:19 26180
 30 16.9M   30 5374k    0     0  19943      0  0:14:50  0:04:35  0:10:15 22974
 31 16.9M   31 5406k    0     0  19989      0  0:14:48  0:04:36  0:10:12 26253
 31 16.9M   31 5438k    0     0  20033      0  0:14:46  0:04:37  0:10:09 31175
 31 16.9M   31 5470k    0     0  20071      0  0:14:45  0:04:39  0:10:06 30523
 31 16.9M   31 5470k    0     0  20003      0  0:14:48  0:04:40  0:10:08 25865
 31 16.9M   31 5470k    0     0  19934      0  0:14:51  0:04:41  0:10:10 19440
 31 16.9M   31 5470k    0     0  19866      0  0:14:54  0:04:41  0:10:13 13064
 31 16.9M   31 5486k    0     0  19851      0  0:14:55  0:04:43  0:10:12  9772
 31 16.9M   31 5486k    0     0  19781      0  0:14:58  0:04:44  0:10:14  3324
 31 16.9M   31 5486k    0     0  19688      0  0:15:02  0:04:45  0:10:17  3079
 31 16.9M   31 5502k    0     0  19704      0  0:15:01  0:04:45  0:10:16  6623
 31 16.9M   31 5502k    0     0  19618      0  0:15:05  0:04:47  0:10:18  6257
 31 16.9M   31 5518k    0     0  19618      0  0:15:05  0:04:48  0:10:17  6508
 31 16.9M   31 5550k    0     0  19666      0  0:15:03  0:04:49  0:10:14 13113
 31 16.9M   31 5550k    0     0  19592      0  0:15:06  0:04:50  0:10:16 13781
 31 16.9M   31 5550k    0     0  19524      0  0:15:10  0:04:51  0:10:19  9539
 32 16.9M   32 5566k    0     0  19461      0  0:15:13  0:04:52  0:10:21 11509Current timestamp: 2023-09-11 16:44:32

 32 16.9M   32 5566k    0     0  19394      0  0:15:16  0:04:53  0:10:23  8392
 32 16.9M   32 5598k    0     0  19463      0  0:15:12  0:04:54  0:10:18  8880
 32 16.9M   32 5598k    0     0  19428      0  0:15:14  0:04:55  0:10:19  9874
 32 16.9M   32 5630k    0     0  19435      0  0:15:14  0:04:56  0:10:18 14772
 32 16.9M   32 5646k    0     0  19468      0  0:15:12  0:04:57  0:10:15 20009
 32 16.9M   32 5694k    0     0  19571      0  0:15:07  0:04:57  0:10:10 32351
 32 16.9M   32 5710k    0     0  19560      0  0:15:08  0:04:58  0:10:10 26037
 33 16.9M   33 5726k    0     0  19545      0  0:15:09  0:05:00  0:10:09 26561
 33 16.9M   33 5742k    0     0  19538      0  0:15:09  0:05:00  0:10:09 26636
 33 16.9M   33 5758k    0     0  19497      0  0:15:11  0:05:02  0:10:09 21090
 33 16.9M   33 5758k    0     0  19455      0  0:15:13  0:05:03  0:10:10 12751
 33 16.9M   33 5774k    0     0  19452      0  0:15:13  0:05:03  0:10:10 13017
 33 16.9M   33 5790k    0     0  19443      0  0:15:13  0:05:04  0:10:09 13251
 33 16.9M   33 5790k    0     0  19374      0  0:15:17  0:05:06  0:10:11  9674
 33 16.9M   33 5806k    0     0  19358      0  0:15:17  0:05:07  0:10:10 10419
 33 16.9M   33 5806k    0     0  19288      0  0:15:21  0:05:08  0:10:13  9502
 33 16.9M   33 5806k    0     0  19226      0  0:15:24  0:05:09  0:10:15  6203
 33 16.9M   33 5854k    0     0  19339      0  0:15:18  0:05:09  0:10:09 13012
 33 16.9M   33 5870k    0     0  19330      0  0:15:19  0:05:10  0:10:09 16596  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

