Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  4 16.9M    4  826k    0     0  15432      0  0:19:11  0:00:54  0:18:17 19466
  4 16.9M    4  842k    0     0  15472      0  0:19:08  0:00:55  0:18:13 19812
  4 16.9M    4  858k    0     0  15487      0  0:19:07  0:00:56  0:18:11 24200
  5 16.9M    5  906k    0     0  16013      0  0:18:29  0:00:57  0:17:32 28069
  5 16.9M    5  922k    0     0  16075      0  0:18:25  0:00:58  0:17:27 27574
  5 16.9M    5  938k    0     0  16079      0  0:18:25  0:00:59  0:17:26 23284
  5 16.9M    5  970k    0     0  16355      0  0:18:06  0:01:00  0:17:06 26217
  5 16.9M    5 1002k    0     0  16610      0  0:17:49  0:01:01  0:16:48 29288
  5 16.9M    5 1018k    0     0  16616      0  0:17:49  0:01:02  0:16:47 23911
  6 16.9M    6 1050k    0     0  16864      0  0:17:33  0:01:03  0:16:30 26117
  6 16.9M    6 1066k    0     0  16862      0  0:17:33  0:01:04  0:16:29 26238
  6 16.9M    6 1098k    0     0  17101      0  0:17:19  0:01:05  0:16:14 26133
  6 16.9M    6 1098k    0     0  16810      0  0:17:37  0:01:06  0:16:31 19212
  6 16.9M    6 1114k    0     0  16834      0  0:17:35  0:01:07  0:16:28 19563
  6 16.9M    6 1130k    0     0  16831      0  0:17:35  0:01:08  0:16:27 16410
  6 16.9M    6 1146k    0     0  16818      0  0:17:36  0:01:09  0:16:27 16254
  6 16.9M    6 1146k    0     0  16579      0  0:17:51  0:01:10  0:16:41  9755
  6 16.9M    6 1162k    0     0  16573      0  0:17:52  0:01:11  0:16:41 13346
  6 16.9M    6 1178k    0     0  16584      0  0:17:51  0:01:12  0:16:39 13171
  6 16.9M    6 1194k    0     0  16579      0  0:17:51  0:01:13  0:16:38 13100
  7 16.9M    7 1226k    0     0  16796      0  0:17:37  0:01:14  0:16:23 16484
  7 16.9M    7 1242k    0     0  16789      0  0:17:38  0:01:15  0:16:23 19777
  7 16.9M    7 1258k    0     0  16784      0  0:17:38  0:01:16  0:16:22 19837
  7 16.9M    7 1290k    0     0  16987      0  0:17:26  0:01:17  0:16:09 22830
  7 16.9M    7 1338k    0     0  17305      0  0:17:06  0:01:19  0:15:47 27168
  7 16.9M    7 1354k    0     0  17385      0  0:17:02  0:01:19  0:15:43 26169
  7 16.9M    7 1370k    0     0  17371      0  0:17:02  0:01:20  0:15:42 26180
  8 16.9M    8 1402k    0     0  17561      0  0:16:51  0:01:21  0:15:30 29481
  8 16.9M    8 1418k    0     0  17539      0  0:16:53  0:01:22  0:15:31 26076
  8 16.9M    8 1450k    0     0  17727      0  0:16:42  0:01:23  0:15:19 25029
  8 16.9M    8 1466k    0     0  17702      0  0:16:43  0:01:24  0:15:19 22721
  8 16.9M    8 1482k    0     0  17694      0  0:16:44  0:01:25  0:15:19 22912
  8 16.9M    8 1498k    0     0  17683      0  0:16:44  0:01:26  0:15:18 19674
  8 16.9M    8 1546k    0     0  18018      0  0:16:26  0:01:27  0:14:59 25844
  9 16.9M    9 1578k    0     0  18171      0  0:16:17  0:01:28  0:14:49 25378
  9 16.9M    9 1594k    0     0  18179      0  0:16:17  0:01:29  0:14:48 26285
  9 16.9M    9 1626k    0     0  18351      0  0:16:08  0:01:30  0:14:38 29700
  9 16.9M    9 1642k    0     0  18324      0  0:16:09  0:01:31  0:14:38 29422
  9 16.9M    9 1674k    0     0  18480      0  0:16:01  0:01:32  0:14:29 26746
  9 16.9M    9 1706k    0     0  18636      0  0:15:53  0:01:33  0:14:20 27223
 10 16.9M   10 1738k    0     0  18765      0  0:15:46  0:01:34  0:14:12 29190
 10 16.9M   10 1770k    0     0  18920      0  0:15:39  0:01:35  0:14:04 29132
 10 16.9M   10 1786k    0     0  18882      0  0:15:41  0:01:36  0:14:05 28937
 10 16.9M   10 1802k    0     0  18863      0  0:15:41  0:01:37  0:14:04 25900
 10 16.9M   10 1818k    0     0  18851      0  0:15:42  0:01:38  0:14:04 22880
 10 16.9M   10 1850k    0     0  18993      0  0:15:35  0:01:39  0:13:56 23400
 10 16.9M   10 1866k    0     0  18958      0  0:15:37  0:01:40  0:13:57 19688
 10 16.9M   10 1898k    0     0  19102      0  0:15:30  0:01:41  0:13:49 23453
 11 16.9M   11 1914k    0     0  19075      0  0:15:31  0:01:42  0:13:49 23267
 11 16.9M   11 1946k    0     0  19209      0  0:15:25  0:01:43  0:13:42 26279
 11 16.9M   11 1978k    0     0  19303      0  0:15:20  0:01:44  0:13:36 25275
 11 16.9M   11 1994k    0     0  19298      0  0:15:20  0:01:45  0:13:35 26154
 11 16.9M   11 2026k    0     0  19435      0  0:15:14  0:01:46  0:13:28 26227
 11 16.9M   11 2042k    0     0  19402      0  0:15:15  0:01:47  0:13:28 26102
 11 16.9M   11 2074k    0     0  19525      0  0:15:10  0:01:48  0:13:22 26055
 12 16.9M   12 2090k    0     0  19499      0  0:15:11  0:01:49  0:13:22 23772
 12 16.9M   12 2106k    0     0  19471      0  0:15:12  0:01:50  0:13:22 23159
 12 16.9M   12 2122k    0     0  19442      0  0:15:13  0:01:51  0:13:22 19606
 12 16.9M   12 2138k    0     0  19414      0  0:15:15  0:01:52  0:13:23 19684
 12 16.9M   12 2154k    0     0  19392      0  0:15:16  0:01:53  0:13:23 16479
 12 16.9M   12 2186k    0     0  19510      0  0:15:10  0:01:54  0:13:16 19760
 12 16.9M   12 2202k    0     0  19482      0  0:15:12  0:01:55  0:13:17 19710
 12 16.9M   12 2234k    0     0  19592      0  0:15:06  0:01:56  0:13:10 22926
 12 16.9M   12 2250k    0     0  19554      0  0:15:08  0:01:57  0:13:11 22690
 13 16.9M   13 2282k    0     0  19671      0  0:15:03  0:01:58  0:13:05 25993
 13 16.9M   13 2298k    0     0  19628      0  0:15:05  0:01:59  0:13:06 22262
 13 16.9M   13 2314k    0     0  19609      0  0:15:06  0:02:00  0:13:06 22498
 13 16.9M   13 2330k    0     0  19588      0  0:15:07  0:02:01  0:13:06 19514
 13 16.9M   13 2346k    0     0  19556      0  0:15:08  0:02:02  0:13:06 19611
 13 16.9M   13 2362k    0     0  19539      0  0:15:09  0:02:03  0:13:06 16397
 13 16.9M   13 2378k    0     0  19517      0  0:15:10  0:02:04  0:13:06 16786
 13 16.9M   13 2394k    0     0  19493      0  0:15:11  0:02:05  0:13:06 16653
 13 16.9M   13 2426k    0     0  19599      0  0:15:06  0:02:06  0:13:00 19867
 14 16.9M   14 2442k    0     0  19573      0  0:15:07  0:02:07  0:13:00 19984
 14 16.9M   14 2458k    0     0  19547      0  0:15:09  0:02:08  0:13:01 19737
 14 16.9M   14 2474k    0     0  19521      0  0:15:10  0:02:09  0:13:01 19627
 14 16.9M   14 2490k    0     0  19494      0  0:15:11  0:02:10  0:13:01 19518
 14 16.9M   14 2490k    0     0  19344      0  0:15:18  0:02:11  0:13:07 12950
 14 16.9M   14 2506k    0     0  19330      0  0:15:19  0:02:12  0:13:07 13108
 14 16.9M   14 2522k    0     0  19306      0  0:15:20  0:02:13  0:13:07 13108
 14 16.9M   14 2538k    0     0  19284      0  0:15:21  0:02:14  0:13:07 13119
 14 16.9M   14 2570k    0     0  19386      0  0:15:16  0:02:15  0:13:01 16534
 14 16.9M   14 2586k    0     0  19362      0  0:15:17  0:02:16  0:13:01 19825
 14 16.9M   14 2602k    0     0  19339      0  0:15:18  0:02:17  0:13:01 19580
 15 16.9M   15 2618k    0     0  19314      0  0:15:19  0:02:18  0:13:01 19513
 15 16.9M   15 2650k    0     0  19412      0  0:15:15  0:02:19  0:12:56 22851
 15 16.9M   15 2650k    0     0  19275      0  0:15:21  0:02:20  0:13:01 16293
 15 16.9M   15 2666k    0     0  19261      0  0:15:22  0:02:21  0:13:01 16482
 15 16.9M   15 2682k    0     0  19240      0  0:15:23  0:02:22  0:13:01 16489
 15 16.9M   15 2714k    0     0  19334      0  0:15:19  0:02:23  0:12:56 19905
 15 16.9M   15 2730k    0     0  19313      0  0:15:20  0:02:24  0:12:56 16497
 15 16.9M   15 2746k    0     0  19291      0  0:15:21  0:02:25  0:12:56 19749
 16 16.9M   16 2778k    0     0  19383      0  0:15:16  0:02:26  0:12:50 22866
 16 16.9M   16 2794k    0     0  19364      0  0:15:17  0:02:27  0:12:50 22926
 16 16.9M   16 2810k    0     0  19343      0  0:15:18  0:02:28  0:12:50 19588
 16 16.9M   16 2826k    0     0  19325      0  0:15:19  0:02:29  0:12:50 19674
 16 16.9M   16 2842k    0     0  19304      0  0:15:20  0:02:30  0:12:50 19670
 16 16.9M   16 2858k    0     0  19283      0  0:15:21  0:02:31  0:12:50 16346
 16 16.9M   16 2874k    0     0  19265      0  0:15:22  0:02:32  0:12:50 16345
 16 16.9M   16 2890k    0     0  19250      0  0:15:23  0:02:33  0:12:50 16482
 16 16.9M   16 2906k    0     0  19231      0  0:15:23  0:02:34  0:12:49 16420
 16 16.9M   16 2906k    0     0  19100      0  0:15:30  0:02:35  0:12:55 13017
 16 16.9M   16 2922k    0     0  19079      0  0:15:31  0:02:36  0:12:55 12976
 16 16.9M   16 2938k    0     0  19071      0  0:15:31  0:02:37  0:12:54 13132
 17 16.9M   17 2954k    0     0  19055      0  0:15:32  0:02:38  0:12:54 13077
 17 16.9M   17 2970k    0     0  19039      0  0:15:33  0:02:39  0:12:54 13098
 17 16.9M   17 2986k    0     0  19021      0  0:15:34  0:02:40  0:12:54 16527
 17 16.9M   17 3002k    0     0  19005      0  0:15:34  0:02:41  0:12:53 16632
 17 16.9M   17 3018k    0     0  18990      0  0:15:35  0:02:42  0:12:53 16408
 17 16.9M   17 3034k    0     0  18972      0  0:15:36  0:02:43  0:12:53 16346
 17 16.9M   17 3050k    0     0  18952      0  0:15:37  0:02:44  0:12:53 16203
 17 16.9M   17 3066k    0     0  18932      0  0:15:38  0:02:45  0:12:53 16114
 17 16.9M   17 3082k    0     0  18925      0  0:15:38  0:02:46  0:12:52 16333
 17 16.9M   17 3098k    0     0  18911      0  0:15:39  0:02:47  0:12:52 16356
 17 16.9M   17 3114k    0     0  18894      0  0:15:40  0:02:48  0:12:52 16339
 18 16.9M   18 3130k    0     0  18881      0  0:15:41  0:02:49  0:12:52 16522
 18 16.9M   18 3146k    0     0  18869      0  0:15:41  0:02:50  0:12:51 16741
 18 16.9M   18 3178k    0     0  18948      0  0:15:37  0:02:51  0:12:46 19732
 18 16.9M   18 3194k    0     0  18930      0  0:15:38  0:02:52  0:12:46 19575
 18 16.9M   18 3194k    0     0  18824      0  0:15:43  0:02:53  0:12:50 16453
 18 16.9M   18 3210k    0     0  18790      0  0:15:45  0:02:54  0:12:51 15812
 18 16.9M   18 3226k    0     0  18798      0  0:15:45  0:02:55  0:12:50 16362
 18 16.9M   18 3242k    0     0  18783      0  0:15:45  0:02:56  0:12:49 13103
 18 16.9M   18 3258k    0     0  18764      0  0:15:46  0:02:57  0:12:49 13040
 18 16.9M   18 3274k    0     0  18757      0  0:15:47  0:02:58  0:12:49 16408
 18 16.9M   18 3290k    0     0  18742      0  0:15:48  0:02:59  0:12:49 16987
 19 16.9M   19 3306k    0     0  18726      0  0:15:48  0:03:00  0:12:48 16239
 19 16.9M   19 3322k    0     0  18716      0  0:15:49  0:03:01  0:12:48 16339
 19 16.9M   19 3354k    0     0  18793      0  0:15:45  0:03:02  0:12:43 19845
 19 16.9M   19 3370k    0     0  18780      0  0:15:46  0:03:03  0:12:43 19600
 19 16.9M   19 3386k    0     0  18767      0  0:15:46  0:03:04  0:12:42 19684
 19 16.9M   19 3402k    0     0  18757      0  0:15:47  0:03:05  0:12:42 19859
 19 16.9M   19 3434k    0     0  18831      0  0:15:43  0:03:06  0:12:37 23048
 19 16.9M   19 3450k    0     0  18817      0  0:15:44  0:03:07  0:12:37 19681
 20 16.9M   20 3482k    0     0  18889      0  0:15:40  0:03:08  0:12:32 22887
 20 16.9M   20 3482k    0     0  18790      0  0:15:45  0:03:09  0:12:36 19639
 20 16.9M   20 3514k    0     0  18864      0  0:15:41  0:03:10  0:12:31 22839
 20 16.9M   20 3530k    0     0  18851      0  0:15:42  0:03:11  0:12:31 19592
 20 16.9M   20 3562k    0     0  18924      0  0:15:38  0:03:12  0:12:26 22935
 20 16.9M   20 3578k    0     0  18909      0  0:15:39  0:03:13  0:12:26 19678
 20 16.9M   20 3578k    0     0  18811      0  0:15:44  0:03:14  0:12:30 19607
 20 16.9M   20 3594k    0     0  18801      0  0:15:45  0:03:15  0:12:30 16385
 20 16.9M   20 3610k    0     0  18784      0  0:15:45  0:03:16  0:12:29 16239
 20 16.9M   20 3626k    0     0  18770      0  0:15:46  0:03:17  0:12:29 12929
 20 16.9M   20 3642k    0     0  18765      0  0:15:46  0:03:18  0:12:28 13171
 21 16.9M   21 3658k    0     0  18754      0  0:15:47  0:03:19  0:12:28 16509
 21 16.9M   21 3674k    0     0  18741      0  0:15:48  0:03:20  0:12:28 16400
 21 16.9M   21 3690k    0     0  18729      0  0:15:48  0:03:21  0:12:27 16559
 21 16.9M   21 3706k    0     0  18718      0  0:15:49  0:03:22  0:12:27 16629
 21 16.9M   21 3722k    0     0  18705      0  0:15:49  0:03:23  0:12:26 16310
 21 16.9M   21 3754k    0     0  18775      0  0:15:46  0:03:24  0:12:22 19615
 21 16.9M   21 3770k    0     0  18753      0  0:15:47  0:03:25  0:12:22 19235
 21 16.9M   21 3786k    0     0  18751      0  0:15:47  0:03:26  0:12:21 19627
 22 16.9M   22 3818k    0     0  18816      0  0:15:44  0:03:27  0:12:17 22780
 22 16.9M   22 3834k    0     0  18807      0  0:15:44  0:03:28  0:12:16 22981
 22 16.9M   22 3866k    0     0  18871      0  0:15:41  0:03:29  0:12:12 22793
 22 16.9M   22 3882k    0     0  18858      0  0:15:42  0:03:30  0:12:12 23270
 22 16.9M   22 3914k    0     0  18924      0  0:15:38  0:03:31  0:12:07 26009
 22 16.9M   22 3930k    0     0  18912      0  0:15:39  0:03:32  0:12:07 22878
 22 16.9M   22 3962k    0     0  18968      0  0:15:36  0:03:33  0:12:03 25508
 22 16.9M   22 3978k    0     0  18969      0  0:15:36  0:03:34  0:12:02 23080
 22 16.9M   22 3978k    0     0  18880      0  0:15:41  0:03:35  0:12:06 19775
 23 16.9M   23 3994k    0     0  18860      0  0:15:42  0:03:36  0:12:06 16178
 23 16.9M   23 3994k    0     0  18782      0  0:15:46  0:03:37  0:12:09 13209
 23 16.9M   23 3994k    0     0  18697      0  0:15:50  0:03:38  0:12:12  6741
 23 16.9M   23 4026k    0     0  18761      0  0:15:47  0:03:39  0:12:08  9841
 23 16.9M   23 4042k    0     0  18749      0  0:15:47  0:03:40  0:12:07 13106
 23 16.9M   23 4074k    0     0  18812      0  0:15:44  0:03:41  0:12:03 16687
 23 16.9M   23 4090k    0     0  18802      0  0:15:45  0:03:42  0:12:03 19649
 23 16.9M   23 4122k    0     0  18862      0  0:15:42  0:03:43  0:11:59 26053
 23 16.9M   23 4138k    0     0  18853      0  0:15:42  0:03:44  0:11:58 22887
 24 16.9M   24 4170k    0     0  18915      0  0:15:39  0:03:45  0:11:54 26250
 24 16.9M   24 4186k    0     0  18905      0  0:15:39  0:03:46  0:11:53 23045
 24 16.9M   24 4218k    0     0  18966      0  0:15:36  0:03:47  0:11:49 26281
 24 16.9M   24 4250k    0     0  19022      0  0:15:34  0:03:48  0:11:46 26203
 24 16.9M   24 4282k    0     0  19085      0  0:15:31  0:03:49  0:11:42 29482
 24 16.9M   24 4298k    0     0  19073      0  0:15:31  0:03:50  0:11:41 26206
 24 16.9M   24 4314k    0     0  19041      0  0:15:33  0:03:52  0:11:41 24886
 24 16.9M   24 4314k    0     0  18972      0  0:15:36  0:03:52  0:11:44 19261
 24 16.9M   24 4314k    0     0  18885      0  0:15:40  0:03:53  0:11:47 12770
 24 16.9M   24 4330k    0     0  18888      0  0:15:40  0:03:54  0:11:46  9823
 25 16.9M   25 4346k    0     0  18873      0  0:15:41  0:03:55  0:11:46  9728
 25 16.9M   25 4362k    0     0  18866      0  0:15:41  0:03:56  0:11:45 10347
 25 16.9M   25 4378k    0     0  18857      0  0:15:42  0:03:57  0:11:45 13362
 25 16.9M   25 4394k    0     0  18845      0  0:15:42  0:03:58  0:11:44 16903
 25 16.9M   25 4410k    0     0  18820      0  0:15:44  0:03:59  0:11:45 15755
 25 16.9M   25 4410k    0     0  18741      0  0:15:48  0:04:00  0:11:48 12722
 25 16.9M   25 4410k    0     0  18663      0  0:15:52  0:04:01  0:11:51  9455
 25 16.9M   25 4474k    0     0  18872      0  0:15:41  0:04:02  0:11:39 19602
 25 16.9M   25 4490k    0     0  18860      0  0:15:42  0:04:03  0:11:39 19559
 25 16.9M   25 4506k    0     0  18852      0  0:15:42  0:04:04  0:11:38 20474
 26 16.9M   26 4522k    0     0  18841      0  0:15:43  0:04:05  0:11:38 23877
 26 16.9M   26 4554k    0     0  18898      0  0:15:40  0:04:06  0:11:34 30782
 26 16.9M   26 4570k    0     0  18886      0  0:15:40  0:04:07  0:11:33 19541
 26 16.9M   26 4586k    0     0  18879      0  0:15:41  0:04:08  0:11:33 19797
 26 16.9M   26 4602k    0     0  18867      0  0:15:41  0:04:09  0:11:32 19596
 26 16.9M   26 4634k    0     0  18924      0  0:15:38  0:04:10  0:11:28 23009
 26 16.9M   26 4650k    0     0  18914      0  0:15:39  0:04:11  0:11:28 19666
 26 16.9M   26 4666k    0     0  18901      0  0:15:40  0:04:12  0:11:28 19665
 27 16.9M   27 4698k    0     0  18956      0  0:15:37  0:04:13  0:11:24 22792
 27 16.9M   27 4713k    0     0  18944      0  0:15:37  0:04:14  0:11:23 22791
 27 16.9M   27 4724k    0     0  18912      0  0:15:39  0:04:15  0:11:24 18305
 27 16.9M   27 4740k    0     0  18905      0  0:15:39  0:04:16  0:11:23 18464
 27 16.9M   27 4756k    0     0  18893      0  0:15:40  0:04:17  0:11:23 18469
 27 16.9M   27 4788k    0     0  18947      0  0:15:37  0:04:18  0:11:19 18494
 27 16.9M   27 4804k    0     0  18938      0  0:15:38  0:04:19  0:11:19 18627
 27 16.9M   27 4820k    0     0  18926      0  0:15:38  0:04:20  0:11:18 19665
 27 16.9M   27 4836k    0     0  18917      0  0:15:39  0:04:21  0:11:18 19524
 27 16.9M   27 4851k    0     0  18903      0  0:15:39  0:04:22  0:11:17 19451
 28 16.9M   28 4867k    0     0  18898      0  0:15:40  0:04:23  0:11:17 16361
 28 16.9M   28 4883k    0     0  18888      0  0:15:40  0:04:24  0:11:16 16299
 28 16.9M   28 4899k    0     0  18878      0  0:15:41  0:04:25  0:11:16 16330
 28 16.9M   28 4899k    0     0  18805      0  0:15:44  0:04:26  0:11:18 12996
 28 16.9M   28 4931k    0     0  18834      0  0:15:43  0:04:28  0:11:15 15399
 28 16.9M   28 4947k    0     0  18825      0  0:15:43  0:04:29  0:11:14 15221
 28 16.9M   28 4947k    0     0  18781      0  0:15:46  0:04:29  0:11:17 13097
 28 16.9M   28 4963k    0     0  18772      0  0:15:46  0:04:30  0:11:16 13127
 28 16.9M   28 4979k    0     0  18760      0  0:15:47  0:04:31  0:11:16 16368
 28 16.9M   28 4994k    0     0  18739      0  0:15:48  0:04:32  0:11:16 13428
 28 16.9M   28 5010k    0     0  18726      0  0:15:48  0:04:33  0:11:15 13236
 28 16.9M   28 5026k    0     0  18732      0  0:15:48  0:04:34  0:11:14 16121
 29 16.9M   29 5042k    0     0  18717      0  0:15:49  0:04:35  0:11:14 15822
 29 16.9M   29 5058k    0     0  18712      0  0:15:49  0:04:36  0:11:13 16067
 29 16.9M   29 5074k    0     0  18705      0  0:15:49  0:04:37  0:11:12 16775
 29 16.9M   29 5090k    0     0  18650      0  0:15:52  0:04:39  0:11:13 14848
 29 16.9M   29 5090k    0     0  18621      0  0:15:54  0:04:39  0:11:15 12691
 29 16.9M   29 5090k    0     0  18545      0  0:15:58  0:04:41  0:11:17  9412
 29 16.9M   29 5106k    0     0  18557      0  0:15:57  0:04:41  0:11:16  9920
 29 16.9M   29 5106k    0     0  18478      0  0:16:01  0:04:42  0:11:19  6318
 29 16.9M   29 5106k    0     0  18410      0  0:16:05  0:04:44  0:11:21  3612
 29 16.9M   29 5106k    0     0  18357      0  0:16:07  0:04:44  0:11:23  3330
 29 16.9M   29 5122k    0     0  18349      0  0:16:08  0:04:45  0:11:23  6853
 29 16.9M   29 5122k    0     0  18280      0  0:16:12  0:04:46  0:11:26  3169
 29 16.9M   29 5122k    0     0  18212      0  0:16:15  0:04:47  0:11:28  3253
 29 16.9M   29 5138k    0     0  18221      0  0:16:15  0:04:48  0:11:27  6895
 29 16.9M   29 5138k    0     0  18151      0  0:16:18  0:04:49  0:11:29  6499
 29 16.9M   29 5154k    0     0  18137      0  0:16:19  0:04:50  0:11:29  6363
 29 16.9M   29 5170k    0     0  18146      0  0:16:19  0:04:51  0:11:28 10154
 29 16.9M   29 5170k    0     0  18060      0  0:16:23  0:04:53  0:11:30  9550Current timestamp: 2023-09-11 16:44:32

 29 16.9M   29 5170k    0     0  17999      0  0:16:27  0:04:54  0:11:33  6088
 29 16.9M   29 5170k    0     0  17960      0  0:16:29  0:04:54  0:11:35  6660
 29 16.9M   29 5202k    0     0  18008      0  0:16:26  0:04:55  0:11:31 10184
 30 16.9M   30 5234k    0     0  18061      0  0:16:23  0:04:56  0:11:27 13092
 30 16.9M   30 5250k    0     0  18050      0  0:16:24  0:04:57  0:11:27 17420
 30 16.9M   30 5250k    0     0  17990      0  0:16:27  0:04:58  0:11:29 17468
 30 16.9M   30 5250k    0     0  17905      0  0:16:32  0:05:00  0:11:32 14971
 30 16.9M   30 5266k    0     0  17884      0  0:16:33  0:05:01  0:11:32 11477
 30 16.9M   30 5266k    0     0  17824      0  0:16:36  0:05:02  0:11:34  5708
 30 16.9M   30 5266k    0     0  17765      0  0:16:40  0:05:03  0:11:37  2872
 30 16.9M   30 5266k    0     0  17707      0  0:16:43  0:05:04  0:11:39  2865
 30 16.9M   30 5266k    0     0  17649      0  0:16:46  0:05:05  0:11:41  3096
 30 16.9M   30 5266k    0     0  17624      0  0:16:48  0:05:05  0:11:43     0
 30 16.9M   30 5266k    0     0  17568      0  0:16:51  0:05:06  0:11:45     0  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 30 16.9M   30 5266k    0     0  17504      0  0:16:55  0:05:08  0:11:47     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 30 16.9M   30 5266k    0     0  17448      0  0:16:58  0:05:09  0:11:49     0
