Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  1 16.9M    1  334k    0     0  14204      0  0:20:50  0:00:24  0:20:26 28050
  1 16.9M    1  334k    0     0  13726      0  0:21:34  0:00:24  0:21:10 28971
  2 16.9M    2  366k    0     0  14541      0  0:20:21  0:00:25  0:19:56 36548
  2 16.9M    2  398k    0     0  15214      0  0:19:27  0:00:26  0:19:01 40346
  2 16.9M    2  398k    0     0  14658      0  0:20:12  0:00:27  0:19:45 29351
  2 16.9M    2  398k    0     0  14144      0  0:20:56  0:00:28  0:20:28 13843
  2 16.9M    2  398k    0     0  13670      0  0:21:39  0:00:29  0:21:10 13381
  2 16.9M    2  398k    0     0  13226      0  0:22:23  0:00:30  0:21:53  6495
  2 16.9M    2  398k    0     0  12809      0  0:23:07  0:00:31  0:22:36     0
  2 16.9M    2  398k    0     0  12417      0  0:23:50  0:00:32  0:23:18     0
  2 16.9M    2  398k    0     0  12049      0  0:24:34  0:00:33  0:24:01     0
  2 16.9M    2  398k    0     0  11701      0  0:25:18  0:00:34  0:24:44     0
  2 16.9M    2  398k    0     0  11373      0  0:26:02  0:00:35  0:25:27     0
  3 16.9M    3  670k    0     0  18646      0  0:15:52  0:00:36  0:15:16 56037
  4 16.9M    4  718k    0     0  19461      0  0:15:13  0:00:37  0:14:36 66247
  4 16.9M    4  734k    0     0  19119      0  0:15:29  0:00:39  0:14:50 62847
  4 16.9M    4  734k    0     0  18642      0  0:15:53  0:00:40  0:15:13 62836
  4 16.9M    4  734k    0     0  18190      0  0:16:16  0:00:41  0:15:35 62893
  4 16.9M    4  798k    0     0  19538      0  0:15:09  0:00:41  0:14:28 26081
  4 16.9M    4  862k    0     0  20632      0  0:14:21  0:00:42  0:13:39 29469
  5 16.9M    5  878k    0     0  20535      0  0:14:25  0:00:43  0:13:42 32979
  5 16.9M    5  910k    0     0  20805      0  0:14:14  0:00:44  0:13:30 40287
  5 16.9M    5  926k    0     0  20708      0  0:14:18  0:00:45  0:13:33 43953
  5 16.9M    5  942k    0     0  20612      0  0:14:22  0:00:46  0:13:36 29627
  5 16.9M    5  974k    0     0  20753      0  0:14:16  0:00:48  0:13:28 21736
  5 16.9M    5  974k    0     0  20429      0  0:14:29  0:00:48  0:13:41 19513
  5 16.9M    5  990k    0     0  20336      0  0:14:33  0:00:49  0:13:44 16184
  5 16.9M    5 1022k    0     0  20606      0  0:14:22  0:00:50  0:13:32 19674
  6 16.9M    6 1054k    0     0  20821      0  0:14:13  0:00:51  0:13:22 22766
  6 16.9M    6 1118k    0     0  21684      0  0:13:39  0:00:52  0:12:47 31146
  6 16.9M    6 1134k    0     0  21587      0  0:13:43  0:00:53  0:12:50 32982
  6 16.9M    6 1166k    0     0  21779      0  0:13:35  0:00:54  0:12:41 36280
  6 16.9M    6 1198k    0     0  21985      0  0:13:28  0:00:55  0:12:33 35990
  6 16.9M    6 1214k    0     0  21895      0  0:13:31  0:00:56  0:12:35 33151
  7 16.9M    7 1246k    0     0  22079      0  0:13:24  0:00:57  0:12:27 26254
  7 16.9M    7 1262k    0     0  21961      0  0:13:29  0:00:58  0:12:31 25942
  7 16.9M    7 1278k    0     0  21883      0  0:13:31  0:00:59  0:12:32 23026
  7 16.9M    7 1294k    0     0  21800      0  0:13:35  0:01:00  0:12:35 19727
  7 16.9M    7 1326k    0     0  21973      0  0:13:28  0:01:01  0:12:27 22862
  7 16.9M    7 1342k    0     0  21881      0  0:13:32  0:01:02  0:12:30 19596
  7 16.9M    7 1358k    0     0  21694      0  0:13:39  0:01:04  0:12:35 18700
  7 16.9M    7 1358k    0     0  21459      0  0:13:48  0:01:04  0:12:44 16372
  8 16.9M    8 1390k    0     0  21628      0  0:13:41  0:01:05  0:12:36 19545
  8 16.9M    8 1406k    0     0  21459      0  0:13:48  0:01:07  0:12:41 15457
  8 16.9M    8 1406k    0     0  21216      0  0:13:57  0:01:07  0:12:50 12952
  8 16.9M    8 1422k    0     0  21116      0  0:14:01  0:01:08  0:12:53 13478
  8 16.9M    8 1454k    0     0  21333      0  0:13:52  0:01:09  0:12:43 19694
  8 16.9M    8 1470k    0     0  21260      0  0:13:55  0:01:10  0:12:45 16402
  8 16.9M    8 1502k    0     0  21419      0  0:13:49  0:01:11  0:12:38 20848
  8 16.9M    8 1518k    0     0  21348      0  0:13:52  0:01:12  0:12:40 23153
  8 16.9M    8 1550k    0     0  21504      0  0:13:46  0:01:13  0:12:33 27028
  9 16.9M    9 1566k    0     0  21434      0  0:13:48  0:01:14  0:12:34 22843
  9 16.9M    9 1614k    0     0  21804      0  0:13:34  0:01:15  0:12:19 29517
  9 16.9M    9 1645k    0     0  21937      0  0:13:29  0:01:16  0:12:13 29347
  9 16.9M    9 1661k    0     0  21866      0  0:13:32  0:01:17  0:12:15 29405
  9 16.9M    9 1693k    0     0  21911      0  0:13:30  0:01:19  0:12:11 27521
  9 16.9M    9 1709k    0     0  21920      0  0:13:30  0:01:19  0:12:11 29115
 10 16.9M   10 1742k    0     0  22076      0  0:13:24  0:01:20  0:12:04 26185
 10 16.9M   10 1758k    0     0  21998      0  0:13:27  0:01:21  0:12:06 22949
 10 16.9M   10 1774k    0     0  21939      0  0:13:29  0:01:22  0:12:07 23069
 10 16.9M   10 1806k    0     0  22071      0  0:13:25  0:01:23  0:12:02 24803
 10 16.9M   10 1838k    0     0  22178      0  0:13:21  0:01:24  0:11:57 26300
 10 16.9M   10 1870k    0     0  22259      0  0:13:18  0:01:26  0:11:52 25096
 10 16.9M   10 1886k    0     0  22238      0  0:13:19  0:01:26  0:11:53 26148
 11 16.9M   11 1918k    0     0  22368      0  0:13:14  0:01:27  0:11:47 29494
 11 16.9M   11 1934k    0     0  22284      0  0:13:17  0:01:28  0:11:49 25808
 11 16.9M   11 1950k    0     0  22232      0  0:13:19  0:01:29  0:11:50 23157
 11 16.9M   11 1982k    0     0  22351      0  0:13:14  0:01:30  0:11:44 24007
 11 16.9M   11 1998k    0     0  22287      0  0:13:17  0:01:31  0:11:46 23162
 11 16.9M   11 2030k    0     0  22383      0  0:13:13  0:01:32  0:11:41 22636
 11 16.9M   11 2046k    0     0  22292      0  0:13:17  0:01:33  0:11:44 22436
 11 16.9M   11 2078k    0     0  22428      0  0:13:12  0:01:34  0:11:38 25900
 12 16.9M   12 2094k    0     0  22381      0  0:13:13  0:01:35  0:11:38 22930
 12 16.9M   12 2110k    0     0  22311      0  0:13:16  0:01:36  0:11:40 22730
 12 16.9M   12 2126k    0     0  22246      0  0:13:18  0:01:37  0:11:41 19698
 12 16.9M   12 2157k    0     0  22361      0  0:13:14  0:01:38  0:11:36 23689
 12 16.9M   12 2189k    0     0  22465      0  0:13:10  0:01:39  0:11:31 23190
 12 16.9M   12 2205k    0     0  22407      0  0:13:12  0:01:40  0:11:32 22903
 12 16.9M   12 2238k    0     0  22509      0  0:13:09  0:01:41  0:11:28 26364
 12 16.9M   12 2254k    0     0  22440      0  0:13:11  0:01:42  0:11:29 26232
 13 16.9M   13 2286k    0     0  22550      0  0:13:07  0:01:43  0:11:24 26290
 13 16.9M   13 2302k    0     0  22482      0  0:13:10  0:01:44  0:11:26 22808
 13 16.9M   13 2334k    0     0  22587      0  0:13:06  0:01:45  0:11:21 26206
 13 16.9M   13 2350k    0     0  22528      0  0:13:08  0:01:46  0:11:22 22912
 13 16.9M   13 2366k    0     0  22472      0  0:13:10  0:01:47  0:11:23 23120
 13 16.9M   13 2382k    0     0  22407      0  0:13:12  0:01:48  0:11:24 19467
 13 16.9M   13 2398k    0     0  22357      0  0:13:14  0:01:49  0:11:25 19722
 14 16.9M   14 2430k    0     0  22459      0  0:13:11  0:01:50  0:11:21 19737
 14 16.9M   14 2446k    0     0  22405      0  0:13:13  0:01:51  0:11:22 19769
 14 16.9M   14 2478k    0     0  22497      0  0:13:09  0:01:52  0:11:17 23036
 14 16.9M   14 2494k    0     0  22441      0  0:13:11  0:01:53  0:11:18 23195
 14 16.9M   14 2526k    0     0  22533      0  0:13:08  0:01:54  0:11:14 26439
 14 16.9M   14 2542k    0     0  22465      0  0:13:10  0:01:55  0:11:15 22600
 14 16.9M   14 2558k    0     0  22423      0  0:13:12  0:01:56  0:11:16 22816
 14 16.9M   14 2574k    0     0  22375      0  0:13:14  0:01:57  0:11:17 19635
 15 16.9M   15 2606k    0     0  22451      0  0:13:11  0:01:58  0:11:13 22681
 15 16.9M   15 2622k    0     0  22411      0  0:13:12  0:01:59  0:11:13 19619
 15 16.9M   15 2638k    0     0  22362      0  0:13:14  0:02:00  0:11:14 19922
 15 16.9M   15 2653k    0     0  22306      0  0:13:16  0:02:01  0:11:15 19580
 15 16.9M   15 2669k    0     0  22260      0  0:13:18  0:02:02  0:11:16 19557
 15 16.9M   15 2701k    0     0  22348      0  0:13:15  0:02:03  0:11:12 19861
 15 16.9M   15 2717k    0     0  22301      0  0:13:16  0:02:04  0:11:12 19670
 15 16.9M   15 2749k    0     0  22377      0  0:13:14  0:02:05  0:11:09 22744
 15 16.9M   15 2765k    0     0  22335      0  0:13:15  0:02:06  0:11:09 23046
 16 16.9M   16 2781k    0     0  22260      0  0:13:18  0:02:07  0:11:11 22275
 16 16.9M   16 2797k    0     0  22240      0  0:13:18  0:02:08  0:11:10 19580
 16 16.9M   16 2813k    0     0  22195      0  0:13:20  0:02:09  0:11:11 19549
 16 16.9M   16 2845k    0     0  22278      0  0:13:17  0:02:10  0:11:07 19757
 16 16.9M   16 2861k    0     0  22229      0  0:13:19  0:02:11  0:11:08 19564
 16 16.9M   16 2893k    0     0  22311      0  0:13:16  0:02:12  0:11:04 23655
 16 16.9M   16 2925k    0     0  22388      0  0:13:13  0:02:13  0:11:00 26190
 17 16.9M   17 2957k    0     0  22464      0  0:13:10  0:02:14  0:10:56 29458
 17 16.9M   17 2989k    0     0  22542      0  0:13:08  0:02:15  0:10:53 29458
 17 16.9M   17 3022k    0     0  22621      0  0:13:05  0:02:16  0:10:49 32977
 17 16.9M   17 3038k    0     0  22570      0  0:13:07  0:02:17  0:10:50 29402
 17 16.9M   17 3054k    0     0  22534      0  0:13:08  0:02:18  0:10:50 26469
 17 16.9M   17 3086k    0     0  22603      0  0:13:06  0:02:19  0:10:47 26326
 18 16.9M   18 3134k    0     0  22790      0  0:12:59  0:02:20  0:10:39 29513
 18 16.9M   18 3166k    0     0  22864      0  0:12:57  0:02:21  0:10:36 29535
 18 16.9M   18 3214k    0     0  23044      0  0:12:51  0:02:22  0:10:29 36135
 18 16.9M   18 3214k    0     0  22887      0  0:12:56  0:02:23  0:10:33 32653
 18 16.9M   18 3262k    0     0  23068      0  0:12:50  0:02:24  0:10:26 36128
 19 16.9M   19 3310k    0     0  23226      0  0:12:45  0:02:25  0:10:20 35216
 19 16.9M   19 3326k    0     0  23200      0  0:12:45  0:02:26  0:10:19 32718
 19 16.9M   19 3358k    0     0  23264      0  0:12:43  0:02:27  0:10:16 29594
 19 16.9M   19 3406k    0     0  23435      0  0:12:38  0:02:28  0:10:10 39153
 19 16.9M   19 3453k    0     0  23610      0  0:12:32  0:02:29  0:10:03 39309
 20 16.9M   20 3485k    0     0  23671      0  0:12:30  0:02:30  0:10:00 37019
 20 16.9M   20 3518k    0     0  23732      0  0:12:28  0:02:31  0:09:57 39346
 20 16.9M   20 3534k    0     0  23683      0  0:12:30  0:02:32  0:09:58 36026
 20 16.9M   20 3566k    0     0  23744      0  0:12:28  0:02:33  0:09:55 32972
 20 16.9M   20 3582k    0     0  23697      0  0:12:29  0:02:34  0:09:55 26306
 20 16.9M   20 3630k    0     0  23860      0  0:12:24  0:02:35  0:09:49 29556
 21 16.9M   21 3662k    0     0  23917      0  0:12:22  0:02:36  0:09:46 29547
 21 16.9M   21 3726k    0     0  24162      0  0:12:15  0:02:37  0:09:38 38530
 21 16.9M   21 3742k    0     0  24129      0  0:12:16  0:02:38  0:09:38 35976
 21 16.9M   21 3790k    0     0  24286      0  0:12:11  0:02:39  0:09:32 42492
 22 16.9M   22 3854k    0     0  24543      0  0:12:03  0:02:40  0:09:23 45861
 22 16.9M   22 3902k    0     0  24689      0  0:11:59  0:02:41  0:09:18 48689
 22 16.9M   22 3949k    0     0  24844      0  0:11:55  0:02:42  0:09:13 46836
 22 16.9M   22 3981k    0     0  24892      0  0:11:53  0:02:43  0:09:10 49107
 23 16.9M   23 4030k    0     0  25042      0  0:11:49  0:02:44  0:09:05 49213
 23 16.9M   23 4078k    0     0  25184      0  0:11:45  0:02:45  0:09:00 45656
 23 16.9M   23 4126k    0     0  25331      0  0:11:41  0:02:46  0:08:55 46226
 24 16.9M   24 4174k    0     0  25473      0  0:11:37  0:02:47  0:08:50 46013
 24 16.9M   24 4222k    0     0  25597      0  0:11:34  0:02:48  0:08:46 48276
 24 16.9M   24 4238k    0     0  25556      0  0:11:35  0:02:49  0:08:46 42466
 24 16.9M   24 4318k    0     0  25886      0  0:11:26  0:02:50  0:08:36 49265
 25 16.9M   25 4366k    0     0  26021      0  0:11:22  0:02:51  0:08:31 48990
 25 16.9M   25 4382k    0     0  25968      0  0:11:24  0:02:52  0:08:32 42551
 25 16.9M   25 4414k    0     0  26003      0  0:11:23  0:02:53  0:08:30 39925
 25 16.9M   25 4445k    0     0  26040      0  0:11:22  0:02:54  0:08:28 42449
 25 16.9M   25 4477k    0     0  26082      0  0:11:21  0:02:55  0:08:26 32791
 25 16.9M   25 4509k    0     0  26119      0  0:11:20  0:02:56  0:08:24 29511
 26 16.9M   26 4541k    0     0  26155      0  0:11:19  0:02:57  0:08:22 32621
 26 16.9M   26 4573k    0     0  26192      0  0:11:18  0:02:58  0:08:20 32764
 26 16.9M   26 4589k    0     0  26139      0  0:11:19  0:02:59  0:08:20 29594
 26 16.9M   26 4605k    0     0  26085      0  0:11:21  0:03:00  0:08:21 26175
 26 16.9M   26 4621k    0     0  26030      0  0:11:22  0:03:01  0:08:21 22884
 26 16.9M   26 4669k    0     0  26157      0  0:11:19  0:03:02  0:08:17 26222
 27 16.9M   27 4701k    0     0  26194      0  0:11:18  0:03:03  0:08:15 26269
 27 16.9M   27 4717k    0     0  26141      0  0:11:19  0:03:04  0:08:15 26211
 27 16.9M   27 4749k    0     0  26176      0  0:11:18  0:03:05  0:08:13 29458
 27 16.9M   27 4765k    0     0  26121      0  0:11:20  0:03:06  0:08:14 29441
 27 16.9M   27 4814k    0     0  26250      0  0:11:16  0:03:07  0:08:09 29649
 27 16.9M   27 4846k    0     0  26284      0  0:11:16  0:03:08  0:08:08 29601
 28 16.9M   28 4878k    0     0  26320      0  0:11:15  0:03:09  0:08:06 32944
 28 16.9M   28 4910k    0     0  26352      0  0:11:14  0:03:10  0:08:04 32891
 28 16.9M   28 4926k    0     0  26294      0  0:11:15  0:03:11  0:08:04 32721
 28 16.9M   28 4942k    0     0  26249      0  0:11:16  0:03:12  0:08:04 26190
 28 16.9M   28 4958k    0     0  26193      0  0:11:18  0:03:13  0:08:05 22789
 28 16.9M   28 4990k    0     0  26221      0  0:11:17  0:03:14  0:08:03 22524
 28 16.9M   28 5022k    0     0  26265      0  0:11:16  0:03:15  0:08:01 22939
 29 16.9M   29 5054k    0     0  26296      0  0:11:15  0:03:16  0:07:59 26370
 29 16.9M   29 5086k    0     0  26331      0  0:11:14  0:03:17  0:07:57 29500
 29 16.9M   29 5118k    0     0  26361      0  0:11:14  0:03:18  0:07:56 32903
 29 16.9M   29 5134k    0     0  26296      0  0:11:15  0:03:19  0:07:56 29225
 29 16.9M   29 5150k    0     0  26253      0  0:11:16  0:03:20  0:07:56 25818
 29 16.9M   29 5198k    0     0  26374      0  0:11:13  0:03:21  0:07:52 29429
 30 16.9M   30 5229k    0     0  26407      0  0:11:12  0:03:22  0:07:50 29429
 30 16.9M   30 5277k    0     0  26518      0  0:11:10  0:03:23  0:07:47 32771
 30 16.9M   30 5310k    0     0  26551      0  0:11:09  0:03:24  0:07:45 36940
 30 16.9M   30 5358k    0     0  26660      0  0:11:06  0:03:25  0:07:41 43220
 31 16.9M   31 5406k    0     0  26769      0  0:11:03  0:03:26  0:07:37 42726
 31 16.9M   31 5438k    0     0  26794      0  0:11:03  0:03:27  0:07:36 42353
 31 16.9M   31 5486k    0     0  26905      0  0:11:00  0:03:28  0:07:32 42675
 31 16.9M   31 5534k    0     0  27011      0  0:10:57  0:03:29  0:07:28 45898
 32 16.9M   32 5566k    0     0  26914      0  0:11:00  0:03:31  0:07:29 35661
 32 16.9M   32 5598k    0     0  27057      0  0:10:56  0:03:31  0:07:25 38881
 32 16.9M   32 5614k    0     0  27015      0  0:10:57  0:03:32  0:07:25 36273
 32 16.9M   32 5630k    0     0  26962      0  0:10:59  0:03:33  0:07:26 29312
 32 16.9M   32 5662k    0     0  26985      0  0:10:58  0:03:34  0:07:24 25905
 32 16.9M   32 5678k    0     0  26924      0  0:10:59  0:03:35  0:07:24 27446
 32 16.9M   32 5678k    0     0  26796      0  0:11:03  0:03:36  0:07:27 15979
 32 16.9M   32 5710k    0     0  26846      0  0:11:01  0:03:37  0:07:24 19654
 33 16.9M   33 5741k    0     0  26870      0  0:11:01  0:03:38  0:07:23 22939
 33 16.9M   33 5773k    0     0  26898      0  0:11:00  0:03:39  0:07:21 23120
 33 16.9M   33 5805k    0     0  26921      0  0:11:00  0:03:40  0:07:20 26796
 33 16.9M   33 5853k    0     0  27025      0  0:10:57  0:03:41  0:07:16 37365
 33 16.9M   33 5885k    0     0  27052      0  0:10:56  0:03:42  0:07:14 36012
 34 16.9M   34 5917k    0     0  27076      0  0:10:56  0:03:43  0:07:13 36099
 34 16.9M   34 5965k    0     0  27172      0  0:10:53  0:03:44  0:07:09 39207
 34 16.9M   34 6013k    0     0  27265      0  0:10:51  0:03:45  0:07:06 42373
 34 16.9M   34 6045k    0     0  27294      0  0:10:51  0:03:46  0:07:05 39207
 35 16.9M   35 6078k    0     0  27324      0  0:10:50  0:03:47  0:07:03 39443
 35 16.9M   35 6110k    0     0  27345      0  0:10:49  0:03:48  0:07:01 39388
 35 16.9M   35 6142k    0     0  27338      0  0:10:49  0:03:50  0:06:59 34448
 35 16.9M   35 6142k    0     0  27200      0  0:10:53  0:03:51  0:07:02 24464
 35 16.9M   35 6158k    0     0  27203      0  0:10:53  0:03:51  0:07:02 23080
 35 16.9M   35 6174k    0     0  27050      0  0:10:56  0:03:53  0:07:03 16539
 35 16.9M   35 6174k    0     0  26934      0  0:10:59  0:03:54  0:07:05 11043
 35 16.9M   35 6174k    0     0  26819      0  0:11:02  0:03:55  0:07:07  5766
 36 16.9M   36 6270k    0     0  27219      0  0:10:52  0:03:55  0:06:57 28186
 36 16.9M   36 6270k    0     0  27089      0  0:10:55  0:03:57  0:06:58 21988
 36 16.9M   36 6270k    0     0  26974      0  0:10:58  0:03:58  0:07:00 22857
 36 16.9M   36 6270k    0     0  26860      0  0:11:01  0:03:59  0:07:02 22857
 36 16.9M   36 6366k    0     0  27182      0  0:10:53  0:03:59  0:06:54 48265
 36 16.9M   36 6382k    0     0  27136      0  0:10:54  0:04:00  0:06:54 23181
 36 16.9M   36 6414k    0     0  27163      0  0:10:54  0:04:01  0:06:53 30846
 37 16.9M   37 6430k    0     0  27114      0  0:10:55  0:04:02  0:06:53 34046
 37 16.9M   37 6462k    0     0  27078      0  0:10:56  0:04:04  0:06:52 36825
 37 16.9M   37 6493k    0     0  27157      0  0:10:54  0:04:04  0:06:50 25962
 37 16.9M   37 6525k    0     0  27187      0  0:10:53  0:04:05  0:06:48 29624
 37 16.9M   37 6557k    0     0  27208      0  0:10:53  0:04:06  0:06:47 29358
 37 16.9M   37 6590k    0     0  27234      0  0:10:52  0:04:07  0:06:45 33072
 38 16.9M   38 6622k    0     0  27256      0  0:10:51  0:04:08  0:06:43 37065
 38 16.9M   38 6654k    0     0  27274      0  0:10:51  0:04:09  0:06:42 33025
 38 16.9M   38 6670k    0     0  27231      0  0:10:52  0:04:10  0:06:42 29397
 38 16.9M   38 6702k    0     0  27256      0  0:10:51  0:04:11  0:06:40 29668
 38 16.9M   38 6718k    0     0  27211      0  0:10:52  0:04:12  0:06:40 26117
 38 16.9M   38 6750k    0     0  27235      0  0:10:52  0:04:13  0:06:39 26185
 38 16.9M   38 6766k    0     0  27189      0  0:10:53  0:04:14  0:06:39 22949
 39 16.9M   39 6798k    0     0  27213      0  0:10:52  0:04:15  0:06:37 26306
 39 16.9M   39 6814k    0     0  27171      0  0:10:53  0:04:16  0:06:37 22866
 39 16.9M   39 6846k    0     0  27192      0  0:10:53  0:04:17  0:06:36 26227
 39 16.9M   39 6878k    0     0  27213      0  0:10:52  0:04:18  0:06:34 26148
 39 16.9M   39 6894k    0     0  27167      0  0:10:54  0:04:19  0:06:35 26039
 39 16.9M   39 6926k    0     0  27194      0  0:10:53  0:04:20  0:06:33 26217
 40 16.9M   40 6958k    0     0  27214      0  0:10:52  0:04:21  0:06:31 29452
 40 16.9M   40 6974k    0     0  27172      0  0:10:53  0:04:22  0:06:31 26102
 40 16.9M   40 6990k    0     0  27129      0  0:10:54  0:04:23  0:06:31 22771
 40 16.9M   40 7021k    0     0  27134      0  0:10:54  0:04:24  0:06:30 25447
 40 16.9M   40 7053k    0     0  27173      0  0:10:53  0:04:25  0:06:28 26070
 40 16.9M   40 7069k    0     0  27129      0  0:10:54  0:04:26  0:06:28 22721
 40 16.9M   40 7102k    0     0  27157      0  0:10:54  0:04:27  0:06:27 26395
 41 16.9M   41 7134k    0     0  27175      0  0:10:53  0:04:28  0:06:25 29621
 41 16.9M   41 7166k    0     0  27196      0  0:10:53  0:04:29  0:06:24 30640
 41 16.9M   41 7182k    0     0  27126      0  0:10:55  0:04:31  0:06:24 24807
 41 16.9M   41 7198k    0     0  27118      0  0:10:55  0:04:31  0:06:24 26539
 41 16.9M   41 7230k    0     0  27139      0  0:10:54  0:04:32  0:06:22 26175
 41 16.9M   41 7262k    0     0  27157      0  0:10:54  0:04:33  0:06:21 26180
 42 16.9M   42 7310k    0     0  27236      0  0:10:52  0:04:34  0:06:18 29382
 42 16.9M   42 7326k    0     0  27181      0  0:10:53  0:04:36  0:06:17 30189
 42 16.9M   42 7326k    0     0  27095      0  0:10:55  0:04:36  0:06:19 25844
 42 16.9M   42 7326k    0     0  26977      0  0:10:58  0:04:38  0:06:20 18611
 42 16.9M   42 7342k    0     0  26894      0  0:11:00  0:04:39  0:06:21 14318
 42 16.9M   42 7342k    0     0  26859      0  0:11:01  0:04:39  0:06:22  6447
 42 16.9M   42 7342k    0     0  26740      0  0:11:04  0:04:41  0:06:23  3169
 42 16.9M   42 7342k    0     0  26678      0  0:11:06  0:04:41  0:06:25  3314
 42 16.9M   42 7358k    0     0  26642      0  0:11:06  0:04:42  0:06:24  6915
 42 16.9M   42 7374k    0     0  26553      0  0:11:09  0:04:44  0:06:25  6776
 42 16.9M   42 7374k    0     0  26495      0  0:11:10  0:04:45  0:06:25  6434
 42 16.9M   42 7390k    0     0  26476      0  0:11:11  0:04:45  0:06:26 10549
 42 16.9M   42 7406k    0     0  26441      0  0:11:12  0:04:46  0:06:26 13082
 42 16.9M   42 7422k    0     0  26336      0  0:11:14  0:04:48  0:06:26 11355
 42 16.9M   42 7422k    0     0  26299      0  0:11:15  0:04:48  0:06:27 10654
 42 16.9M   42 7438k    0     0  26247      0  0:11:16  0:04:50  0:06:26 12635Current timestamp: 2023-09-11 16:44:32

 42 16.9M   42 7438k    0     0  26156      0  0:11:19  0:04:51  0:06:28  9146
 42 16.9M   42 7438k    0     0  26094      0  0:11:20  0:04:51  0:06:29  6461
 43 16.9M   43 7470k    0     0  26124      0  0:11:20  0:04:52  0:06:28 11626
 43 16.9M   43 7486k    0     0  26091      0  0:11:21  0:04:53  0:06:28 13598
 43 16.9M   43 7517k    0     0  26111      0  0:11:20  0:04:54  0:06:26 17597
 43 16.9M   43 7549k    0     0  26136      0  0:11:19  0:04:55  0:06:24 24834
 43 16.9M   43 7581k    0     0  26154      0  0:11:19  0:04:56  0:06:23 29684
 43 16.9M   43 7597k    0     0  26123      0  0:11:20  0:04:57  0:06:23 26055
 43 16.9M   43 7613k    0     0  26041      0  0:11:22  0:04:59  0:06:23 23430
 43 16.9M   43 7613k    0     0  25954      0  0:11:24  0:05:00  0:06:24 17661
 43 16.9M   43 7613k    0     0  25867      0  0:11:26  0:05:01  0:06:25 11692
 43 16.9M   43 7613k    0     0  25793      0  0:11:28  0:05:02  0:06:26  6036
 44 16.9M   44 7661k    0     0  25910      0  0:11:25  0:05:02  0:06:23 13171
 44 16.9M   44 7693k    0     0  25888      0  0:11:26  0:05:04  0:06:22 16561
 44 16.9M   44 7693k    0     0  25802      0  0:11:28  0:05:05  0:06:23 16571
 44 16.9M   44 7693k    0     0  25718      0  0:11:30  0:05:06  0:06:24 16578
 44 16.9M   44 7741k    0     0  25838      0  0:11:27  0:05:06  0:06:21 28832
 44 16.9M   44 7757k    0     0  25800      0  0:11:28  0:05:07  0:06:21 19235  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 44 16.9M   44 7757k    0     0  25705      0  0:11:31  0:05:09  0:06:22 13901
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
