Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  2 16.9M    2  351k    0     0  14826      0  0:19:58  0:00:24  0:19:34 27974
  2 16.9M    2  351k    0     0  14367      0  0:20:36  0:00:25  0:20:11 29240
  2 16.9M    2  351k    0     0  13963      0  0:21:12  0:00:25  0:20:47 30947
  2 16.9M    2  399k    0     0  15267      0  0:19:23  0:00:26  0:18:57 39326
  2 16.9M    2  399k    0     0  14716      0  0:20:07  0:00:27  0:19:40 29612
  2 16.9M    2  399k    0     0  14201      0  0:20:51  0:00:28  0:20:23 10847
  2 16.9M    2  399k    0     0  13723      0  0:21:34  0:00:29  0:21:05 10325
  2 16.9M    2  399k    0     0  13277      0  0:22:18  0:00:30  0:21:48  9759
  2 16.9M    2  399k    0     0  12857      0  0:23:02  0:00:31  0:22:31     0
  2 16.9M    2  399k    0     0  12464      0  0:23:45  0:00:32  0:23:13     0
  2 16.9M    2  399k    0     0  12095      0  0:24:29  0:00:33  0:23:56     0
  2 16.9M    2  399k    0     0  11746      0  0:25:12  0:00:34  0:24:38     0
  2 16.9M    2  399k    0     0  11416      0  0:25:56  0:00:35  0:25:21     0
  3 16.9M    3  671k    0     0  18682      0  0:15:51  0:00:36  0:15:15 55948
  4 16.9M    4  735k    0     0  19932      0  0:14:51  0:00:37  0:14:14 69503
  4 16.9M    4  768k    0     0  19983      0  0:14:49  0:00:39  0:14:10 68494
  4 16.9M    4  768k    0     0  19485      0  0:15:11  0:00:40  0:14:31 68494
  4 16.9M    4  783k    0     0  19420      0  0:15:14  0:00:41  0:14:33 71859
  4 16.9M    4  815k    0     0  19959      0  0:14:50  0:00:41  0:14:09 29293
  5 16.9M    5  879k    0     0  21044      0  0:14:04  0:00:42  0:13:22 29422
  5 16.9M    5  895k    0     0  20941      0  0:14:08  0:00:43  0:13:25 29422
  5 16.9M    5  927k    0     0  21186      0  0:13:58  0:00:44  0:13:14 36498
  5 16.9M    5  959k    0     0  21379      0  0:13:51  0:00:45  0:13:06 38840
  5 16.9M    5  975k    0     0  21340      0  0:13:52  0:00:46  0:13:06 33002
  5 16.9M    5  991k    0     0  21226      0  0:13:57  0:00:47  0:13:10 22780
  5 16.9M    5 1023k    0     0  21462      0  0:13:47  0:00:48  0:12:59 25998
  5 16.9M    5 1023k    0     0  21000      0  0:14:06  0:00:49  0:13:17 19356
  6 16.9M    6 1071k    0     0  21587      0  0:13:43  0:00:50  0:12:53 23557
  6 16.9M    6 1103k    0     0  21789      0  0:13:35  0:00:51  0:12:44 25946
  6 16.9M    6 1183k    0     0  22950      0  0:12:54  0:00:52  0:12:02 39555
  6 16.9M    6 1199k    0     0  22827      0  0:12:58  0:00:53  0:12:05 36244
  7 16.9M    7 1247k    0     0  23220      0  0:12:45  0:00:55  0:11:50 44979
  7 16.9M    7 1280k    0     0  23488      0  0:12:36  0:00:55  0:11:41 42932
  7 16.9M    7 1295k    0     0  23361      0  0:12:40  0:00:56  0:11:44 39872
  7 16.9M    7 1327k    0     0  23522      0  0:12:35  0:00:57  0:11:38 29562
  7 16.9M    7 1359k    0     0  23668      0  0:12:30  0:00:58  0:11:32 32677
  8 16.9M    8 1407k    0     0  24106      0  0:12:17  0:00:59  0:11:18 34265
  8 16.9M    8 1439k    0     0  24247      0  0:12:12  0:01:00  0:11:12 32712
  8 16.9M    8 1471k    0     0  24384      0  0:12:08  0:01:01  0:11:07 36005
  8 16.9M    8 1487k    0     0  24237      0  0:12:13  0:01:02  0:11:11 32427
  8 16.9M    8 1503k    0     0  24012      0  0:12:19  0:01:04  0:11:15 27838
  8 16.9M    8 1519k    0     0  24001      0  0:12:20  0:01:04  0:11:16 22757
  8 16.9M    8 1535k    0     0  23890      0  0:12:23  0:01:05  0:11:18 19572
  8 16.9M    8 1551k    0     0  23770      0  0:12:27  0:01:06  0:11:21 16239
  9 16.9M    9 1567k    0     0  23646      0  0:12:31  0:01:07  0:11:24 16268
  9 16.9M    9 1583k    0     0  23487      0  0:12:36  0:01:09  0:11:27 16635
  9 16.9M    9 1599k    0     0  23445      0  0:12:37  0:01:09  0:11:28 16278
  9 16.9M    9 1615k    0     0  23356      0  0:12:40  0:01:10  0:11:30 16336
  9 16.9M    9 1647k    0     0  23492      0  0:12:36  0:01:11  0:11:25 19753
  9 16.9M    9 1679k    0     0  23619      0  0:12:32  0:01:12  0:11:20 23247
  9 16.9M    9 1695k    0     0  23521      0  0:12:35  0:01:13  0:11:22 24017
  9 16.9M    9 1727k    0     0  23643      0  0:12:31  0:01:14  0:11:17 26428
 10 16.9M   10 1759k    0     0  23769      0  0:12:27  0:01:15  0:11:12 29666
 10 16.9M   10 1792k    0     0  23870      0  0:12:24  0:01:16  0:11:08 29240
 10 16.9M   10 1823k    0     0  24001      0  0:12:20  0:01:17  0:11:03 29562
 10 16.9M   10 1855k    0     0  24003      0  0:12:20  0:01:19  0:11:01 30646
 10 16.9M   10 1871k    0     0  24018      0  0:12:19  0:01:19  0:11:00 29645
 10 16.9M   10 1887k    0     0  23917      0  0:12:22  0:01:20  0:11:02 26143
 10 16.9M   10 1903k    0     0  23813      0  0:12:26  0:01:21  0:11:05 22930
 11 16.9M   11 1935k    0     0  23937      0  0:12:22  0:01:22  0:11:00 22939
 11 16.9M   11 1951k    0     0  23847      0  0:12:25  0:01:23  0:11:02 21176
 11 16.9M   11 1983k    0     0  23921      0  0:12:22  0:01:24  0:10:58 22414
 11 16.9M   11 2015k    0     0  23966      0  0:12:21  0:01:26  0:10:55 24717
 11 16.9M   11 2031k    0     0  23950      0  0:12:21  0:01:26  0:10:55 26211
 11 16.9M   11 2047k    0     0  23880      0  0:12:24  0:01:27  0:10:57 22930
 11 16.9M   11 2063k    0     0  23774      0  0:12:27  0:01:28  0:10:59 22573
 11 16.9M   11 2079k    0     0  23711      0  0:12:29  0:01:29  0:11:00 20060
 12 16.9M   12 2111k    0     0  23808      0  0:12:26  0:01:30  0:10:56 20906
 12 16.9M   12 2127k    0     0  23731      0  0:12:28  0:01:31  0:10:57 19865
 12 16.9M   12 2143k    0     0  23615      0  0:12:32  0:01:32  0:11:00 19093
 12 16.9M   12 2175k    0     0  23711      0  0:12:29  0:01:33  0:10:56 22613
 12 16.9M   12 2191k    0     0  23651      0  0:12:31  0:01:34  0:10:57 22591
 12 16.9M   12 2207k    0     0  23593      0  0:12:33  0:01:35  0:10:58 19686
 12 16.9M   12 2239k    0     0  23678      0  0:12:30  0:01:36  0:10:54 22712
 12 16.9M   12 2255k    0     0  23600      0  0:12:32  0:01:37  0:10:55 23322
 13 16.9M   13 2287k    0     0  23702      0  0:12:29  0:01:38  0:10:51 23524
 13 16.9M   13 2319k    0     0  23756      0  0:12:27  0:01:39  0:10:48 25717
 13 16.9M   13 2335k    0     0  23722      0  0:12:29  0:01:40  0:10:49 26185
 13 16.9M   13 2367k    0     0  23767      0  0:12:27  0:01:41  0:10:46 25452
 13 16.9M   13 2383k    0     0  23724      0  0:12:28  0:01:42  0:10:46 26154
 13 16.9M   13 2399k    0     0  23665      0  0:12:30  0:01:43  0:10:47 22926
 14 16.9M   14 2431k    0     0  23741      0  0:12:28  0:01:44  0:10:44 23437
 14 16.9M   14 2447k    0     0  23684      0  0:12:30  0:01:45  0:10:45 22912
 14 16.9M   14 2479k    0     0  23764      0  0:12:27  0:01:46  0:10:41 23689
 14 16.9M   14 2495k    0     0  23696      0  0:12:29  0:01:47  0:10:42 23101
 14 16.9M   14 2527k    0     0  23772      0  0:12:27  0:01:48  0:10:39 25977
 14 16.9M   14 2543k    0     0  23711      0  0:12:29  0:01:49  0:10:40 23078
 14 16.9M   14 2575k    0     0  23806      0  0:12:26  0:01:50  0:10:36 26395
 15 16.9M   15 2607k    0     0  23886      0  0:12:23  0:01:51  0:10:32 26517
 15 16.9M   15 2639k    0     0  23965      0  0:12:21  0:01:52  0:10:29 29792
 15 16.9M   15 2671k    0     0  24040      0  0:12:19  0:01:53  0:10:26 29924
 15 16.9M   15 2703k    0     0  24110      0  0:12:16  0:01:54  0:10:22 32858
 15 16.9M   15 2719k    0     0  24046      0  0:12:18  0:01:55  0:10:23 29341
 15 16.9M   15 2735k    0     0  23982      0  0:12:20  0:01:56  0:10:24 26133
 15 16.9M   15 2767k    0     0  24039      0  0:12:19  0:01:57  0:10:22 25682
 16 16.9M   16 2783k    0     0  23984      0  0:12:20  0:01:58  0:10:22 22735
 16 16.9M   16 2799k    0     0  23926      0  0:12:22  0:01:59  0:10:23 19698
 16 16.9M   16 2815k    0     0  23864      0  0:12:24  0:02:00  0:10:24 19647
 16 16.9M   16 2831k    0     0  23797      0  0:12:26  0:02:01  0:10:25 19498
 16 16.9M   16 2863k    0     0  23873      0  0:12:24  0:02:02  0:10:22 19901
 16 16.9M   16 2879k    0     0  23818      0  0:12:26  0:02:03  0:10:23 19821
 16 16.9M   16 2895k    0     0  23757      0  0:12:27  0:02:04  0:10:23 19678
 16 16.9M   16 2927k    0     0  23828      0  0:12:25  0:02:05  0:10:20 22944
 16 16.9M   16 2927k    0     0  23641      0  0:12:31  0:02:06  0:10:25 19813
 16 16.9M   16 2943k    0     0  23571      0  0:12:33  0:02:07  0:10:26 16229
 17 16.9M   17 2959k    0     0  23525      0  0:12:35  0:02:08  0:10:27 16307
 17 16.9M   17 2975k    0     0  23470      0  0:12:37  0:02:09  0:10:28 16339
 17 16.9M   17 3007k    0     0  23542      0  0:12:34  0:02:10  0:10:24 16359
 17 16.9M   17 3023k    0     0  23484      0  0:12:36  0:02:11  0:10:25 19525
 17 16.9M   17 3055k    0     0  23557      0  0:12:34  0:02:12  0:10:22 23195
 17 16.9M   17 3072k    0     0  23507      0  0:12:35  0:02:13  0:10:22 23046
 17 16.9M   17 3087k    0     0  23453      0  0:12:37  0:02:14  0:10:23 23013
 17 16.9M   17 3119k    0     0  23523      0  0:12:35  0:02:15  0:10:20 23027
 18 16.9M   18 3151k    0     0  23591      0  0:12:33  0:02:16  0:10:17 26401
 18 16.9M   18 3151k    0     0  23422      0  0:12:38  0:02:17  0:10:21 19801
 18 16.9M   18 3183k    0     0  23484      0  0:12:36  0:02:18  0:10:18 22862
 18 16.9M   18 3199k    0     0  23433      0  0:12:38  0:02:19  0:10:19 22894
 18 16.9M   18 3231k    0     0  23501      0  0:12:36  0:02:20  0:10:16 22912
 18 16.9M   18 3247k    0     0  23451      0  0:12:37  0:02:21  0:10:16 19639
 18 16.9M   18 3279k    0     0  23510      0  0:12:35  0:02:22  0:10:13 25921
 18 16.9M   18 3295k    0     0  23465      0  0:12:37  0:02:23  0:10:14 22944
 19 16.9M   19 3311k    0     0  23418      0  0:12:38  0:02:24  0:10:14 22976
 19 16.9M   19 3343k    0     0  23481      0  0:12:36  0:02:25  0:10:11 22907
 19 16.9M   19 3359k    0     0  23434      0  0:12:38  0:02:26  0:10:12 22935
 19 16.9M   19 3375k    0     0  23385      0  0:12:39  0:02:27  0:10:12 19793
 19 16.9M   19 3407k    0     0  23449      0  0:12:37  0:02:28  0:10:09 22981
 19 16.9M   19 3423k    0     0  23400      0  0:12:39  0:02:29  0:10:10 22894
 19 16.9M   19 3455k    0     0  23463      0  0:12:37  0:02:30  0:10:07 22935
 19 16.9M   19 3455k    0     0  23304      0  0:12:42  0:02:31  0:10:11 19522
 20 16.9M   20 3471k    0     0  23261      0  0:12:43  0:02:32  0:10:11 19592
 20 16.9M   20 3487k    0     0  23219      0  0:12:45  0:02:33  0:10:12 16362
 20 16.9M   20 3503k    0     0  23175      0  0:12:46  0:02:34  0:10:12 16415
 20 16.9M   20 3519k    0     0  23130      0  0:12:48  0:02:35  0:10:13 13090
 20 16.9M   20 3535k    0     0  23088      0  0:12:49  0:02:36  0:10:13 16481
 20 16.9M   20 3567k    0     0  23147      0  0:12:47  0:02:37  0:10:10 19666
 20 16.9M   20 3583k    0     0  23103      0  0:12:49  0:02:38  0:10:11 19572
 20 16.9M   20 3599k    0     0  23062      0  0:12:50  0:02:39  0:10:11 19560
 20 16.9M   20 3615k    0     0  23021      0  0:12:51  0:02:40  0:10:11 19619
 20 16.9M   20 3615k    0     0  22873      0  0:12:56  0:02:41  0:10:15 16187
 21 16.9M   21 3647k    0     0  22934      0  0:12:54  0:02:42  0:10:12 16261
 21 16.9M   21 3663k    0     0  22897      0  0:12:56  0:02:43  0:10:13 16356
 21 16.9M   21 3679k    0     0  22860      0  0:12:57  0:02:44  0:10:13 16402
 21 16.9M   21 3695k    0     0  22819      0  0:12:58  0:02:45  0:10:13 16339
 21 16.9M   21 3711k    0     0  22781      0  0:12:59  0:02:46  0:10:13 19801
 21 16.9M   21 3727k    0     0  22743      0  0:13:01  0:02:47  0:10:14 16478
 21 16.9M   21 3743k    0     0  22704      0  0:13:02  0:02:48  0:10:14 16382
 21 16.9M   21 3759k    0     0  22666      0  0:13:03  0:02:49  0:10:14 16310
 21 16.9M   21 3775k    0     0  22610      0  0:13:05  0:02:50  0:10:15 15892
 21 16.9M   21 3791k    0     0  22593      0  0:13:06  0:02:51  0:10:15 16336
 21 16.9M   21 3791k    0     0  22466      0  0:13:10  0:02:52  0:10:18 13126
 21 16.9M   21 3807k    0     0  22429      0  0:13:12  0:02:53  0:10:19 13116
 22 16.9M   22 3823k    0     0  22391      0  0:13:13  0:02:54  0:10:19 13053
 22 16.9M   22 3840k    0     0  22359      0  0:13:14  0:02:55  0:10:19 13575
 22 16.9M   22 3855k    0     0  22328      0  0:13:15  0:02:56  0:10:19 13233
 22 16.9M   22 3871k    0     0  22292      0  0:13:17  0:02:57  0:10:20 16371
 22 16.9M   22 3903k    0     0  22355      0  0:13:14  0:02:58  0:10:16 19792
 22 16.9M   22 3919k    0     0  22323      0  0:13:15  0:02:59  0:10:16 19939
 22 16.9M   22 3935k    0     0  22288      0  0:13:17  0:03:00  0:10:17 19781
 22 16.9M   22 3951k    0     0  22255      0  0:13:18  0:03:01  0:10:17 19666
 22 16.9M   22 3967k    0     0  22226      0  0:13:19  0:03:02  0:10:17 19849
 23 16.9M   23 3999k    0     0  22282      0  0:13:17  0:03:03  0:10:14 19666
 23 16.9M   23 4015k    0     0  22250      0  0:13:18  0:03:04  0:10:14 19631
 23 16.9M   23 4047k    0     0  22307      0  0:13:16  0:03:05  0:10:11 22990
 23 16.9M   23 4063k    0     0  22273      0  0:13:17  0:03:06  0:10:11 22944
 23 16.9M   23 4095k    0     0  22332      0  0:13:15  0:03:07  0:10:08 26180
 23 16.9M   23 4127k    0     0  22387      0  0:13:13  0:03:08  0:10:05 26232
 23 16.9M   23 4159k    0     0  22442      0  0:13:11  0:03:09  0:10:02 29535
 24 16.9M   24 4191k    0     0  22493      0  0:13:09  0:03:10  0:09:59 29382
 24 16.9M   24 4207k    0     0  22457      0  0:13:11  0:03:11  0:10:00 29265
 24 16.9M   24 4223k    0     0  22430      0  0:13:12  0:03:12  0:10:00 26128
 24 16.9M   24 4239k    0     0  22396      0  0:13:13  0:03:13  0:10:00 22748
 24 16.9M   24 4271k    0     0  22445      0  0:13:11  0:03:14  0:09:57 22582
 24 16.9M   24 4303k    0     0  22506      0  0:13:09  0:03:15  0:09:54 22990
 24 16.9M   24 4335k    0     0  22557      0  0:13:07  0:03:16  0:09:51 26428
 25 16.9M   25 4367k    0     0  22611      0  0:13:05  0:03:17  0:09:48 29574
 25 16.9M   25 4383k    0     0  22579      0  0:13:06  0:03:18  0:09:48 29716
 25 16.9M   25 4415k    0     0  22623      0  0:13:05  0:03:19  0:09:46 29538
 25 16.9M   25 4447k    0     0  22677      0  0:13:03  0:03:20  0:09:43 29333
 25 16.9M   25 4463k    0     0  22649      0  0:13:04  0:03:21  0:09:43 26274
 26 16.9M   26 4511k    0     0  22777      0  0:13:00  0:03:22  0:09:38 29329
 26 16.9M   26 4559k    0     0  22908      0  0:12:55  0:03:23  0:09:32 35998
 26 16.9M   26 4591k    0     0  22957      0  0:12:53  0:03:24  0:09:29 36486
 26 16.9M   26 4639k    0     0  23082      0  0:12:49  0:03:25  0:09:24 39420
 27 16.9M   27 4687k    0     0  23207      0  0:12:45  0:03:26  0:09:19 45642
 27 16.9M   27 4687k    0     0  23087      0  0:12:49  0:03:27  0:09:22 35494
 27 16.9M   27 4767k    0     0  23377      0  0:12:40  0:03:28  0:09:12 42407
 27 16.9M   27 4815k    0     0  23501      0  0:12:36  0:03:29  0:09:07 45751
 27 16.9M   27 4847k    0     0  23438      0  0:12:38  0:03:31  0:09:07 35733
 28 16.9M   28 4879k    0     0  23586      0  0:12:33  0:03:31  0:09:02 39174
 28 16.9M   28 4911k    0     0  23635      0  0:12:31  0:03:32  0:08:59 46925
 28 16.9M   28 4911k    0     0  23521      0  0:12:35  0:03:33  0:09:02 29550
 28 16.9M   28 4911k    0     0  23314      0  0:12:42  0:03:35  0:09:07 16701
 28 16.9M   28 4943k    0     0  23458      0  0:12:37  0:03:35  0:09:02 24527
 28 16.9M   28 4959k    0     0  23417      0  0:12:38  0:03:36  0:09:02 16284
 28 16.9M   28 5007k    0     0  23543      0  0:12:34  0:03:37  0:08:57 19615
 29 16.9M   29 5039k    0     0  23585      0  0:12:33  0:03:38  0:08:55 26338
 29 16.9M   29 5071k    0     0  23626      0  0:12:32  0:03:39  0:08:53 40122
 29 16.9M   29 5119k    0     0  23739      0  0:12:28  0:03:40  0:08:48 35804
 29 16.9M   29 5167k    0     0  23857      0  0:12:24  0:03:41  0:08:43 43261
 29 16.9M   29 5199k    0     0  23897      0  0:12:23  0:03:42  0:08:41 39349
 30 16.9M   30 5247k    0     0  24009      0  0:12:20  0:03:43  0:08:37 42560
 30 16.9M   30 5311k    0     0  24192      0  0:12:14  0:03:44  0:08:30 49029
 30 16.9M   30 5359k    0     0  24299      0  0:12:11  0:03:45  0:08:26 48902
 31 16.9M   31 5423k    0     0  24485      0  0:12:05  0:03:46  0:08:19 52381
 31 16.9M   31 5455k    0     0  24522      0  0:12:04  0:03:47  0:08:17 52339
 31 16.9M   31 5471k    0     0  24465      0  0:12:06  0:03:49  0:08:17 44079
 31 16.9M   31 5471k    0     0  24371      0  0:12:09  0:03:49  0:08:20 32286
 31 16.9M   31 5471k    0     0  24256      0  0:12:12  0:03:50  0:08:22 22397
 31 16.9M   31 5503k    0     0  24310      0  0:12:10  0:03:51  0:08:19 16356
 31 16.9M   31 5535k    0     0  24344      0  0:12:09  0:03:52  0:08:17 16281
 32 16.9M   32 5567k    0     0  24383      0  0:12:08  0:03:53  0:08:15 20470
 32 16.9M   32 5599k    0     0  24419      0  0:12:07  0:03:54  0:08:13 26671
 32 16.9M   32 5632k    0     0  24456      0  0:12:06  0:03:55  0:08:11 33985
 32 16.9M   32 5679k    0     0  24560      0  0:12:03  0:03:56  0:08:07 36134
 32 16.9M   32 5711k    0     0  24593      0  0:12:02  0:03:57  0:08:05 36228
 33 16.9M   33 5743k    0     0  24627      0  0:12:01  0:03:58  0:08:03 36012
 33 16.9M   33 5775k    0     0  24661      0  0:12:00  0:03:59  0:08:01 35969
 33 16.9M   33 5807k    0     0  24697      0  0:11:59  0:04:00  0:07:59 36099
 33 16.9M   33 5839k    0     0  24728      0  0:11:58  0:04:01  0:07:57 32679
 33 16.9M   33 5887k    0     0  24827      0  0:11:55  0:04:02  0:07:53 35897
 34 16.9M   34 5919k    0     0  24863      0  0:11:54  0:04:03  0:07:51 36200
 34 16.9M   34 5967k    0     0  24947      0  0:11:52  0:04:04  0:07:48 38335
 34 16.9M   34 5999k    0     0  24993      0  0:11:50  0:04:05  0:07:45 39207
 34 16.9M   34 6031k    0     0  25023      0  0:11:50  0:04:06  0:07:44 39325
 34 16.9M   34 6063k    0     0  25056      0  0:11:49  0:04:07  0:07:42 36259
 35 16.9M   35 6095k    0     0  25086      0  0:11:48  0:04:08  0:07:40 35933
 35 16.9M   35 6127k    0     0  25117      0  0:11:47  0:04:09  0:07:38 33730
 35 16.9M   35 6175k    0     0  25182      0  0:11:45  0:04:11  0:07:34 33928
 35 16.9M   35 6191k    0     0  25180      0  0:11:45  0:04:11  0:07:34 32919
 35 16.9M   35 6207k    0     0  25146      0  0:11:46  0:04:12  0:07:34 29597
 35 16.9M   35 6239k    0     0  25176      0  0:11:45  0:04:13  0:07:32 29639
 36 16.9M   36 6255k    0     0  25129      0  0:11:47  0:04:14  0:07:33 25719
 36 16.9M   36 6303k    0     0  25233      0  0:11:44  0:04:15  0:07:29 27970
 36 16.9M   36 6335k    0     0  25264      0  0:11:43  0:04:16  0:07:27 29500
 36 16.9M   36 6367k    0     0  25275      0  0:11:43  0:04:17  0:07:26 31551
 36 16.9M   36 6383k    0     0  25258      0  0:11:43  0:04:18  0:07:25 29441
 36 16.9M   36 6415k    0     0  25287      0  0:11:42  0:04:19  0:07:23 33495
 37 16.9M   37 6447k    0     0  25315      0  0:11:41  0:04:20  0:07:21 29500
 37 16.9M   37 6479k    0     0  25342      0  0:11:41  0:04:21  0:07:20 29364
 37 16.9M   37 6495k    0     0  25307      0  0:11:42  0:04:22  0:07:20 27017
 37 16.9M   37 6511k    0     0  25272      0  0:11:43  0:04:23  0:07:20 25988
 37 16.9M   37 6543k    0     0  25301      0  0:11:42  0:04:24  0:07:18 26034
 37 16.9M   37 6575k    0     0  25330      0  0:11:41  0:04:25  0:07:16 26102
 37 16.9M   37 6591k    0     0  25293      0  0:11:42  0:04:26  0:07:16 22730
 38 16.9M   38 6639k    0     0  25387      0  0:11:39  0:04:27  0:07:12 29612
 38 16.9M   38 6671k    0     0  25414      0  0:11:39  0:04:28  0:07:11 32976
 38 16.9M   38 6719k    0     0  25500      0  0:11:36  0:04:29  0:07:07 36034
 38 16.9M   38 6735k    0     0  25444      0  0:11:38  0:04:31  0:07:07 31256
 39 16.9M   39 6767k    0     0  25495      0  0:11:36  0:04:31  0:07:05 36368
 39 16.9M   39 6799k    0     0  25520      0  0:11:36  0:04:32  0:07:04 32673
 39 16.9M   39 6863k    0     0  25667      0  0:11:32  0:04:33  0:06:59 39262
 39 16.9M   39 6912k    0     0  25753      0  0:11:29  0:04:34  0:06:55 39403
 40 16.9M   40 6943k    0     0  25768      0  0:11:29  0:04:35  0:06:54 43676
 40 16.9M   40 6943k    0     0  25672      0  0:11:32  0:04:36  0:06:56 35015
 40 16.9M   40 6943k    0     0  25581      0  0:11:34  0:04:37  0:06:57 28818
 40 16.9M   40 6959k    0     0  25548      0  0:11:35  0:04:38  0:06:57 19231
 40 16.9M   40 6959k    0     0  25462      0  0:11:37  0:04:39  0:06:58  9691
 40 16.9M   40 6959k    0     0  25323      0  0:11:41  0:04:41  0:07:00  2982
 40 16.9M   40 6975k    0     0  25348      0  0:11:40  0:04:41  0:06:59  6762
 40 16.9M   40 6975k    0     0  25259      0  0:11:43  0:04:42  0:07:01  6754
 40 16.9M   40 6991k    0     0  25216      0  0:11:44  0:04:43  0:07:01  6576
 40 16.9M   40 6991k    0     0  25118      0  0:11:47  0:04:45  0:07:02  6375
 40 16.9M   40 7007k    0     0  25108      0  0:11:47  0:04:45  0:07:02 11242
 40 16.9M   40 7023k    0     0  25077      0  0:11:48  0:04:46  0:07:02  9819
 40 16.9M   40 7055k    0     0  25041      0  0:11:49  0:04:48  0:07:01 14298
 40 16.9M   40 7055k    0     0  24955      0  0:11:52  0:04:49  0:07:03 11702Current timestamp: 2023-09-11 16:44:32

 40 16.9M   40 7055k    0     0  24869      0  0:11:54  0:04:50  0:07:04 11915
 40 16.9M   40 7055k    0     0  24783      0  0:11:56  0:04:51  0:07:05  8568
 40 16.9M   40 7055k    0     0  24760      0  0:11:57  0:04:51  0:07:06  6552
 40 16.9M   40 7103k    0     0  24776      0  0:11:57  0:04:53  0:07:04  9670
 40 16.9M   40 7103k    0     0  24753      0  0:11:57  0:04:53  0:07:04 11299
 41 16.9M   41 7151k    0     0  24840      0  0:11:55  0:04:54  0:07:01 22921
 41 16.9M   41 7183k    0     0  24866      0  0:11:54  0:04:55  0:06:59 30498
 41 16.9M   41 7199k    0     0  24839      0  0:11:55  0:04:56  0:06:59 29458
 41 16.9M   41 7231k    0     0  24864      0  0:11:54  0:04:57  0:06:57 31003
 41 16.9M   41 7263k    0     0  24839      0  0:11:55  0:04:59  0:06:56 29403
 41 16.9M   41 7263k    0     0  24756      0  0:11:57  0:05:00  0:06:57 20359
 41 16.9M   41 7263k    0     0  24674      0  0:12:00  0:05:01  0:06:59 14563
 41 16.9M   41 7263k    0     0  24606      0  0:12:02  0:05:02  0:07:00 11985  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 42 16.9M   42 7407k    0     0  25049      0  0:11:49  0:05:02  0:06:47 36128
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 42 16.9M   42 7439k    0     0  25072      0  0:11:48  0:05:03  0:06:45 40860
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 42 16.9M   42 7455k    0     0  25018      0  0:11:50  0:05:05  0:06:45 41598
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 42 16.9M   42 7455k    0     0  24936      0  0:11:52  0:05:06  0:06:46 41580
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
