Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  1 16.9M    1  319k    0     0  13494      0  0:21:56  0:00:24  0:21:32 28252
  1 16.9M    1  319k    0     0  12959      0  0:22:51  0:00:25  0:22:26 28246
  1 16.9M    1  319k    0     0  12696      0  0:23:19  0:00:25  0:22:54 31096
  2 16.9M    2  367k    0     0  14053      0  0:21:04  0:00:26  0:20:38 36088
  2 16.9M    2  367k    0     0  13535      0  0:21:52  0:00:27  0:21:25 29674
  2 16.9M    2  367k    0     0  13062      0  0:22:40  0:00:28  0:22:12 10764
  2 16.9M    2  367k    0     0  12622      0  0:23:27  0:00:29  0:22:58 10757
  2 16.9M    2  367k    0     0  12212      0  0:24:14  0:00:30  0:23:44  9733
  2 16.9M    2  367k    0     0  11826      0  0:25:02  0:00:31  0:24:31     0
  2 16.9M    2  367k    0     0  11465      0  0:25:49  0:00:32  0:25:17     0
  2 16.9M    2  367k    0     0  11125      0  0:26:37  0:00:33  0:26:04     0
  2 16.9M    2  367k    0     0  10804      0  0:27:24  0:00:34  0:26:50     0
  2 16.9M    2  367k    0     0  10500      0  0:28:12  0:00:35  0:27:37     0
  3 16.9M    3  607k    0     0  16906      0  0:17:31  0:00:36  0:16:55 49482
  3 16.9M    3  655k    0     0  17759      0  0:16:40  0:00:37  0:16:03 59438
  3 16.9M    3  671k    0     0  17485      0  0:16:56  0:00:39  0:16:17 56764
  3 16.9M    3  671k    0     0  17049      0  0:17:22  0:00:40  0:16:42 56764
  3 16.9M    3  671k    0     0  16634      0  0:17:48  0:00:41  0:17:07 56785
  4 16.9M    4  768k    0     0  18788      0  0:15:45  0:00:41  0:15:04 32542
  4 16.9M    4  831k    0     0  19897      0  0:14:53  0:00:42  0:14:11 36077
  4 16.9M    4  847k    0     0  19820      0  0:14:56  0:00:43  0:14:13 40411
  5 16.9M    5  879k    0     0  20099      0  0:14:44  0:00:44  0:14:00 47565
  5 16.9M    5  911k    0     0  20342      0  0:14:33  0:00:45  0:13:48 54064
  5 16.9M    5  927k    0     0  20237      0  0:14:38  0:00:46  0:13:52 32159
  5 16.9M    5  943k    0     0  20149      0  0:14:41  0:00:47  0:13:54 22240
  5 16.9M    5  959k    0     0  20133      0  0:14:42  0:00:48  0:13:54 22875
  5 16.9M    5  975k    0     0  20043      0  0:14:46  0:00:49  0:13:57 19545
  5 16.9M    5 1007k    0     0  20298      0  0:14:35  0:00:50  0:13:45 19893
  6 16.9M    6 1071k    0     0  21144      0  0:14:00  0:00:51  0:13:09 29738
  6 16.9M    6 1103k    0     0  21401      0  0:13:50  0:00:52  0:12:58 33807
  6 16.9M    6 1135k    0     0  21599      0  0:13:42  0:00:53  0:12:49 35854
  6 16.9M    6 1167k    0     0  21807      0  0:13:34  0:00:54  0:12:40 39491
  6 16.9M    6 1199k    0     0  22012      0  0:13:27  0:00:55  0:12:32 39547
  7 16.9M    7 1231k    0     0  22198      0  0:13:20  0:00:56  0:12:24 33338
  7 16.9M    7 1263k    0     0  22380      0  0:13:13  0:00:57  0:12:16 32705
  7 16.9M    7 1295k    0     0  22557      0  0:13:07  0:00:58  0:12:09 32880
  7 16.9M    7 1327k    0     0  22736      0  0:13:01  0:00:59  0:12:02 32939
  7 16.9M    7 1359k    0     0  22903      0  0:12:55  0:01:00  0:11:55 32853
  8 16.9M    8 1391k    0     0  23059      0  0:12:50  0:01:01  0:11:49 32847
  8 16.9M    8 1423k    0     0  23215      0  0:12:45  0:01:02  0:11:43 32886
  8 16.9M    8 1423k    0     0  22733      0  0:13:01  0:01:04  0:11:57 24680
  8 16.9M    8 1439k    0     0  22752      0  0:13:00  0:01:04  0:11:56 22949
  8 16.9M    8 1455k    0     0  22647      0  0:13:04  0:01:05  0:11:59 19549
  8 16.9M    8 1471k    0     0  22541      0  0:13:08  0:01:06  0:12:02 16197
  8 16.9M    8 1487k    0     0  22445      0  0:13:11  0:01:07  0:12:04 12912
  8 16.9M    8 1503k    0     0  22366      0  0:13:14  0:01:08  0:12:06 17377
  8 16.9M    8 1519k    0     0  22293      0  0:13:17  0:01:09  0:12:08 16349
  8 16.9M    8 1551k    0     0  22439      0  0:13:11  0:01:10  0:12:01 19690
  9 16.9M    9 1567k    0     0  22356      0  0:13:14  0:01:11  0:12:03 19857
  9 16.9M    9 1599k    0     0  22493      0  0:13:09  0:01:12  0:11:57 23153
  9 16.9M    9 1615k    0     0  22413      0  0:13:12  0:01:13  0:11:59 23050
  9 16.9M    9 1647k    0     0  22542      0  0:13:08  0:01:14  0:11:54 25993
  9 16.9M    9 1679k    0     0  22576      0  0:13:07  0:01:16  0:11:51 24385
  9 16.9M    9 1711k    0     0  22810      0  0:12:58  0:01:16  0:11:42 29300
  9 16.9M    9 1727k    0     0  22727      0  0:13:01  0:01:17  0:11:44 26122
 10 16.9M   10 1743k    0     0  22545      0  0:13:08  0:01:19  0:11:49 24372
 10 16.9M   10 1775k    0     0  22764      0  0:13:00  0:01:19  0:11:41 26086
 10 16.9M   10 1807k    0     0  22905      0  0:12:55  0:01:20  0:11:35 28286
 10 16.9M   10 1823k    0     0  22762      0  0:13:00  0:01:22  0:11:38 22048
 10 16.9M   10 1839k    0     0  22748      0  0:13:01  0:01:22  0:11:39 23082
 10 16.9M   10 1855k    0     0  22679      0  0:13:03  0:01:23  0:11:40 24964
 10 16.9M   10 1903k    0     0  22973      0  0:12:53  0:01:24  0:11:29 26306
 11 16.9M   11 1935k    0     0  23054      0  0:12:50  0:01:25  0:11:25 25403
 11 16.9M   11 1951k    0     0  23005      0  0:12:52  0:01:26  0:11:26 27140
 11 16.9M   11 1983k    0     0  23133      0  0:12:48  0:01:27  0:11:21 29511
 11 16.9M   11 2015k    0     0  23222      0  0:12:45  0:01:28  0:11:17 32165
 11 16.9M   11 2031k    0     0  23159      0  0:12:47  0:01:29  0:11:18 26322
 11 16.9M   11 2079k    0     0  23453      0  0:12:37  0:01:30  0:11:07 30565
 12 16.9M   12 2111k    0     0  23536      0  0:12:34  0:01:31  0:11:03 32771
 12 16.9M   12 2143k    0     0  23645      0  0:12:31  0:01:32  0:10:59 32621
 12 16.9M   12 2159k    0     0  23572      0  0:12:33  0:01:33  0:11:00 29877
 12 16.9M   12 2191k    0     0  23664      0  0:12:30  0:01:34  0:10:56 32751
 12 16.9M   12 2207k    0     0  23593      0  0:12:33  0:01:35  0:10:58 26133
 12 16.9M   12 2223k    0     0  23504      0  0:12:35  0:01:36  0:10:59 22916
 12 16.9M   12 2255k    0     0  23603      0  0:12:32  0:01:37  0:10:55 22830
 13 16.9M   13 2287k    0     0  23700      0  0:12:29  0:01:38  0:10:51 26112
 13 16.9M   13 2319k    0     0  23787      0  0:12:26  0:01:39  0:10:47 26107
 13 16.9M   13 2351k    0     0  23891      0  0:12:23  0:01:40  0:10:43 29597
 13 16.9M   13 2383k    0     0  23935      0  0:12:22  0:01:41  0:10:41 32089
 13 16.9M   13 2399k    0     0  23890      0  0:12:23  0:01:42  0:10:41 29473
 14 16.9M   14 2431k    0     0  23986      0  0:12:20  0:01:43  0:10:37 29639
 14 16.9M   14 2447k    0     0  23901      0  0:12:23  0:01:44  0:10:39 26175
 14 16.9M   14 2479k    0     0  23997      0  0:12:20  0:01:45  0:10:35 26154
 14 16.9M   14 2495k    0     0  23916      0  0:12:22  0:01:46  0:10:36 23533
 14 16.9M   14 2511k    0     0  23850      0  0:12:25  0:01:47  0:10:38 23036
 14 16.9M   14 2543k    0     0  23924      0  0:12:22  0:01:48  0:10:34 22649
 14 16.9M   14 2559k    0     0  23861      0  0:12:24  0:01:49  0:10:35 23022
 14 16.9M   14 2575k    0     0  23799      0  0:12:26  0:01:50  0:10:36 19615
 15 16.9M   15 2607k    0     0  23876      0  0:12:24  0:01:51  0:10:33 23013
 15 16.9M   15 2639k    0     0  23896      0  0:12:23  0:01:53  0:10:30 24844
 15 16.9M   15 2655k    0     0  23873      0  0:12:24  0:01:53  0:10:31 22775
 15 16.9M   15 2703k    0     0  24102      0  0:12:17  0:01:54  0:10:23 29370
 15 16.9M   15 2719k    0     0  24043      0  0:12:19  0:01:55  0:10:24 29441
 15 16.9M   15 2735k    0     0  23971      0  0:12:21  0:01:56  0:10:25 26086
 15 16.9M   15 2751k    0     0  23918      0  0:12:22  0:01:57  0:10:25 24421
 16 16.9M   16 2783k    0     0  23982      0  0:12:20  0:01:58  0:10:22 26498
 16 16.9M   16 2783k    0     0  23792      0  0:12:26  0:01:59  0:10:27 16578
 16 16.9M   16 2815k    0     0  23864      0  0:12:24  0:02:00  0:10:24 19698
 16 16.9M   16 2831k    0     0  23792      0  0:12:26  0:02:01  0:10:25 19623
 16 16.9M   16 2847k    0     0  23737      0  0:12:28  0:02:02  0:10:26 19518
 16 16.9M   16 2895k    0     0  23914      0  0:12:23  0:02:03  0:10:20 22331
 16 16.9M   16 2911k    0     0  23886      0  0:12:23  0:02:04  0:10:19 26138
 16 16.9M   16 2927k    0     0  23825      0  0:12:25  0:02:05  0:10:20 22903
 17 16.9M   17 2959k    0     0  23896      0  0:12:23  0:02:06  0:10:17 26444
 17 16.9M   17 2975k    0     0  23808      0  0:12:26  0:02:07  0:10:19 25492
 17 16.9M   17 2991k    0     0  23778      0  0:12:27  0:02:08  0:10:19 20284
 17 16.9M   17 3007k    0     0  23722      0  0:12:29  0:02:09  0:10:20 19639
 17 16.9M   17 3039k    0     0  23790      0  0:12:26  0:02:10  0:10:16 22894
 17 16.9M   17 3072k    0     0  23860      0  0:12:24  0:02:11  0:10:13 22956
 17 16.9M   17 3103k    0     0  23931      0  0:12:22  0:02:12  0:10:10 27196
 18 16.9M   18 3135k    0     0  23998      0  0:12:20  0:02:13  0:10:07 29690
 18 16.9M   18 3167k    0     0  24058      0  0:12:18  0:02:14  0:10:04 32734
 18 16.9M   18 3183k    0     0  24004      0  0:12:20  0:02:15  0:10:05 29607
 18 16.9M   18 3215k    0     0  24064      0  0:12:18  0:02:16  0:10:02 29441
 18 16.9M   18 3231k    0     0  24014      0  0:12:19  0:02:17  0:10:02 26222
 18 16.9M   18 3247k    0     0  23956      0  0:12:21  0:02:18  0:10:03 22839
 18 16.9M   18 3279k    0     0  24019      0  0:12:19  0:02:19  0:10:00 22953
 19 16.9M   19 3311k    0     0  24081      0  0:12:17  0:02:20  0:09:57 26185
 19 16.9M   19 3343k    0     0  24146      0  0:12:15  0:02:21  0:09:54 26391
 19 16.9M   19 3375k    0     0  24205      0  0:12:14  0:02:22  0:09:52 29458
 19 16.9M   19 3407k    0     0  24263      0  0:12:12  0:02:23  0:09:49 32810
 19 16.9M   19 3439k    0     0  24321      0  0:12:10  0:02:24  0:09:46 32791
 19 16.9M   19 3455k    0     0  24269      0  0:12:12  0:02:25  0:09:47 29565
 20 16.9M   20 3471k    0     0  24215      0  0:12:13  0:02:26  0:09:47 26180
 20 16.9M   20 3503k    0     0  24271      0  0:12:12  0:02:27  0:09:45 26143
 20 16.9M   20 3535k    0     0  24328      0  0:12:10  0:02:28  0:09:42 26201
 20 16.9M   20 3567k    0     0  24383      0  0:12:08  0:02:29  0:09:39 26185
 20 16.9M   20 3615k    0     0  24552      0  0:12:03  0:02:30  0:09:33 32794
 20 16.9M   20 3631k    0     0  24497      0  0:12:05  0:02:31  0:09:34 32762
 21 16.9M   21 3663k    0     0  24549      0  0:12:03  0:02:32  0:09:31 32775
 21 16.9M   21 3695k    0     0  24604      0  0:12:02  0:02:33  0:09:29 32814
 21 16.9M   21 3711k    0     0  24552      0  0:12:03  0:02:34  0:09:29 29621
 21 16.9M   21 3743k    0     0  24605      0  0:12:02  0:02:35  0:09:27 26196
 21 16.9M   21 3791k    0     0  24760      0  0:11:57  0:02:36  0:09:21 32771
 22 16.9M   22 3839k    0     0  24915      0  0:11:53  0:02:37  0:09:16 36120
 22 16.9M   22 3871k    0     0  24966      0  0:11:51  0:02:38  0:09:13 36106
 22 16.9M   22 3919k    0     0  25116      0  0:11:47  0:02:39  0:09:08 42577
 22 16.9M   22 3951k    0     0  25164      0  0:11:46  0:02:40  0:09:06 42628
 22 16.9M   22 3983k    0     0  25204      0  0:11:44  0:02:41  0:09:03 39051
 23 16.9M   23 4031k    0     0  25351      0  0:11:40  0:02:42  0:08:58 39036
 23 16.9M   23 4063k    0     0  25402      0  0:11:39  0:02:43  0:08:56 39247
 23 16.9M   23 4111k    0     0  25546      0  0:11:35  0:02:44  0:08:51 39278
 23 16.9M   23 4159k    0     0  25684      0  0:11:31  0:02:45  0:08:46 42314
 24 16.9M   24 4207k    0     0  25826      0  0:11:28  0:02:46  0:08:42 46064
 24 16.9M   24 4255k    0     0  25966      0  0:11:24  0:02:47  0:08:37 46110
 24 16.9M   24 4303k    0     0  26105      0  0:11:20  0:02:48  0:08:32 49147
 25 16.9M   25 4352k    0     0  26241      0  0:11:17  0:02:49  0:08:28 49074
 25 16.9M   25 4399k    0     0  26376      0  0:11:13  0:02:50  0:08:23 49389
 25 16.9M   25 4431k    0     0  26416      0  0:11:12  0:02:51  0:08:21 46154
 25 16.9M   25 4431k    0     0  26263      0  0:11:16  0:02:52  0:08:24 36235
 25 16.9M   25 4479k    0     0  26393      0  0:11:13  0:02:53  0:08:20 36098
 26 16.9M   26 4527k    0     0  26518      0  0:11:10  0:02:54  0:08:16 35876
 26 16.9M   26 4591k    0     0  26745      0  0:11:04  0:02:55  0:08:09 39380
 26 16.9M   26 4655k    0     0  26963      0  0:10:58  0:02:56  0:08:02 45705
 27 16.9M   27 4735k    0     0  27271      0  0:10:51  0:02:57  0:07:54 62017
 27 16.9M   27 4799k    0     0  27484      0  0:10:46  0:02:58  0:07:48 65333
 28 16.9M   28 4864k    0     0  27700      0  0:10:41  0:02:59  0:07:42 69351
 28 16.9M   28 4911k    0     0  27818      0  0:10:38  0:03:00  0:07:38 65513
 28 16.9M   28 4991k    0     0  28115      0  0:10:31  0:03:01  0:07:30 68852
 29 16.9M   29 5055k    0     0  28321      0  0:10:27  0:03:02  0:07:25 65750
 29 16.9M   29 5119k    0     0  28523      0  0:10:22  0:03:03  0:07:19 65816
 29 16.9M   29 5167k    0     0  28633      0  0:10:20  0:03:04  0:07:16 62178
 30 16.9M   30 5215k    0     0  28743      0  0:10:18  0:03:05  0:07:13 62190
 30 16.9M   30 5263k    0     0  28850      0  0:10:15  0:03:06  0:07:09 55522
 30 16.9M   30 5327k    0     0  29047      0  0:10:11  0:03:07  0:07:04 55577
 30 16.9M   30 5359k    0     0  29067      0  0:10:11  0:03:08  0:07:03 49078
 31 16.9M   31 5423k    0     0  29260      0  0:10:07  0:03:09  0:06:58 52434
 31 16.9M   31 5471k    0     0  29361      0  0:10:05  0:03:10  0:06:55 52318
 31 16.9M   31 5503k    0     0  29374      0  0:10:04  0:03:11  0:06:53 48873
 31 16.9M   31 5535k    0     0  29398      0  0:10:04  0:03:12  0:06:52 42568
 32 16.9M   32 5567k    0     0  29410      0  0:10:04  0:03:13  0:06:51 42289
 32 16.9M   32 5599k    0     0  29431      0  0:10:03  0:03:14  0:06:49 35918
 32 16.9M   32 5679k    0     0  29705      0  0:09:58  0:03:15  0:06:43 42861
 33 16.9M   33 5727k    0     0  29802      0  0:09:56  0:03:16  0:06:40 46331
 33 16.9M   33 5775k    0     0  29899      0  0:09:54  0:03:17  0:06:37 49182
 33 16.9M   33 5823k    0     0  29995      0  0:09:52  0:03:18  0:06:34 52755
 33 16.9M   33 5855k    0     0  29976      0  0:09:52  0:03:20  0:06:32 50329
 33 16.9M   33 5887k    0     0  30023      0  0:09:51  0:03:20  0:06:31 42475
 34 16.9M   34 5967k    0     0  30278      0  0:09:46  0:03:21  0:06:25 49009
 34 16.9M   34 6047k    0     0  30531      0  0:09:41  0:03:22  0:06:19 55489
 35 16.9M   35 6127k    0     0  30784      0  0:09:37  0:03:23  0:06:14 62153
 35 16.9M   35 6191k    0     0  30959      0  0:09:33  0:03:24  0:06:09 72202
 36 16.9M   36 6271k    0     0  31203      0  0:09:29  0:03:25  0:06:04 78483
 36 16.9M   36 6351k    0     0  31449      0  0:09:24  0:03:26  0:05:58 78703
 36 16.9M   36 6367k    0     0  31362      0  0:09:26  0:03:27  0:05:59 64521
 37 16.9M   37 6495k    0     0  31853      0  0:09:17  0:03:28  0:05:49 75489
 37 16.9M   37 6575k    0     0  32089      0  0:09:13  0:03:29  0:05:44 78088
 38 16.9M   38 6639k    0     0  32249      0  0:09:10  0:03:30  0:05:40 75283
 38 16.9M   38 6687k    0     0  32334      0  0:09:09  0:03:31  0:05:38 69073
 38 16.9M   38 6735k    0     0  32413      0  0:09:08  0:03:32  0:05:36 77126
 38 16.9M   38 6751k    0     0  32318      0  0:09:09  0:03:33  0:05:36 51286
 38 16.9M   38 6751k    0     0  32185      0  0:09:12  0:03:34  0:05:38 36229
 38 16.9M   38 6751k    0     0  32034      0  0:09:14  0:03:35  0:05:39 23009
 39 16.9M   39 6815k    0     0  32192      0  0:09:11  0:03:36  0:05:35 26175
 39 16.9M   39 6879k    0     0  32343      0  0:09:09  0:03:37  0:05:32 29370
 40 16.9M   40 6959k    0     0  32569      0  0:09:05  0:03:38  0:05:27 43571
 40 16.9M   40 7023k    0     0  32721      0  0:09:03  0:03:39  0:05:24 55845
 40 16.9M   40 7087k    0     0  32865      0  0:09:00  0:03:40  0:05:20 68737
 41 16.9M   41 7167k    0     0  33089      0  0:08:56  0:03:41  0:05:15 71981
 41 16.9M   41 7263k    0     0  33380      0  0:08:52  0:03:42  0:05:10 78509
 42 16.9M   42 7311k    0     0  33451      0  0:08:51  0:03:43  0:05:08 72039
 42 16.9M   42 7424k    0     0  33816      0  0:08:45  0:03:44  0:05:01 81855
 43 16.9M   43 7503k    0     0  34025      0  0:08:42  0:03:45  0:04:57 85156
 43 16.9M   43 7615k    0     0  34383      0  0:08:36  0:03:46  0:04:50 91675
 44 16.9M   44 7679k    0     0  34510      0  0:08:34  0:03:47  0:04:47 84314
 44 16.9M   44 7695k    0     0  34410      0  0:08:36  0:03:49  0:04:47 75686
 44 16.9M   44 7695k    0     0  34276      0  0:08:38  0:03:49  0:04:49 54553
 44 16.9M   44 7695k    0     0  34123      0  0:08:40  0:03:50  0:04:50 38493
 44 16.9M   44 7743k    0     0  34208      0  0:08:39  0:03:51  0:04:48 26264
 44 16.9M   44 7791k    0     0  34134      0  0:08:40  0:03:53  0:04:47 19543
 44 16.9M   44 7791k    0     0  33988      0  0:08:42  0:03:54  0:04:48 17131
 44 16.9M   44 7791k    0     0  33843      0  0:08:45  0:03:55  0:04:50 16811
 45 16.9M   45 7967k    0     0  34596      0  0:08:33  0:03:55  0:04:38 56816
 46 16.9M   46 7983k    0     0  34490      0  0:08:35  0:03:57  0:04:38 46941
 46 16.9M   46 7983k    0     0  34344      0  0:08:37  0:03:58  0:04:39 45710
 46 16.9M   46 7983k    0     0  34200      0  0:08:39  0:03:59  0:04:40 45732
 47 16.9M   47 8159k    0     0  34792      0  0:08:30  0:04:00  0:04:30 85544
 47 16.9M   47 8191k    0     0  34834      0  0:08:30  0:04:00  0:04:30 46185
 47 16.9M   47 8223k    0     0  34825      0  0:08:30  0:04:01  0:04:29 51519
 47 16.9M   47 8303k    0     0  35015      0  0:08:27  0:04:02  0:04:25 68434
 48 16.9M   48 8367k    0     0  35142      0  0:08:25  0:04:03  0:04:22 82448
 48 16.9M   48 8415k    0     0  35195      0  0:08:24  0:04:04  0:04:20 55809
 48 16.9M   48 8479k    0     0  35324      0  0:08:23  0:04:05  0:04:18 58894
 49 16.9M   49 8527k    0     0  35376      0  0:08:22  0:04:06  0:04:16 61893
 49 16.9M   49 8591k    0     0  35502      0  0:08:20  0:04:07  0:04:13 59273
 49 16.9M   49 8655k    0     0  35622      0  0:08:18  0:04:08  0:04:10 59023
 50 16.9M   50 8704k    0     0  35680      0  0:08:17  0:04:09  0:04:08 59639
 50 16.9M   50 8799k    0     0  35876      0  0:08:15  0:04:11  0:04:04 61194
 50 16.9M   50 8815k    0     0  35851      0  0:08:15  0:04:11  0:04:04 59447
 50 16.9M   50 8847k    0     0  35836      0  0:08:15  0:04:12  0:04:03 52313
 51 16.9M   51 8895k    0     0  35891      0  0:08:15  0:04:13  0:04:02 49329
 51 16.9M   51 8927k    0     0  35877      0  0:08:15  0:04:14  0:04:01 45696
 51 16.9M   51 8975k    0     0  35929      0  0:08:14  0:04:15  0:03:59 38798
 51 16.9M   51 9007k    0     0  35918      0  0:08:14  0:04:16  0:03:58 39278
 52 16.9M   52 9055k    0     0  35968      0  0:08:14  0:04:17  0:03:57 42628
 52 16.9M   52 9071k    0     0  35891      0  0:08:15  0:04:18  0:03:57 35868
 52 16.9M   52 9087k    0     0  35810      0  0:08:16  0:04:19  0:03:57 32459
 52 16.9M   52 9119k    0     0  35806      0  0:08:16  0:04:20  0:03:56 29464
 52 16.9M   52 9151k    0     0  35794      0  0:08:16  0:04:21  0:03:55 29429
 52 16.9M   52 9151k    0     0  35654      0  0:08:18  0:04:22  0:03:56 19557
 52 16.9M   52 9167k    0     0  35581      0  0:08:19  0:04:23  0:03:56 19584
 52 16.9M   52 9183k    0     0  35508      0  0:08:20  0:04:24  0:03:56 19718
 53 16.9M   53 9199k    0     0  35436      0  0:08:21  0:04:25  0:03:56 16278
 53 16.9M   53 9216k    0     0  35369      0  0:08:22  0:04:26  0:03:56 13181
 53 16.9M   53 9231k    0     0  35299      0  0:08:23  0:04:27  0:03:56 16550
 53 16.9M   53 9247k    0     0  35228      0  0:08:24  0:04:28  0:03:56 16550
 53 16.9M   53 9263k    0     0  35156      0  0:08:25  0:04:29  0:03:56 16510
 53 16.9M   53 9279k    0     0  35053      0  0:08:26  0:04:31  0:03:55 15672
 53 16.9M   53 9295k    0     0  35016      0  0:08:27  0:04:31  0:03:56 16281
 53 16.9M   53 9311k    0     0  34945      0  0:08:28  0:04:32  0:03:56 16200
 53 16.9M   53 9327k    0     0  34878      0  0:08:29  0:04:33  0:03:56 16210
 53 16.9M   53 9359k    0     0  34870      0  0:08:29  0:04:34  0:03:55 19533
 53 16.9M   53 9359k    0     0  34733      0  0:08:31  0:04:35  0:03:56 16861
 53 16.9M   53 9359k    0     0  34624      0  0:08:33  0:04:36  0:03:57 13174
 54 16.9M   54 9375k    0     0  34501      0  0:08:35  0:04:38  0:03:57 12105
 54 16.9M   54 9375k    0     0  34388      0  0:08:36  0:04:39  0:03:57  9218
 54 16.9M   54 9375k    0     0  34282      0  0:08:38  0:04:40  0:03:58  3150
 54 16.9M   54 9375k    0     0  34072      0  0:08:41  0:04:41  0:04:00  2807
 54 16.9M   54 9375k    0     0  34055      0  0:08:41  0:04:41  0:04:00  3206
 54 16.9M   54 9391k    0     0  33973      0  0:08:43  0:04:43  0:04:00  3401
 54 16.9M   54 9391k    0     0  33857      0  0:08:44  0:04:44  0:04:00  3366
 54 16.9M   54 9391k    0     0  33765      0  0:08:46  0:04:44  0:04:02  3431
 54 16.9M   54 9423k    0     0  33756      0  0:08:46  0:04:45  0:04:01 11983
 54 16.9M   54 9423k    0     0  33642      0  0:08:48  0:04:46  0:04:02  9963
 54 16.9M   54 9439k    0     0  33536      0  0:08:49  0:04:48  0:04:01  9524
 54 16.9M   54 9455k    0     0  33520      0  0:08:50  0:04:48  0:04:02 13609Current timestamp: 2023-09-11 16:44:32

 54 16.9M   54 9455k    0     0  33362      0  0:08:52  0:04:50  0:04:02 12120
 54 16.9M   54 9455k    0     0  33247      0  0:08:54  0:04:51  0:04:03  6108
 54 16.9M   54 9455k    0     0  33181      0  0:08:55  0:04:51  0:04:04  6581
 54 16.9M   54 9471k    0     0  33122      0  0:08:56  0:04:52  0:04:04  7137
 54 16.9M   54 9487k    0     0  33065      0  0:08:57  0:04:53  0:04:04  6588
 54 16.9M   54 9519k    0     0  33057      0  0:08:57  0:04:54  0:04:03 14051
 54 16.9M   54 9535k    0     0  32995      0  0:08:58  0:04:55  0:04:03 17388
 54 16.9M   54 9535k    0     0  32890      0  0:09:00  0:04:56  0:04:04 16159
 55 16.9M   55 9551k    0     0  32839      0  0:09:01  0:04:57  0:04:04 16323
 55 16.9M   55 9567k    0     0  32718      0  0:09:03  0:04:59  0:04:04 14557
 55 16.9M   55 9567k    0     0  32608      0  0:09:04  0:05:00  0:04:04  8816
 55 16.9M   55 9567k    0     0  32499      0  0:09:06  0:05:01  0:04:05  5930
 55 16.9M   55 9567k    0     0  32405      0  0:09:08  0:05:02  0:04:06  6002
 55 16.9M   55 9599k    0     0  32462      0  0:09:07  0:05:02  0:04:05  9868
 55 16.9M   55 9615k    0     0  32382      0  0:09:08  0:05:04  0:04:04 10627
 55 16.9M   55 9615k    0     0  32271      0  0:09:10  0:05:05  0:04:05 10547
 55 16.9M   55 9615k    0     0  32166      0  0:09:12  0:05:06  0:04:06 10542  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 55 16.9M   55 9663k    0     0  32168      0  0:09:12  0:05:07  0:04:05 18601
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 55 16.9M   55 9663k    0     0  32145      0  0:09:12  0:05:07  0:04:05 13027
