Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  2 16.9M    2  414k    0     0  17757      0  0:16:40  0:00:23  0:16:17 37108
  2 16.9M    2  430k    0     0  17728      0  0:16:42  0:00:24  0:16:18 40847
  2 16.9M    2  510k    0     0  20249      0  0:14:37  0:00:25  0:14:12 56925
  3 16.9M    3  622k    0     0  23779      0  0:12:27  0:00:26  0:12:01 68526
  3 16.9M    3  622k    0     0  22908      0  0:12:55  0:00:27  0:12:28 58861
  3 16.9M    3  622k    0     0  22105      0  0:13:23  0:00:28  0:12:55 43130
  3 16.9M    3  622k    0     0  21362      0  0:13:51  0:00:29  0:13:22 39497
  3 16.9M    3  622k    0     0  20668      0  0:14:19  0:00:30  0:13:49 22818
  3 16.9M    3  622k    0     0  20015      0  0:14:47  0:00:31  0:14:16     0
  3 16.9M    3  622k    0     0  19403      0  0:15:15  0:00:32  0:14:43     0
  3 16.9M    3  622k    0     0  18828      0  0:15:43  0:00:33  0:15:10     0
  3 16.9M    3  622k    0     0  18286      0  0:16:11  0:00:34  0:15:37     0
  3 16.9M    3  622k    0     0  17774      0  0:16:39  0:00:35  0:16:04     0
  6 16.9M    6 1086k    0     0  29500      0  0:10:02  0:00:37  0:09:25 81016
  6 16.9M    6 1086k    0     0  28735      0  0:10:18  0:00:38  0:09:40 81044
  6 16.9M    6 1086k    0     0  28008      0  0:10:34  0:00:39  0:09:55 81002
  6 16.9M    6 1086k    0     0  27318      0  0:10:50  0:00:40  0:10:10 81016
  6 16.9M    6 1086k    0     0  27239      0  0:10:52  0:00:40  0:10:12 95422
  6 16.9M    6 1198k    0     0  29324      0  0:10:05  0:00:41  0:09:24 27718
  7 16.9M    7 1358k    0     0  32499      0  0:09:06  0:00:42  0:08:24 68049
  8 16.9M    8 1438k    0     0  33625      0  0:08:48  0:00:43  0:08:05 88130
  8 16.9M    8 1502k    0     0  34323      0  0:08:37  0:00:44  0:07:53  101k
  9 16.9M    9 1582k    0     0  35348      0  0:08:22  0:00:45  0:07:37   99k
  9 16.9M    9 1614k    0     0  35267      0  0:08:23  0:00:46  0:07:37 84676
  9 16.9M    9 1662k    0     0  35393      0  0:08:22  0:00:48  0:07:34 58825
  9 16.9M    9 1710k    0     0  35777      0  0:08:16  0:00:48  0:07:28 54118
 10 16.9M   10 1741k    0     0  35816      0  0:08:16  0:00:49  0:07:27 49225
 10 16.9M   10 1838k    0     0  37044      0  0:07:59  0:00:50  0:07:09 52633
 11 16.9M   11 1918k    0     0  37882      0  0:07:49  0:00:51  0:06:58 62443
 11 16.9M   11 2078k    0     0  40307      0  0:07:20  0:00:52  0:06:28 90503
 12 16.9M   12 2126k    0     0  40466      0  0:07:19  0:00:53  0:06:26 87709
 12 16.9M   12 2222k    0     0  41369      0  0:07:09  0:00:55  0:06:14 94602
 13 16.9M   13 2269k    0     0  41657      0  0:07:06  0:00:55  0:06:11 88695
 13 16.9M   13 2333k    0     0  42079      0  0:07:02  0:00:56  0:06:06 86119
 13 16.9M   13 2398k    0     0  42490      0  0:06:58  0:00:57  0:06:01 65526
 14 16.9M   14 2478k    0     0  43127      0  0:06:52  0:00:58  0:05:54 71538
 14 16.9M   14 2558k    0     0  43803      0  0:06:45  0:00:59  0:05:46 71676
 15 16.9M   15 2622k    0     0  44166      0  0:06:42  0:01:00  0:05:42 72197
 15 16.9M   15 2670k    0     0  44239      0  0:06:41  0:01:01  0:05:40 68742
 15 16.9M   15 2718k    0     0  44291      0  0:06:41  0:01:02  0:05:39 64957
 15 16.9M   15 2750k    0     0  44085      0  0:06:43  0:01:03  0:05:40 55279
 16 16.9M   16 2781k    0     0  43952      0  0:06:44  0:01:04  0:05:40 45724
 16 16.9M   16 2797k    0     0  43533      0  0:06:48  0:01:05  0:05:43 35868
 16 16.9M   16 2813k    0     0  43097      0  0:06:52  0:01:06  0:05:46 29132
 16 16.9M   16 2829k    0     0  42705      0  0:06:56  0:01:07  0:05:49 22834
 16 16.9M   16 2845k    0     0  42255      0  0:07:00  0:01:08  0:05:52 19295
 16 16.9M   16 2861k    0     0  41987      0  0:07:03  0:01:09  0:05:54 16421
 16 16.9M   16 2893k    0     0  41847      0  0:07:04  0:01:10  0:05:54 19643
 16 16.9M   16 2925k    0     0  41725      0  0:07:05  0:01:11  0:05:54 23171
 17 16.9M   17 2957k    0     0  41603      0  0:07:07  0:01:12  0:05:55 26476
 17 16.9M   17 3005k    0     0  41699      0  0:07:06  0:01:13  0:05:53 33786
 17 16.9M   17 3037k    0     0  41574      0  0:07:07  0:01:14  0:05:53 35840
 17 16.9M   17 3101k    0     0  41761      0  0:07:05  0:01:16  0:05:49 40610
 18 16.9M   18 3150k    0     0  41987      0  0:07:03  0:01:16  0:05:47 45723
 18 16.9M   18 3182k    0     0  41879      0  0:07:04  0:01:17  0:05:47 45896
 18 16.9M   18 3214k    0     0  41557      0  0:07:07  0:01:19  0:05:48 39610
 18 16.9M   18 3246k    0     0  41654      0  0:07:06  0:01:19  0:05:47 42861
 18 16.9M   18 3278k    0     0  41549      0  0:07:07  0:01:20  0:05:47 38138
 19 16.9M   19 3310k    0     0  41414      0  0:07:09  0:01:21  0:05:48 32640
 19 16.9M   19 3326k    0     0  41120      0  0:07:12  0:01:22  0:05:50 29358
 19 16.9M   19 3374k    0     0  41228      0  0:07:10  0:01:23  0:05:47 35562
 19 16.9M   19 3422k    0     0  41319      0  0:07:10  0:01:24  0:05:46 35983
 19 16.9M   19 3454k    0     0  41120      0  0:07:12  0:01:26  0:05:46 34487
 19 16.9M   19 3470k    0     0  40914      0  0:07:14  0:01:26  0:05:48 32732
 20 16.9M   20 3502k    0     0  40835      0  0:07:15  0:01:27  0:05:48 36091
 20 16.9M   20 3533k    0     0  40729      0  0:07:16  0:01:28  0:05:48 32440
 20 16.9M   20 3549k    0     0  40469      0  0:07:19  0:01:29  0:05:50 26102
 20 16.9M   20 3597k    0     0  40575      0  0:07:17  0:01:30  0:05:47 30769
 20 16.9M   20 3629k    0     0  40484      0  0:07:18  0:01:31  0:05:47 32956
 21 16.9M   21 3645k    0     0  40189      0  0:07:22  0:01:32  0:05:50 29017
 21 16.9M   21 3677k    0     0  40086      0  0:07:23  0:01:33  0:05:50 28892
 21 16.9M   21 3693k    0     0  39872      0  0:07:25  0:01:34  0:05:51 29230
 21 16.9M   21 3725k    0     0  39823      0  0:07:26  0:01:35  0:05:51 26180
 21 16.9M   21 3741k    0     0  39566      0  0:07:29  0:01:36  0:05:53 22793
 21 16.9M   21 3757k    0     0  39316      0  0:07:31  0:01:37  0:05:54 23027
 21 16.9M   21 3789k    0     0  39268      0  0:07:32  0:01:38  0:05:54 23499
 22 16.9M   22 3821k    0     0  39205      0  0:07:33  0:01:39  0:05:54 26423
 22 16.9M   22 3853k    0     0  39139      0  0:07:33  0:01:40  0:05:53 26081
 22 16.9M   22 3886k    0     0  39025      0  0:07:35  0:01:41  0:05:54 28841
 22 16.9M   22 3902k    0     0  38849      0  0:07:37  0:01:42  0:05:55 29679
 22 16.9M   22 3934k    0     0  38814      0  0:07:37  0:01:43  0:05:54 29792
 22 16.9M   22 3966k    0     0  38740      0  0:07:38  0:01:44  0:05:54 29501
 23 16.9M   23 3998k    0     0  38688      0  0:07:39  0:01:45  0:05:54 29607
 23 16.9M   23 4014k    0     0  38478      0  0:07:41  0:01:46  0:05:55 26973
 23 16.9M   23 4030k    0     0  38276      0  0:07:44  0:01:47  0:05:57 26396
 23 16.9M   23 4062k    0     0  38213      0  0:07:44  0:01:48  0:05:56 25885
 23 16.9M   23 4078k    0     0  38025      0  0:07:47  0:01:49  0:05:58 22985
 23 16.9M   23 4110k    0     0  37984      0  0:07:47  0:01:50  0:05:57 23013
 23 16.9M   23 4158k    0     0  38077      0  0:07:46  0:01:51  0:05:55 29506
 24 16.9M   24 4190k    0     0  38035      0  0:07:47  0:01:52  0:05:55 32823
 24 16.9M   24 4222k    0     0  37991      0  0:07:47  0:01:53  0:05:54 33096
 24 16.9M   24 4270k    0     0  38072      0  0:07:46  0:01:54  0:05:52 39098
 24 16.9M   24 4301k    0     0  38027      0  0:07:47  0:01:55  0:05:52 38982
 24 16.9M   24 4317k    0     0  37748      0  0:07:50  0:01:57  0:05:53 30821
 24 16.9M   24 4317k    0     0  37517      0  0:07:53  0:01:57  0:05:56 25936
 25 16.9M   25 4365k    0     0  37618      0  0:07:52  0:01:58  0:05:54 29213
 25 16.9M   25 4397k    0     0  37592      0  0:07:52  0:01:59  0:05:53 26460
 25 16.9M   25 4429k    0     0  37546      0  0:07:53  0:02:00  0:05:53 26338
 25 16.9M   25 4461k    0     0  37500      0  0:07:53  0:02:01  0:05:52 31305
 25 16.9M   25 4493k    0     0  37465      0  0:07:54  0:02:02  0:05:52 36222
 26 16.9M   26 4541k    0     0  37566      0  0:07:52  0:02:03  0:05:49 36295
 26 16.9M   26 4573k    0     0  37523      0  0:07:53  0:02:04  0:05:49 35868
 26 16.9M   26 4605k    0     0  37487      0  0:07:53  0:02:05  0:05:48 36062
 26 16.9M   26 4621k    0     0  37324      0  0:07:56  0:02:06  0:05:50 33009
 26 16.9M   26 4654k    0     0  37277      0  0:07:56  0:02:07  0:05:49 32708
 26 16.9M   26 4670k    0     0  37126      0  0:07:58  0:02:08  0:05:50 26279
 27 16.9M   27 4686k    0     0  36969      0  0:08:00  0:02:09  0:05:51 23108
 27 16.9M   27 4734k    0     0  37063      0  0:07:59  0:02:10  0:05:49 26374
 27 16.9M   27 4766k    0     0  37023      0  0:07:59  0:02:11  0:05:48 29449
 27 16.9M   27 4798k    0     0  37000      0  0:08:00  0:02:12  0:05:48 29810
 27 16.9M   27 4830k    0     0  36961      0  0:08:00  0:02:13  0:05:47 32712
 28 16.9M   28 4862k    0     0  36916      0  0:08:01  0:02:14  0:05:47 35578
 28 16.9M   28 4894k    0     0  36894      0  0:08:01  0:02:15  0:05:46 32517
 28 16.9M   28 4926k    0     0  36868      0  0:08:01  0:02:16  0:05:45 32764
 28 16.9M   28 4942k    0     0  36723      0  0:08:03  0:02:17  0:05:46 29405
 28 16.9M   28 4958k    0     0  36579      0  0:08:05  0:02:18  0:05:47 26306
 28 16.9M   28 4990k    0     0  36544      0  0:08:06  0:02:19  0:05:47 26418
 28 16.9M   28 5022k    0     0  36484      0  0:08:07  0:02:20  0:05:47 25586
 29 16.9M   29 5038k    0     0  36379      0  0:08:08  0:02:21  0:05:47 22962
 29 16.9M   29 5069k    0     0  36346      0  0:08:08  0:02:22  0:05:46 26024
 29 16.9M   29 5101k    0     0  36327      0  0:08:09  0:02:23  0:05:46 29364
 29 16.9M   29 5133k    0     0  36306      0  0:08:09  0:02:24  0:05:45 29606
 29 16.9M   29 5165k    0     0  36279      0  0:08:09  0:02:25  0:05:44 30332
 29 16.9M   29 5181k    0     0  36143      0  0:08:11  0:02:26  0:05:45 29452
 30 16.9M   30 5213k    0     0  36119      0  0:08:11  0:02:27  0:05:44 29588
 30 16.9M   30 5229k    0     0  35988      0  0:08:13  0:02:28  0:05:45 26217
 30 16.9M   30 5261k    0     0  35963      0  0:08:14  0:02:29  0:05:45 26081
 30 16.9M   30 5277k    0     0  35836      0  0:08:15  0:02:30  0:05:45 22912
 30 16.9M   30 5309k    0     0  35818      0  0:08:16  0:02:31  0:05:45 26259
 30 16.9M   30 5325k    0     0  35684      0  0:08:17  0:02:32  0:05:45 22862
 30 16.9M   30 5341k    0     0  35535      0  0:08:20  0:02:33  0:05:47 22375
 30 16.9M   30 5357k    0     0  35440      0  0:08:21  0:02:34  0:05:47 19710
 31 16.9M   31 5389k    0     0  35422      0  0:08:21  0:02:35  0:05:46 22935
 31 16.9M   31 5405k    0     0  35299      0  0:08:23  0:02:36  0:05:47 19588
 31 16.9M   31 5454k    0     0  35392      0  0:08:22  0:02:37  0:05:45 26443
 31 16.9M   31 5470k    0     0  35273      0  0:08:23  0:02:38  0:05:45 26989
 31 16.9M   31 5518k    0     0  35359      0  0:08:22  0:02:39  0:05:43 32832
 31 16.9M   31 5550k    0     0  35324      0  0:08:23  0:02:40  0:05:43 32322
 32 16.9M   32 5566k    0     0  35219      0  0:08:24  0:02:41  0:05:43 32721
 32 16.9M   32 5598k    0     0  35203      0  0:08:24  0:02:42  0:05:42 29271
 32 16.9M   32 5614k    0     0  35097      0  0:08:26  0:02:43  0:05:43 29523
 32 16.9M   32 5646k    0     0  35079      0  0:08:26  0:02:44  0:05:42 26164
 32 16.9M   32 5662k    0     0  34963      0  0:08:28  0:02:45  0:05:43 23190
 32 16.9M   32 5678k    0     0  34857      0  0:08:29  0:02:46  0:05:43 23050
 32 16.9M   32 5710k    0     0  34845      0  0:08:29  0:02:47  0:05:42 23083
 32 16.9M   32 5726k    0     0  34737      0  0:08:31  0:02:48  0:05:43 22912
 33 16.9M   33 5742k    0     0  34623      0  0:08:33  0:02:49  0:05:44 19603
 33 16.9M   33 5758k    0     0  34503      0  0:08:34  0:02:50  0:05:44 19417
 33 16.9M   33 5774k    0     0  34411      0  0:08:36  0:02:51  0:05:45 19588
 33 16.9M   33 5790k    0     0  34312      0  0:08:37  0:02:52  0:05:45 16392
 33 16.9M   33 5806k    0     0  34201      0  0:08:39  0:02:53  0:05:46 16249
 33 16.9M   33 5822k    0     0  34098      0  0:08:41  0:02:54  0:05:47 16320
 33 16.9M   33 5837k    0     0  34000      0  0:08:42  0:02:55  0:05:47 16581
 33 16.9M   33 5853k    0     0  33905      0  0:08:44  0:02:56  0:05:48 16431
 33 16.9M   33 5869k    0     0  33800      0  0:08:45  0:02:57  0:05:48 16242
 34 16.9M   34 5901k    0     0  33797      0  0:08:45  0:02:58  0:05:47 19698
 34 16.9M   34 5917k    0     0  33701      0  0:08:47  0:02:59  0:05:48 19745
 34 16.9M   34 5933k    0     0  33606      0  0:08:48  0:03:00  0:05:48 19710
 34 16.9M   34 5949k    0     0  33511      0  0:08:50  0:03:01  0:05:49 19611
 34 16.9M   34 5981k    0     0  33508      0  0:08:50  0:03:02  0:05:48 23055
 34 16.9M   34 5997k    0     0  33415      0  0:08:51  0:03:03  0:05:48 19706
 34 16.9M   34 6013k    0     0  33323      0  0:08:53  0:03:04  0:05:49 19686
 34 16.9M   34 6029k    0     0  33230      0  0:08:54  0:03:05  0:05:49 19635
 34 16.9M   34 6045k    0     0  33138      0  0:08:56  0:03:06  0:05:50 19600
 35 16.9M   35 6077k    0     0  33136      0  0:08:56  0:03:07  0:05:49 19580
 35 16.9M   35 6109k    0     0  33135      0  0:08:56  0:03:08  0:05:48 22866
 35 16.9M   35 6125k    0     0  33049      0  0:08:57  0:03:09  0:05:48 22926
 35 16.9M   35 6157k    0     0  33045      0  0:08:57  0:03:10  0:05:47 26159
 35 16.9M   35 6157k    0     0  32870      0  0:09:00  0:03:11  0:05:49 22880
 35 16.9M   35 6173k    0     0  32787      0  0:09:01  0:03:12  0:05:49 19670
 35 16.9M   35 6190k    0     0  32703      0  0:09:03  0:03:13  0:05:50 16459
 35 16.9M   35 6206k    0     0  32611      0  0:09:04  0:03:14  0:05:50 16252
 35 16.9M   35 6222k    0     0  32539      0  0:09:06  0:03:15  0:05:51 13260
 36 16.9M   36 6254k    0     0  32541      0  0:09:06  0:03:16  0:05:50 19879
 36 16.9M   36 6270k    0     0  32455      0  0:09:07  0:03:17  0:05:50 19717
 36 16.9M   36 6302k    0     0  32461      0  0:09:07  0:03:18  0:05:49 23041
 36 16.9M   36 6318k    0     0  32362      0  0:09:09  0:03:19  0:05:50 22753
 36 16.9M   36 6334k    0     0  32302      0  0:09:10  0:03:20  0:05:50 22972
 36 16.9M   36 6366k    0     0  32300      0  0:09:10  0:03:21  0:05:49 22834
 36 16.9M   36 6398k    0     0  32304      0  0:09:10  0:03:22  0:05:48 26285
 37 16.9M   37 6430k    0     0  32306      0  0:09:10  0:03:23  0:05:47 26143
 37 16.9M   37 6462k    0     0  32309      0  0:09:09  0:03:24  0:05:45 30127
 37 16.9M   37 6494k    0     0  32311      0  0:09:09  0:03:25  0:05:44 32692
 37 16.9M   37 6526k    0     0  32311      0  0:09:09  0:03:26  0:05:43 32758
 37 16.9M   37 6558k    0     0  32311      0  0:09:09  0:03:27  0:05:42 32608
 38 16.9M   38 6605k    0     0  32392      0  0:09:08  0:03:28  0:05:40 35911
 38 16.9M   38 6621k    0     0  32314      0  0:09:09  0:03:29  0:05:40 32498
 38 16.9M   38 6653k    0     0  32320      0  0:09:09  0:03:30  0:05:39 32705
 38 16.9M   38 6685k    0     0  32324      0  0:09:09  0:03:31  0:05:38 32883
 38 16.9M   38 6701k    0     0  32249      0  0:09:10  0:03:32  0:05:38 29654
 38 16.9M   38 6717k    0     0  32168      0  0:09:12  0:03:33  0:05:39 22825
 38 16.9M   38 6733k    0     0  32101      0  0:09:13  0:03:34  0:05:39 23097
 38 16.9M   38 6765k    0     0  32084      0  0:09:13  0:03:35  0:05:38 22362
 38 16.9M   38 6765k    0     0  31929      0  0:09:16  0:03:36  0:05:40 15785
 39 16.9M   39 6781k    0     0  31885      0  0:09:17  0:03:37  0:05:40 16382
 39 16.9M   39 6813k    0     0  31886      0  0:09:17  0:03:38  0:05:39 19757
 39 16.9M   39 6845k    0     0  31891      0  0:09:17  0:03:39  0:05:38 22880
 39 16.9M   39 6877k    0     0  31892      0  0:09:17  0:03:40  0:05:37 23432
 39 16.9M   39 6909k    0     0  31899      0  0:09:17  0:03:41  0:05:36 30546
 40 16.9M   40 6941k    0     0  31902      0  0:09:16  0:03:42  0:05:34 32621
 40 16.9M   40 6974k    0     0  31911      0  0:09:16  0:03:43  0:05:33 33003
 40 16.9M   40 7022k    0     0  31987      0  0:09:15  0:03:44  0:05:31 36199
 40 16.9M   40 7054k    0     0  31983      0  0:09:15  0:03:45  0:05:30 35969
 40 16.9M   40 7102k    0     0  32065      0  0:09:14  0:03:46  0:05:28 39388
 41 16.9M   41 7134k    0     0  32069      0  0:09:14  0:03:47  0:05:27 39522
 41 16.9M   41 7134k    0     0  31903      0  0:09:16  0:03:48  0:05:28 31582
 41 16.9M   41 7150k    0     0  31849      0  0:09:17  0:03:49  0:05:28 25778
 41 16.9M   41 7150k    0     0  31705      0  0:09:20  0:03:50  0:05:30 19345
 41 16.9M   41 7166k    0     0  31656      0  0:09:21  0:03:51  0:05:30 13100
 41 16.9M   41 7182k    0     0  31589      0  0:09:22  0:03:52  0:05:30  9792
 41 16.9M   41 7214k    0     0  31596      0  0:09:22  0:03:53  0:05:29 16977
 41 16.9M   41 7230k    0     0  31531      0  0:09:23  0:03:54  0:05:29 16642
 41 16.9M   41 7262k    0     0  31537      0  0:09:23  0:03:55  0:05:28 23557
 41 16.9M   41 7278k    0     0  31442      0  0:09:25  0:03:57  0:05:28 21959
 41 16.9M   41 7278k    0     0  31309      0  0:09:27  0:03:58  0:05:29 18825
 41 16.9M   41 7278k    0     0  31178      0  0:09:29  0:03:59  0:05:30 12507
 42 16.9M   42 7358k    0     0  31417      0  0:09:25  0:03:59  0:05:26 26081
 42 16.9M   42 7389k    0     0  31426      0  0:09:25  0:04:00  0:05:25 26185
 42 16.9M   42 7421k    0     0  31429      0  0:09:25  0:04:01  0:05:24 30776
 42 16.9M   42 7437k    0     0  31366      0  0:09:26  0:04:02  0:05:24 34188
 42 16.9M   42 7453k    0     0  31232      0  0:09:28  0:04:04  0:05:24 33687
 43 16.9M   43 7501k    0     0  31360      0  0:09:26  0:04:04  0:05:22 28712
 43 16.9M   43 7533k    0     0  31383      0  0:09:26  0:04:05  0:05:21 29300
 43 16.9M   43 7549k    0     0  31319      0  0:09:27  0:04:06  0:05:21 26029
 43 16.9M   43 7565k    0     0  31263      0  0:09:28  0:04:07  0:05:21 26248
 43 16.9M   43 7597k    0     0  31269      0  0:09:28  0:04:08  0:05:20 33286
 43 16.9M   43 7613k    0     0  31211      0  0:09:29  0:04:09  0:05:20 23664
 43 16.9M   43 7629k    0     0  31148      0  0:09:30  0:04:10  0:05:20 19631
 44 16.9M   44 7645k    0     0  31088      0  0:09:31  0:04:11  0:05:20 19674
 44 16.9M   44 7661k    0     0  31035      0  0:09:32  0:04:12  0:05:20 19694
 44 16.9M   44 7693k    0     0  31041      0  0:09:32  0:04:13  0:05:19 19658
 44 16.9M   44 7693k    0     0  30916      0  0:09:34  0:04:14  0:05:20 16274
 44 16.9M   44 7726k    0     0  30927      0  0:09:34  0:04:15  0:05:19 19835
 44 16.9M   44 7742k    0     0  30872      0  0:09:35  0:04:16  0:05:19 19903
 44 16.9M   44 7758k    0     0  30816      0  0:09:36  0:04:17  0:05:19 19792
 44 16.9M   44 7774k    0     0  30758      0  0:09:37  0:04:18  0:05:19 16486
 44 16.9M   44 7806k    0     0  30764      0  0:09:37  0:04:19  0:05:18 23048
 45 16.9M   45 7822k    0     0  30711      0  0:09:38  0:04:20  0:05:18 19639
 45 16.9M   45 7854k    0     0  30719      0  0:09:38  0:04:21  0:05:17 22884
 45 16.9M   45 7870k    0     0  30664      0  0:09:39  0:04:22  0:05:17 22839
 45 16.9M   45 7886k    0     0  30608      0  0:09:40  0:04:23  0:05:17 22843
 45 16.9M   45 7902k    0     0  30554      0  0:09:41  0:04:24  0:05:17 19619
 45 16.9M   45 7934k    0     0  30560      0  0:09:41  0:04:25  0:05:16 22739
 45 16.9M   45 7934k    0     0  30446      0  0:09:43  0:04:26  0:05:17 16239
 45 16.9M   45 7966k    0     0  30460      0  0:09:43  0:04:27  0:05:16 19714
 46 16.9M   46 7982k    0     0  30408      0  0:09:44  0:04:28  0:05:16 19773
 46 16.9M   46 8014k    0     0  30414      0  0:09:44  0:04:29  0:05:15 22972
 46 16.9M   46 8014k    0     0  30276      0  0:09:46  0:04:31  0:05:15 15748
 46 16.9M   46 8046k    0     0  30309      0  0:09:46  0:04:31  0:05:15 22981
 46 16.9M   46 8062k    0     0  30261      0  0:09:47  0:04:32  0:05:15 19603
 46 16.9M   46 8094k    0     0  30271      0  0:09:46  0:04:33  0:05:13 22903
 46 16.9M   46 8126k    0     0  30276      0  0:09:46  0:04:34  0:05:12 22875
 46 16.9M   46 8141k    0     0  30124      0  0:09:49  0:04:36  0:05:13 22917
 46 16.9M   46 8141k    0     0  30110      0  0:09:50  0:04:36  0:05:14 19421
 46 16.9M   46 8141k    0     0  29965      0  0:09:52  0:04:38  0:05:14 15092
 46 16.9M   46 8141k    0     0  29883      0  0:09:54  0:04:38  0:05:16  9452
 47 16.9M   47 8157k    0     0  29837      0  0:09:55  0:04:39  0:05:16  6370
 47 16.9M   47 8157k    0     0  29731      0  0:09:57  0:04:40  0:05:17  3887
 47 16.9M   47 8157k    0     0  29642      0  0:09:59  0:04:41  0:05:18  3327
 47 16.9M   47 8157k    0     0  29538      0  0:10:01  0:04:42  0:05:19  3574
 47 16.9M   47 8173k    0     0  29393      0  0:10:04  0:04:44  0:05:20  5680
 47 16.9M   47 8173k    0     0  29365      0  0:10:05  0:04:45  0:05:20  3236
 47 16.9M   47 8189k    0     0  29338      0  0:10:05  0:04:45  0:05:20  6704
 47 16.9M   47 8205k    0     0  29290      0  0:10:06  0:04:46  0:05:20  9689
 47 16.9M   47 8205k    0     0  29136      0  0:10:09  0:04:48  0:05:21  8791
 47 16.9M   47 8221k    0     0  29133      0  0:10:09  0:04:48  0:05:21 11598
 47 16.9M   47 8221k    0     0  29014      0  0:10:12  0:04:50  0:05:22  9542Current timestamp: 2023-09-11 16:44:32

 47 16.9M   47 8221k    0     0  28914      0  0:10:14  0:04:51  0:05:23  6149
 47 16.9M   47 8238k    0     0  28906      0  0:10:14  0:04:51  0:05:23  6713
 47 16.9M   47 8270k    0     0  28919      0  0:10:14  0:04:52  0:05:22 14847
 47 16.9M   47 8286k    0     0  28876      0  0:10:15  0:04:53  0:05:22 13605
 47 16.9M   47 8318k    0     0  28889      0  0:10:15  0:04:54  0:05:21 21136
 48 16.9M   48 8334k    0     0  28848      0  0:10:15  0:04:55  0:05:20 24718
 48 16.9M   48 8350k    0     0  28807      0  0:10:16  0:04:56  0:05:20 22995
 48 16.9M   48 8366k    0     0  28697      0  0:10:19  0:04:58  0:05:21 17269
 48 16.9M   48 8366k    0     0  28670      0  0:10:19  0:04:58  0:05:21 16488
 48 16.9M   48 8366k    0     0  28570      0  0:10:21  0:04:59  0:05:22  9801
 48 16.9M   48 8382k    0     0  28518      0  0:10:23  0:05:00  0:05:23  9552
 48 16.9M   48 8382k    0     0  28418      0  0:10:25  0:05:02  0:05:23  6271
 48 16.9M   48 8382k    0     0  28341      0  0:10:26  0:05:02  0:05:24  3779
 48 16.9M   48 8398k    0     0  28307      0  0:10:27  0:05:03  0:05:24  6551
 48 16.9M   48 8398k    0     0  28214      0  0:10:29  0:05:04  0:05:25  6623
 48 16.9M   48 8414k    0     0  28166      0  0:10:30  0:05:05  0:05:25  6644
 48 16.9M   48 8414k    0     0  28051      0  0:10:33  0:05:07  0:05:26  6402  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 48 16.9M   48 8414k    0     0  27966      0  0:10:35  0:05:08  0:05:27  6258
 48 16.9M   48 8430k    0     0  27950      0  0:10:35  0:05:08  0:05:27  6477
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
