Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  2 16.9M    2  351k    0     0  14434      0  0:20:31  0:00:24  0:20:07 24147
  2 16.9M    2  367k    0     0  14590      0  0:20:17  0:00:25  0:19:52 27483
  2 16.9M    2  399k    0     0  15266      0  0:19:23  0:00:26  0:18:57 32991
  2 16.9M    2  399k    0     0  14708      0  0:20:08  0:00:27  0:19:41 32701
  2 16.9M    2  399k    0     0  14193      0  0:20:51  0:00:28  0:20:23 14225
  2 16.9M    2  399k    0     0  13714      0  0:21:35  0:00:29  0:21:06 10038
  2 16.9M    2  399k    0     0  13268      0  0:22:19  0:00:30  0:21:49  6494
  2 16.9M    2  399k    0     0  12847      0  0:23:03  0:00:31  0:22:32     0
  2 16.9M    2  399k    0     0  12454      0  0:23:46  0:00:32  0:23:14     0
  2 16.9M    2  399k    0     0  12084      0  0:24:30  0:00:33  0:23:57     0
  2 16.9M    2  399k    0     0  11737      0  0:25:13  0:00:34  0:24:39     0
  2 16.9M    2  399k    0     0  11407      0  0:25:57  0:00:35  0:25:22     0
  3 16.9M    3  671k    0     0  18671      0  0:15:51  0:00:36  0:15:15 55959
  4 16.9M    4  719k    0     0  19491      0  0:15:11  0:00:37  0:14:34 66317
  4 16.9M    4  751k    0     0  19575      0  0:15:07  0:00:39  0:14:28 66214
  4 16.9M    4  751k    0     0  19087      0  0:15:30  0:00:40  0:14:50 66190
  4 16.9M    4  751k    0     0  18623      0  0:15:54  0:00:41  0:15:13 66202
  4 16.9M    4  815k    0     0  19960      0  0:14:50  0:00:41  0:14:09 29439
  4 16.9M    4  863k    0     0  20659      0  0:14:20  0:00:42  0:13:38 29481
  5 16.9M    5  895k    0     0  20934      0  0:14:08  0:00:43  0:13:25 32803
  5 16.9M    5  927k    0     0  21178      0  0:13:59  0:00:44  0:13:15 39778
  5 16.9M    5  943k    0     0  21082      0  0:14:02  0:00:45  0:13:17 43629
  5 16.9M    5  959k    0     0  20985      0  0:14:06  0:00:46  0:13:20 29606
  5 16.9M    5  975k    0     0  20887      0  0:14:10  0:00:47  0:13:23 22834
  5 16.9M    5  991k    0     0  20720      0  0:14:17  0:00:49  0:13:28 18916
  5 16.9M    5 1007k    0     0  20712      0  0:14:17  0:00:49  0:13:28 16497
  5 16.9M    5 1039k    0     0  20928      0  0:14:09  0:00:50  0:13:19 19529
  6 16.9M    6 1071k    0     0  21142      0  0:14:00  0:00:51  0:13:09 22600
  6 16.9M    6 1135k    0     0  22017      0  0:13:27  0:00:52  0:12:35 32870
  6 16.9M    6 1151k    0     0  21908      0  0:13:31  0:00:53  0:12:38 34010
  6 16.9M    6 1183k    0     0  22096      0  0:13:24  0:00:54  0:12:30 35818
  7 16.9M    7 1215k    0     0  22299      0  0:13:16  0:00:55  0:12:21 36383
  7 16.9M    7 1231k    0     0  22193      0  0:13:20  0:00:56  0:12:24 33277
  7 16.9M    7 1263k    0     0  22374      0  0:13:14  0:00:57  0:12:17 26148
  7 16.9M    7 1295k    0     0  22548      0  0:13:08  0:00:58  0:12:10 29403
  7 16.9M    7 1327k    0     0  22729      0  0:13:01  0:00:59  0:12:02 29698
  7 16.9M    7 1343k    0     0  22622      0  0:13:05  0:01:00  0:12:05 26222
  7 16.9M    7 1375k    0     0  22789      0  0:12:59  0:01:01  0:11:58 29556
  8 16.9M    8 1407k    0     0  22934      0  0:12:54  0:01:02  0:11:52 29356
  8 16.9M    8 1407k    0     0  22534      0  0:13:08  0:01:03  0:12:05 22366
  8 16.9M    8 1423k    0     0  22481      0  0:13:10  0:01:04  0:12:06 19525
  8 16.9M    8 1439k    0     0  22394      0  0:13:13  0:01:05  0:12:08 19623
  8 16.9M    8 1439k    0     0  22046      0  0:13:25  0:01:06  0:12:19 12955
  8 16.9M    8 1455k    0     0  21957      0  0:13:29  0:01:07  0:12:22  9755
  8 16.9M    8 1471k    0     0  21858      0  0:13:32  0:01:08  0:12:24 13166
  8 16.9M    8 1471k    0     0  21582      0  0:13:43  0:01:09  0:12:34  9868
  8 16.9M    8 1487k    0     0  21507      0  0:13:46  0:01:10  0:12:36  9825
  8 16.9M    8 1503k    0     0  21441      0  0:13:48  0:01:11  0:12:37 13251
  8 16.9M    8 1519k    0     0  21365      0  0:13:51  0:01:12  0:12:39 13241
  8 16.9M    8 1551k    0     0  21519      0  0:13:45  0:01:13  0:12:32 16734
  9 16.9M    9 1567k    0     0  21451      0  0:13:48  0:01:14  0:12:34 19623
  9 16.9M    9 1599k    0     0  21512      0  0:13:45  0:01:16  0:12:29 21570
  9 16.9M    9 1615k    0     0  21515      0  0:13:45  0:01:16  0:12:29 22573
  9 16.9M    9 1631k    0     0  21463      0  0:13:47  0:01:17  0:12:30 22889
  9 16.9M    9 1647k    0     0  21308      0  0:13:53  0:01:19  0:12:34 18395
  9 16.9M    9 1679k    0     0  21533      0  0:13:45  0:01:19  0:12:26 22753
  9 16.9M    9 1695k    0     0  21478      0  0:13:47  0:01:20  0:12:27 20932
  9 16.9M    9 1711k    0     0  21401      0  0:13:50  0:01:21  0:12:29 19639
  9 16.9M    9 1727k    0     0  21349      0  0:13:52  0:01:22  0:12:30 19584
 10 16.9M   10 1759k    0     0  21492      0  0:13:46  0:01:23  0:12:23 24626
 10 16.9M   10 1792k    0     0  21628      0  0:13:41  0:01:24  0:12:17 23152
 10 16.9M   10 1807k    0     0  21528      0  0:13:45  0:01:25  0:12:20 22304
 10 16.9M   10 1839k    0     0  21686      0  0:13:39  0:01:26  0:12:13 26369
 10 16.9M   10 1855k    0     0  21640      0  0:13:41  0:01:27  0:12:14 26502
 10 16.9M   10 1887k    0     0  21764      0  0:13:36  0:01:28  0:12:08 26327
 10 16.9M   10 1903k    0     0  21689      0  0:13:39  0:01:29  0:12:10 22726
 11 16.9M   11 1935k    0     0  21823      0  0:13:34  0:01:30  0:12:04 27068
 11 16.9M   11 1967k    0     0  21923      0  0:13:30  0:01:31  0:11:59 26013
 11 16.9M   11 1983k    0     0  21876      0  0:13:32  0:01:32  0:12:00 25988
 11 16.9M   11 1999k    0     0  21798      0  0:13:35  0:01:33  0:12:02 22384
 11 16.9M   11 2031k    0     0  21920      0  0:13:30  0:01:34  0:11:56 26039
 11 16.9M   11 2047k    0     0  21882      0  0:13:32  0:01:35  0:11:57 22958
 11 16.9M   11 2063k    0     0  21816      0  0:13:34  0:01:36  0:11:58 19837
 11 16.9M   11 2079k    0     0  21761      0  0:13:36  0:01:37  0:11:59 19627
 12 16.9M   12 2111k    0     0  21875      0  0:13:32  0:01:38  0:11:54 23341
 12 16.9M   12 2143k    0     0  21984      0  0:13:28  0:01:39  0:11:49 23209
 12 16.9M   12 2159k    0     0  21925      0  0:13:30  0:01:40  0:11:50 22735
 12 16.9M   12 2191k    0     0  22032      0  0:13:26  0:01:41  0:11:45 26211
 12 16.9M   12 2207k    0     0  21971      0  0:13:28  0:01:42  0:11:46 26070
 12 16.9M   12 2239k    0     0  22089      0  0:13:24  0:01:43  0:11:41 26348
 12 16.9M   12 2255k    0     0  22027      0  0:13:26  0:01:44  0:11:42 22903
 13 16.9M   13 2303k    0     0  22286      0  0:13:17  0:01:45  0:11:32 29606
 13 16.9M   13 2304k    0     0  22081      0  0:13:24  0:01:46  0:11:38 23078
 13 16.9M   13 2319k    0     0  22028      0  0:13:26  0:01:47  0:11:39 23213
 13 16.9M   13 2335k    0     0  21977      0  0:13:28  0:01:48  0:11:40 19660
 13 16.9M   13 2351k    0     0  21924      0  0:13:30  0:01:49  0:11:41 19754
 13 16.9M   13 2383k    0     0  22027      0  0:13:26  0:01:50  0:11:36 16527
 13 16.9M   13 2415k    0     0  22116      0  0:13:23  0:01:51  0:11:32 22871
 14 16.9M   14 2431k    0     0  22012      0  0:13:27  0:01:53  0:11:34 21689
 14 16.9M   14 2447k    0     0  22023      0  0:13:26  0:01:53  0:11:33 23032
 14 16.9M   14 2463k    0     0  21974      0  0:13:28  0:01:54  0:11:34 23078
 14 16.9M   14 2495k    0     0  22058      0  0:13:25  0:01:55  0:11:30 22735
 14 16.9M   14 2511k    0     0  21969      0  0:13:28  0:01:57  0:11:31 18811
 14 16.9M   14 2527k    0     0  21961      0  0:13:29  0:01:57  0:11:32 20733
 14 16.9M   14 2559k    0     0  22049      0  0:13:25  0:01:58  0:11:27 22636
 14 16.9M   14 2559k    0     0  21875      0  0:13:32  0:01:59  0:11:33 19615
 14 16.9M   14 2575k    0     0  21829      0  0:13:33  0:02:00  0:11:33 16491
 15 16.9M   15 2607k    0     0  21913      0  0:13:30  0:02:01  0:11:29 20538
 15 16.9M   15 2623k    0     0  21869      0  0:13:32  0:02:02  0:11:30 19698
 15 16.9M   15 2655k    0     0  21959      0  0:13:29  0:02:03  0:11:26 19805
 15 16.9M   15 2671k    0     0  21914      0  0:13:30  0:02:04  0:11:26 22834
 15 16.9M   15 2703k    0     0  21997      0  0:13:27  0:02:05  0:11:22 26024
 15 16.9M   15 2719k    0     0  21959      0  0:13:29  0:02:06  0:11:23 23083
 15 16.9M   15 2735k    0     0  21905      0  0:13:31  0:02:07  0:11:24 22784
 15 16.9M   15 2767k    0     0  21997      0  0:13:27  0:02:08  0:11:19 22916
 16 16.9M   16 2783k    0     0  21954      0  0:13:29  0:02:09  0:11:20 22972
 16 16.9M   16 2815k    0     0  22035      0  0:13:26  0:02:10  0:11:16 23004
 16 16.9M   16 2847k    0     0  22113      0  0:13:23  0:02:11  0:11:12 25998
 16 16.9M   16 2895k    0     0  22322      0  0:13:16  0:02:12  0:11:04 33116
 16 16.9M   16 2927k    0     0  22400      0  0:13:13  0:02:13  0:11:00 32804
 17 16.9M   17 2959k    0     0  22477      0  0:13:10  0:02:14  0:10:56 36077
 17 16.9M   17 3007k    0     0  22670      0  0:13:03  0:02:15  0:10:48 39286
 17 16.9M   17 3039k    0     0  22744      0  0:13:01  0:02:16  0:10:45 39467
 17 16.9M   17 3055k    0     0  22699      0  0:13:02  0:02:17  0:10:45 32686
 17 16.9M   17 3087k    0     0  22778      0  0:13:00  0:02:18  0:10:42 32904
 17 16.9M   17 3119k    0     0  22848      0  0:12:57  0:02:19  0:10:38 32812
 18 16.9M   18 3167k    0     0  23035      0  0:12:51  0:02:20  0:10:31 32950
 18 16.9M   18 3215k    0     0  23219      0  0:12:45  0:02:21  0:10:24 36214
 18 16.9M   18 3247k    0     0  23281      0  0:12:43  0:02:22  0:10:21 39278
 18 16.9M   18 3263k    0     0  23237      0  0:12:44  0:02:23  0:10:21 35990
 18 16.9M   18 3295k    0     0  23303      0  0:12:42  0:02:24  0:10:18 36026
 19 16.9M   19 3343k    0     0  23480      0  0:12:36  0:02:25  0:10:11 36019
 19 16.9M   19 3375k    0     0  23543      0  0:12:34  0:02:26  0:10:08 32745
 19 16.9M   19 3423k    0     0  23716      0  0:12:29  0:02:27  0:10:02 36200
 20 16.9M   20 3471k    0     0  23886      0  0:12:23  0:02:28  0:09:55 42534
 20 16.9M   20 3519k    0     0  24041      0  0:12:19  0:02:29  0:09:50 45103
 20 16.9M   20 3567k    0     0  24220      0  0:12:13  0:02:30  0:09:43 45824
 20 16.9M   20 3584k    0     0  24173      0  0:12:15  0:02:31  0:09:44 42666
 20 16.9M   20 3615k    0     0  24222      0  0:12:13  0:02:32  0:09:41 39065
 21 16.9M   21 3647k    0     0  24284      0  0:12:11  0:02:33  0:09:38 36120
 21 16.9M   21 3663k    0     0  24234      0  0:12:13  0:02:34  0:09:39 30103
 21 16.9M   21 3695k    0     0  24288      0  0:12:11  0:02:35  0:09:36 26316
 21 16.9M   21 3743k    0     0  24447      0  0:12:06  0:02:36  0:09:30 32771
 21 16.9M   21 3807k    0     0  24705      0  0:11:59  0:02:37  0:09:22 39547
 22 16.9M   22 3839k    0     0  24757      0  0:11:57  0:02:38  0:09:19 39357
 22 16.9M   22 3887k    0     0  24904      0  0:11:53  0:02:39  0:09:14 45524
 22 16.9M   22 3951k    0     0  25161      0  0:11:46  0:02:40  0:09:06 52371
 23 16.9M   23 3999k    0     0  25304      0  0:11:42  0:02:41  0:09:01 51976
 23 16.9M   23 4047k    0     0  25454      0  0:11:38  0:02:42  0:08:56 49117
 23 16.9M   23 4095k    0     0  25599      0  0:11:34  0:02:43  0:08:51 52318
 23 16.9M   23 4143k    0     0  25741      0  0:11:30  0:02:44  0:08:46 52602
 24 16.9M   24 4191k    0     0  25880      0  0:11:26  0:02:45  0:08:41 48951
 24 16.9M   24 4239k    0     0  26021      0  0:11:22  0:02:46  0:08:36 49354
 24 16.9M   24 4287k    0     0  26159      0  0:11:19  0:02:47  0:08:32 49147
 25 16.9M   25 4352k    0     0  26398      0  0:11:13  0:02:48  0:08:25 52596
 25 16.9M   25 4399k    0     0  26529      0  0:11:09  0:02:49  0:08:20 52512
 25 16.9M   25 4447k    0     0  26662      0  0:11:06  0:02:50  0:08:16 52628
 25 16.9M   25 4495k    0     0  26777      0  0:11:03  0:02:51  0:08:12 51503
 25 16.9M   25 4495k    0     0  26635      0  0:11:07  0:02:52  0:08:15 42537
 26 16.9M   26 4543k    0     0  26767      0  0:11:03  0:02:53  0:08:10 39207
 26 16.9M   26 4591k    0     0  26891      0  0:11:00  0:02:54  0:08:06 39114
 26 16.9M   26 4671k    0     0  27209      0  0:10:53  0:02:55  0:07:58 45935
 27 16.9M   27 4735k    0     0  27425      0  0:10:47  0:02:56  0:07:51 50222
 27 16.9M   27 4815k    0     0  27728      0  0:10:40  0:02:57  0:07:43 65595
 28 16.9M   28 4895k    0     0  28025      0  0:10:34  0:02:58  0:07:36 71157
 28 16.9M   28 4959k    0     0  28244      0  0:10:29  0:02:59  0:07:30 75808
 28 16.9M   28 5023k    0     0  28450      0  0:10:24  0:03:00  0:07:24 72053
 29 16.9M   29 5087k    0     0  28651      0  0:10:20  0:03:01  0:07:19 71838
 29 16.9M   29 5167k    0     0  28945      0  0:10:13  0:03:02  0:07:11 72357
 30 16.9M   30 5231k    0     0  29144      0  0:10:09  0:03:03  0:07:06 69812
 30 16.9M   30 5295k    0     0  29340      0  0:10:05  0:03:04  0:07:01 68792
 30 16.9M   30 5359k    0     0  29533      0  0:10:01  0:03:05  0:06:56 68695
 31 16.9M   31 5407k    0     0  29637      0  0:09:59  0:03:06  0:06:53 65529
 31 16.9M   31 5487k    0     0  29916      0  0:09:53  0:03:07  0:06:46 65333
 31 16.9M   31 5551k    0     0  30106      0  0:09:50  0:03:08  0:06:42 65464
 32 16.9M   32 5632k    0     0  30383      0  0:09:44  0:03:09  0:06:35 68978
 32 16.9M   32 5695k    0     0  30566      0  0:09:41  0:03:10  0:06:31 69006
 32 16.9M   32 5711k    0     0  30487      0  0:09:42  0:03:11  0:06:31 62164
 33 16.9M   33 5759k    0     0  30587      0  0:09:40  0:03:12  0:06:28 55806
 33 16.9M   33 5791k    0     0  30595      0  0:09:40  0:03:13  0:06:27 48957
 33 16.9M   33 5839k    0     0  30674      0  0:09:39  0:03:14  0:06:25 41432
 33 16.9M   33 5871k    0     0  30704      0  0:09:38  0:03:15  0:06:23 35954
 34 16.9M   34 5935k    0     0  30881      0  0:09:35  0:03:16  0:06:19 46082
 34 16.9M   34 5999k    0     0  31053      0  0:09:32  0:03:17  0:06:15 49000
 34 16.9M   34 6047k    0     0  31147      0  0:09:30  0:03:18  0:06:12 52644
 35 16.9M   35 6095k    0     0  31223      0  0:09:29  0:03:19  0:06:10 52793
 35 16.9M   35 6159k    0     0  31410      0  0:09:25  0:03:20  0:06:05 59115
 35 16.9M   35 6207k    0     0  31495      0  0:09:24  0:03:21  0:06:03 55603
 36 16.9M   36 6255k    0     0  31581      0  0:09:22  0:03:22  0:06:00 52465
 36 16.9M   36 6287k    0     0  31588      0  0:09:22  0:03:23  0:05:59 49124
 36 16.9M   36 6319k    0     0  31596      0  0:09:22  0:03:24  0:05:58 46782
 36 16.9M   36 6351k    0     0  31600      0  0:09:22  0:03:25  0:05:57 39207
 36 16.9M   36 6383k    0     0  31604      0  0:09:22  0:03:26  0:05:56 36005
 36 16.9M   36 6399k    0     0  31527      0  0:09:23  0:03:27  0:05:56 29347
 36 16.9M   36 6399k    0     0  31382      0  0:09:26  0:03:28  0:05:58 22939
 37 16.9M   37 6463k    0     0  31540      0  0:09:23  0:03:29  0:05:54 29288
 37 16.9M   37 6511k    0     0  31485      0  0:09:24  0:03:31  0:05:53 27501
 37 16.9M   37 6575k    0     0  31779      0  0:09:19  0:03:31  0:05:48 38958
 38 16.9M   38 6607k    0     0  31792      0  0:09:18  0:03:32  0:05:46 42877
 38 16.9M   38 6639k    0     0  31795      0  0:09:18  0:03:33  0:05:45 49039
 38 16.9M   38 6687k    0     0  31881      0  0:09:17  0:03:34  0:05:43 46263
 39 16.9M   39 6783k    0     0  32187      0  0:09:12  0:03:35  0:05:37 69026
 39 16.9M   39 6847k    0     0  32341      0  0:09:09  0:03:36  0:05:33 56379
 39 16.9M   39 6895k    0     0  32416      0  0:09:08  0:03:37  0:05:31 58926
 40 16.9M   40 6943k    0     0  32493      0  0:09:06  0:03:38  0:05:28 62355
 40 16.9M   40 6991k    0     0  32569      0  0:09:05  0:03:39  0:05:26 62091
 40 16.9M   40 7055k    0     0  32715      0  0:09:03  0:03:40  0:05:23 55367
 40 16.9M   40 7087k    0     0  32719      0  0:09:03  0:03:41  0:05:22 49117
 41 16.9M   41 7151k    0     0  32866      0  0:09:00  0:03:42  0:05:18 52549
 41 16.9M   41 7183k    0     0  32839      0  0:09:01  0:03:43  0:05:18 47511
 41 16.9M   41 7183k    0     0  32716      0  0:09:03  0:03:44  0:05:19 39153
 41 16.9M   41 7183k    0     0  32564      0  0:09:05  0:03:45  0:05:20 25962
 41 16.9M   41 7215k    0     0  32573      0  0:09:05  0:03:46  0:05:19 26133
 41 16.9M   41 7263k    0     0  32647      0  0:09:04  0:03:47  0:05:17 22884
 42 16.9M   42 7311k    0     0  32718      0  0:09:03  0:03:48  0:05:15 27107
 42 16.9M   42 7407k    0     0  32999      0  0:08:58  0:03:49  0:05:09 45715
 43 16.9M   43 7503k    0     0  33285      0  0:08:53  0:03:50  0:05:03 66072
 43 16.9M   43 7567k    0     0  33429      0  0:08:51  0:03:51  0:05:00 72284
 43 16.9M   43 7615k    0     0  33494      0  0:08:50  0:03:52  0:04:58 72039
 44 16.9M   44 7647k    0     0  33492      0  0:08:50  0:03:53  0:04:57 68896
 44 16.9M   44 7695k    0     0  33560      0  0:08:49  0:03:54  0:04:55 59494
 44 16.9M   44 7743k    0     0  33625      0  0:08:48  0:03:55  0:04:53 49424
 44 16.9M   44 7775k    0     0  33588      0  0:08:49  0:03:57  0:04:52 40656
 44 16.9M   44 7775k    0     0  33447      0  0:08:51  0:03:58  0:04:53 31328
 44 16.9M   44 7775k    0     0  33306      0  0:08:53  0:03:59  0:04:54 25010
 45 16.9M   45 7936k    0     0  33883      0  0:08:44  0:03:59  0:04:45 49017
 45 16.9M   45 7967k    0     0  33881      0  0:08:44  0:04:00  0:04:44 45995
 46 16.9M   46 8015k    0     0  33942      0  0:08:43  0:04:01  0:04:42 51510
 46 16.9M   46 8063k    0     0  34001      0  0:08:42  0:04:02  0:04:40 61518
 46 16.9M   46 8111k    0     0  34066      0  0:08:41  0:04:03  0:04:38 72096
 47 16.9M   47 8175k    0     0  34175      0  0:08:39  0:04:04  0:04:35 47835
 47 16.9M   47 8207k    0     0  34190      0  0:08:39  0:04:05  0:04:34 49048
 47 16.9M   47 8239k    0     0  34182      0  0:08:39  0:04:06  0:04:33 45751
 47 16.9M   47 8287k    0     0  34245      0  0:08:38  0:04:07  0:04:31 46157
 47 16.9M   47 8319k    0     0  34237      0  0:08:38  0:04:08  0:04:30 42585
 48 16.9M   48 8367k    0     0  34298      0  0:08:38  0:04:09  0:04:29 40468
 48 16.9M   48 8415k    0     0  34312      0  0:08:37  0:04:11  0:04:26 39924
 48 16.9M   48 8431k    0     0  34286      0  0:08:38  0:04:11  0:04:27 39444
 48 16.9M   48 8447k    0     0  34215      0  0:08:39  0:04:12  0:04:27 32732
 48 16.9M   48 8495k    0     0  34273      0  0:08:38  0:04:13  0:04:25 36084
 49 16.9M   49 8511k    0     0  34203      0  0:08:39  0:04:14  0:04:25 29458
 49 16.9M   49 8559k    0     0  34261      0  0:08:38  0:04:15  0:04:23 31533
 49 16.9M   49 8591k    0     0  34254      0  0:08:38  0:04:16  0:04:22 32673
 49 16.9M   49 8623k    0     0  34219      0  0:08:39  0:04:18  0:04:21 34428
 49 16.9M   49 8623k    0     0  34115      0  0:08:40  0:04:18  0:04:22 26107
 49 16.9M   49 8639k    0     0  34046      0  0:08:41  0:04:19  0:04:22 26081
 49 16.9M   49 8671k    0     0  34043      0  0:08:41  0:04:20  0:04:21 22912
 50 16.9M   50 8687k    0     0  33974      0  0:08:43  0:04:21  0:04:22 19603
 50 16.9M   50 8703k    0     0  33905      0  0:08:44  0:04:22  0:04:22 17037
 50 16.9M   50 8704k    0     0  33779      0  0:08:46  0:04:23  0:04:23 16479
 50 16.9M   50 8719k    0     0  33692      0  0:08:47  0:04:25  0:04:22 15961
 50 16.9M   50 8735k    0     0  33649      0  0:08:48  0:04:25  0:04:23 13199
 50 16.9M   50 8735k    0     0  33525      0  0:08:50  0:04:26  0:04:24 10006
 50 16.9M   50 8767k    0     0  33520      0  0:08:50  0:04:27  0:04:23 13270
 50 16.9M   50 8767k    0     0  33394      0  0:08:52  0:04:28  0:04:24 13090
 50 16.9M   50 8783k    0     0  33313      0  0:08:53  0:04:30  0:04:23 13142
 50 16.9M   50 8799k    0     0  33256      0  0:08:54  0:04:30  0:04:24 12795
 50 16.9M   50 8799k    0     0  33129      0  0:08:56  0:04:31  0:04:25 12674
 50 16.9M   50 8815k    0     0  33073      0  0:08:57  0:04:32  0:04:25  9619
 50 16.9M   50 8831k    0     0  33024      0  0:08:58  0:04:33  0:04:25 13098
 50 16.9M   50 8847k    0     0  32964      0  0:08:59  0:04:34  0:04:25 13506
 51 16.9M   51 8863k    0     0  32803      0  0:09:01  0:04:36  0:04:25 11422
 51 16.9M   51 8863k    0     0  32765      0  0:09:02  0:04:37  0:04:25 13030
 51 16.9M   51 8863k    0     0  32646      0  0:09:04  0:04:38  0:04:26  9680
 51 16.9M   51 8879k    0     0  32527      0  0:09:06  0:04:39  0:04:27  8621
 51 16.9M   51 8879k    0     0  32474      0  0:09:07  0:04:40  0:04:27  6353
 51 16.9M   51 8879k    0     0  32339      0  0:09:09  0:04:41  0:04:28  3651
 51 16.9M   51 8879k    0     0  32246      0  0:09:11  0:04:41  0:04:30  3294
 51 16.9M   51 8895k    0     0  32197      0  0:09:11  0:04:42  0:04:29  6688
 51 16.9M   51 8895k    0     0  32065      0  0:09:14  0:04:44  0:04:30  3604
 51 16.9M   51 8895k    0     0  31960      0  0:09:15  0:04:45  0:04:30  3264
 51 16.9M   51 8911k    0     0  31927      0  0:09:16  0:04:45  0:04:31  7031
 51 16.9M   51 8911k    0     0  31803      0  0:09:18  0:04:46  0:04:32  6608
 51 16.9M   51 8927k    0     0  31756      0  0:09:19  0:04:47  0:04:32  6592
 51 16.9M   51 8943k    0     0  31708      0  0:09:20  0:04:48  0:04:32 10356
 51 16.9M   51 8943k    0     0  31555      0  0:09:23  0:04:50  0:04:33  9414Current timestamp: 2023-09-11 16:44:32

 51 16.9M   51 8943k    0     0  31446      0  0:09:25  0:04:51  0:04:34  6046
 51 16.9M   51 8943k    0     0  31355      0  0:09:26  0:04:52  0:04:34  6356
 51 16.9M   51 8959k    0     0  31326      0  0:09:27  0:04:52  0:04:35  6555
 51 16.9M   51 8975k    0     0  31276      0  0:09:28  0:04:53  0:04:35  6497
 51 16.9M   51 9007k    0     0  31282      0  0:09:28  0:04:54  0:04:34 14145
 51 16.9M   51 9007k    0     0  31170      0  0:09:30  0:04:55  0:04:35 14002
 52 16.9M   52 9023k    0     0  31107      0  0:09:31  0:04:57  0:04:34 16521
 52 16.9M   52 9039k    0     0  31073      0  0:09:31  0:04:57  0:04:34 16284
 52 16.9M   52 9039k    0     0  30927      0  0:09:34  0:04:59  0:04:35 12053
 52 16.9M   52 9039k    0     0  30824      0  0:09:36  0:05:00  0:04:36  6018
 52 16.9M   52 9039k    0     0  30721      0  0:09:38  0:05:01  0:04:37  6072
 52 16.9M   52 9039k    0     0  30619      0  0:09:40  0:05:02  0:04:38  3105
 52 16.9M   52 9071k    0     0  30672      0  0:09:39  0:05:02  0:04:37  6599
 52 16.9M   52 9071k    0     0  30565      0  0:09:41  0:05:03  0:04:38  7089
 52 16.9M   52 9071k    0     0  30443      0  0:09:43  0:05:05  0:04:38  6768
 52 16.9M   52 9071k    0     0  30343      0  0:09:45  0:05:06  0:04:39  6768  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 52 16.9M   52 9071k    0     0  30248      0  0:09:47  0:05:07  0:04:40  6834
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 52 16.9M   52 9087k    0     0  30210      0  0:09:48  0:05:08  0:04:40  3161
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 52 16.9M   52 9103k    0     0  30163      0  0:09:49  0:05:09  0:04:40  6378
